Service,Supplier Name,Date,netamount,Summary of purpose of expenditure,Merchant Category,Transaction Number,Organisation Name,Service Category
Childrens & Educational Services,Redacted  Personal Data,11/3/2015,40,Expenses and Allowances,Client/Customer (Non-Trade),1900558091,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/19/2015,625.63,Expenses and Allowances,Client/Customer (Non-Trade),1900560467,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,191.35,Expenses and Allowances,Client/Customer (Non-Trade),1900556556,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,191.35,Expenses and Allowances,Client/Customer (Non-Trade),1900556559,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,193.11,Expenses and Allowances,Client/Customer (Non-Trade),1900556562,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,173.37,Expenses and Allowances,Client/Customer (Non-Trade),1900556566,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,173.37,Expenses and Allowances,Client/Customer (Non-Trade),1900556567,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,173.37,Expenses and Allowances,Client/Customer (Non-Trade),1900556568,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,173.37,Expenses and Allowances,Client/Customer (Non-Trade),1900556569,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,173.37,Expenses and Allowances,Client/Customer (Non-Trade),1900556571,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,196.87,Expenses and Allowances,Client/Customer (Non-Trade),1900556572,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,173.37,Expenses and Allowances,Client/Customer (Non-Trade),1900556573,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,194.99,Expenses and Allowances,Client/Customer (Non-Trade),1900556574,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,194.99,Expenses and Allowances,Client/Customer (Non-Trade),1900556575,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,195.93,Expenses and Allowances,Client/Customer (Non-Trade),1900556576,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,177.13,Expenses and Allowances,Client/Customer (Non-Trade),1900556579,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,178.07,Expenses and Allowances,Client/Customer (Non-Trade),1900556580,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,194.99,Expenses and Allowances,Client/Customer (Non-Trade),1900556582,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,187.47,Expenses and Allowances,Client/Customer (Non-Trade),1900556583,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,209.09,Expenses and Allowances,Client/Customer (Non-Trade),1900556584,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/16/2015,184.65,Expenses and Allowances,Client/Customer (Non-Trade),1900557223,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/16/2015,195.93,Expenses and Allowances,Client/Customer (Non-Trade),1900557225,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/16/2015,194.99,Expenses and Allowances,Client/Customer (Non-Trade),1900557226,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/16/2015,187.47,Expenses and Allowances,Client/Customer (Non-Trade),1900557231,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/16/2015,194.99,Expenses and Allowances,Client/Customer (Non-Trade),1900557236,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/16/2015,173.37,Expenses and Allowances,Client/Customer (Non-Trade),1900557237,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/16/2015,173.37,Expenses and Allowances,Client/Customer (Non-Trade),1900557238,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/16/2015,199.69,Expenses and Allowances,Client/Customer (Non-Trade),1900557239,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/16/2015,194.99,Expenses and Allowances,Client/Customer (Non-Trade),1900557241,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/16/2015,190.76,Expenses and Allowances,Client/Customer (Non-Trade),1900557243,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/16/2015,175.25,Expenses and Allowances,Client/Customer (Non-Trade),1900557244,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/9/2015,188.41,Expenses and Allowances,Client/Customer (Non-Trade),1900556483,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/16/2015,189.35,Expenses and Allowances,Client/Customer (Non-Trade),1900557245,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/16/2015,173.37,Expenses and Allowances,Client/Customer (Non-Trade),1900557247,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/16/2015,173.37,Expenses and Allowances,Client/Customer (Non-Trade),1900557272,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/20/2015,173.37,Expenses and Allowances,Client/Customer (Non-Trade),1900560180,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/4/2015,90,Expenses and Allowances,Client/Customer (Non-Trade),1900556054,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/13/2015,90,Expenses and Allowances,Client/Customer (Non-Trade),1900557104,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/25/2015,90,Expenses and Allowances,Client/Customer (Non-Trade),1900558928,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/20/2015,90,Expenses and Allowances,Client/Customer (Non-Trade),1900558947,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/20/2015,"1,377.00",Expenses and Allowances,Client/Customer (Non-Trade),1900558658,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/18/2015,70.96,Expenses and Allowances,Client/Customer (Non-Trade),1900559863,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/23/2015,123.57,Expenses and Allowances,Client/Customer (Non-Trade),1900560646,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/9/2015,24.55,Expenses and Allowances,Client/Customer (Non-Trade),1900559251,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/16/2015,10.23,Expenses and Allowances,Client/Customer (Non-Trade),1900559929,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/23/2015,16.36,Expenses and Allowances,Client/Customer (Non-Trade),1900560641,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,36,Expenses and Allowances,Client/Customer (Non-Trade),1900561365,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,30.68,Expenses and Allowances,Client/Customer (Non-Trade),1900561355,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/9/2015,22.91,Expenses and Allowances,Client/Customer (Non-Trade),1900559247,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/16/2015,27,Expenses and Allowances,Client/Customer (Non-Trade),1900559918,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/23/2015,36.82,Expenses and Allowances,Client/Customer (Non-Trade),1900560631,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,26.18,Expenses and Allowances,Client/Customer (Non-Trade),1900561352,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/16/2015,152.14,Expenses and Allowances,Client/Customer (Non-Trade),1900559927,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,117.79,Expenses and Allowances,Client/Customer (Non-Trade),1900561359,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/16/2015,85.89,Expenses and Allowances,Client/Customer (Non-Trade),1900559924,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/16/2015,51.55,Expenses and Allowances,Client/Customer (Non-Trade),1900559931,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,26.18,Expenses and Allowances,Client/Customer (Non-Trade),1900561367,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/3/2015,150.72,Expenses and Allowances,Client/Customer (Non-Trade),1900556870,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/3/2015,854.5,Expenses and Allowances,Client/Customer (Non-Trade),1900558455,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/25/2015,648,Expenses and Allowances,Client/Customer (Non-Trade),1900560878,Stockport,Services to People
Public Health,Redacted  Personal Data,11/11/2015,9.8,Expenses and Allowances,Client/Customer (Non-Trade),1900559219,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/5/2015,381,Expenses and Allowances,Client/Customer (Non-Trade),1900558917,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/25/2015,762,Expenses and Allowances,Client/Customer (Non-Trade),1900560876,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/23/2015,42,Expenses and Allowances,Client/Customer (Non-Trade),1900560645,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/23/2015,86.32,Expenses and Allowances,Client/Customer (Non-Trade),1900560643,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/9/2015,13.7,Expenses and Allowances,Client/Customer (Non-Trade),1900559250,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/23/2015,15.74,Expenses and Allowances,Client/Customer (Non-Trade),1900560640,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,3,Expenses and Allowances,Client/Customer (Non-Trade),1900561364,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/26/2015,350,Expenses and Allowances,Client/Customer (Non-Trade),1900560850,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,2,Expenses and Allowances,Client/Customer (Non-Trade),1900561354,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,6.5,Expenses and Allowances,Client/Customer (Non-Trade),1900561351,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/16/2015,252.34,Expenses and Allowances,Client/Customer (Non-Trade),1900559926,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,107.79,Expenses and Allowances,Client/Customer (Non-Trade),1900561358,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/16/2015,16,Expenses and Allowances,Client/Customer (Non-Trade),1900559923,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/24/2015,138.65,Rents,Client/Customer (Non-Trade),1900559064,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/10/2015,138.65,Rents,Client/Customer (Non-Trade),1900559066,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/10/2015,138.65,Rents,Client/Customer (Non-Trade),1900559070,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/10/2015,620,Rents,Client/Customer (Non-Trade),1900559472,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/24/2015,320,Rents,Client/Customer (Non-Trade),1900560792,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/23/2015,160,Expenses and Allowances,Client/Customer (Non-Trade),1900550204,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/23/2015,10,Expenses and Allowances,Client/Customer (Non-Trade),1900560647,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/4/2015,167.25,Third party payments - Private/Voluntary Sector,Client/Customer (Non-Trade),1900558448,Stockport,Services to People
