App Name,App Org,Org ID,Province,Country,Program ID,Program Name,Funding Category,CodeCommitteeCode,CommitteeNameEN,Area,Class,AppTitle
"Ichim, Christine V",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,AGING; CELL BIOLOGY,AGING; GERIATRICS,Orchestration of Architectural Cues from the Extracellular Environment in Breast Cancer Initiation and Malignant Progression.
"Ehsani, Sepehr",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,"GENOMICS, PROTEOMICS, AND BIOINFORMATICS; CELL BIOLOGY",ALZHEIMER'S DISEASE; MULTIDISCIPLINARY,Revisiting the computational and theoretical frameworks currently defining our understanding of different protein structures and folds in the context of neurodegenerative disease-related proteins.
"Gao, Xiaoqing",University of Toronto,CEAA,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,VISION; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,CATARACTS; PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH,The Role of Early Visual Input in Shaping Visual Development
"Pendharkar, Sachin R",University of Calgary,CBBA,Alberta,Canada,MOP,Operating Grant,Grant Program,HPM,Health Policy & Systems Management Research,HEALTH SERVICES RESEARCH; HEALTH RESEARCH,HEALTH CARE DELIVERY; HEALTH SERVICES RESEARCH,An Evaluation of the Organizational Process of Developing a Provincial Acute Care Discharge Model in Alberta Hospitals
"Patel, Millan",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,CIA,"Clinical Investigation - A: Reproduction, Maternal, Child and Youth Health",REPRODUCTION/PREGNANCY,PREGNANCY/BIRTH,Amniotic Fluid Virome and Preterm Birth
"Simpson, Alexander I",Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,CEAH,Ontario,Canada,MOP,Operating Grant,Grant Program,PH2,"Public, Community & Population Health 2",MENTAL HEALTH; POPULATION HEALTH,MENTAL AND BEHAVIOURAL DISEASES,Predictors and consequences of trajectories of mental illness among prisoners
"Tsakiridis, Theodoros",McMaster University,CEBA,Ontario,Canada,MOP,Operating Grant,Grant Program,CBT,Cancer Biology & Therapeutics,CANCER; HEALTH RESEARCH,LUNG CANCER THERAPY; CANCER THERAPY GENERAL,A phase II study to investigate combination of chemo-radiotherapy with metformin in patients with Locally Advanced Non-Small Cell Lung Cancer (LA-NSCLC).
"Feld, Jordan J",University Health Network (Toronto),ADHD,Ontario,Canada,IPR,Operating Grant: Industry-partnered Collaborative Research,Grant Program,UI,Industry Partnered Collaborative Research,GASTROINTESTINAL (LIVER); VIROLOGY,VIRAL; LIVER DISEASE,Randomized controlled trial of the efficacy of pre-emptive tenofovir to prevent hepatitis B reactivation in patients who are anti-HBc antibody positive receiving curative intent rituximab-based chemotherapy for non-Hodgkin's lympohma
"Bourkas, Sophia",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,CGB,Canada Graduate Scholarships Master's Awards B,CANCER; MENTAL HEALTH,PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH,The Role of Sex and Social Support Preferences in Predicting Psychological Distress Among Patients with Cutaneous Melanoma
"Dunkley, Cara R",University of British Columbia,CAAA,British Columbia,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,CGB,Canada Graduate Scholarships Master's Awards B,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; HEALTH RESEARCH,PSYCHOSOCIAL AND HEALTH BEHAVIOURS; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,Genital Pain and Disordered Eating in Women: A Mixed Methods Study
"Lafrance-Vanasse, Julien",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CANCER; BIOCHEMISTRY,CANCER THERAPY GENERAL,Allosteric states of the MRN complex in double strand break repair
"Berard, Jessica R",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,NERVOUS SYSTEM; NOT CLASSIFIED,"STROKE, HEART FAILURE",The neurophysiology of spontaneous recovery post-stroke
"McComb, Scott R",Direct payment to organization outside Canada/Versement direct ÃÂ  un organisation ÃÂ  l'extÃÂ©rieur du Canada,ZXXA,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CANCER; CELL BIOLOGY,LEUKAEMIAS; BLOOD,"Molecular mechanisms of necroptosis, a novel cell death pathway to overcome drug resistance in childhood leukemia"
"Sexton, Kathryn A",University of Manitoba,CDAA,Manitoba,Canada,MFE,CIHR Fellowship,Award Program,HTB,Health Research Training B - HP,HEALTH RESEARCH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,GASTRO-INTESTINAL DISEASE; PSYCHOSOCIAL AND HEALTH BEHAVIOURS,"Assessing the global patient experience in inflammatory bowel disease: Understanding fluctuations in symptoms, stress, mood and daily functioning"
"Yin, Hao",University of Western Ontario,CEEA,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CARDIOVASCULAR; CELL BIOLOGY,"INJURY, REGENERATION",The role of FGF9 in angiogenic remodeling and tissue regeneration
"Bowles, Ben",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; MENTAL HEALTH,ALZHEIMER'S DISEASE; MENTAL AND BEHAVIOURAL DISEASES,Relating memory encoding success to transient changes in brain network modularity
"Wasylishen, Amanda R",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CANCER,GASTRO-INTESTINAL CANCER,Genetic models of Pancreatic Neuroendocrine Tumours
"Audet, Martin",Direct payment to organization outside Canada/Versement direct ÃÂ  un organisation ÃÂ  l'extÃÂ©rieur du Canada,ZXXA,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,BIOCHEMISTRY; CARDIOVASCULAR,CARDIOLOGY; DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS,Determination of Angiotensin Type 1 Receptor Structure in Complex with Beta-arrestins and Ligands
"Duncan, Katherine D",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; MENTAL HEALTH,SCHIZOPHRENIA; PARKINSON'S DISEASE,Memory Dysfunction in Schizophrenia and Parkinson's Disease: Investigating the Role of Dopamine using Pharmacological FMRI
"Meunier, Isabelle",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,IMMUNOLOGY-TRANSPLANTATION; VIROLOGY,VIRAL; INFECTIOUS AND PARASITIC,The Sequential Response of Innate Lymphoid Cells Governs the Switch from Inflammation to Tissue Repair During Influenza A Virus Infection
"Hiraiwa, KUNIHIKO",University of British Columbia,CAAA,British Columbia,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,RESPIRATION; ENVIRONMENTAL INFLUENCES ON HEALTH,RESPIRATION; ENVIRONMENTAL INFLUENCES ON HEALTH,Novel mechanisms to control lung inflammation by clearance of air pollutants via lung cells
"Hajizadeh, Mohammad",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MFE,CIHR Fellowship,Award Program,HTA,Health Research Training A - Post-PhD (HTA),SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; INTERNATIONAL HEALTH,HEALTH EQUITY; HEALTH POLICY,Socioeconomic Inequalities in Child Health in Low- and Middle-Income Countries: The Effect of Social Policies
"Ratzlaff, Charles R",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FAH,Allied Health Professionals - Fellowships,"MUSCLE, BONE, OR JOINT; IMAGING",MUSCULO SKELETAL; POPULATION HEALTH,The potential of new MRI biomarkers to increase accuracy and cost-effectiveness in osteoarthritis research and care: analysis of longitudinal data from the Osteoarthritis Initiative
"Joussemet, Mireille",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CHI,Social & Developmental Aspects of Children's & Youth's Health,MENTAL HEALTH,MENTAL AND BEHAVIOURAL DISEASES; PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH,Promoting children's mental health: The effects of a parenting program
"Finlayson, Marcia L","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,KPE,Planning Grants,Grant Program,KPE,Planning Grants,HEALTH RESEARCH; NOT CLASSIFIED,MULTIPLE SCLEROSIS; MULTIDISCIPLINARY,Establishing an International Multiple Sclerosis Falls Prevention Research Network and Trial Protocol
"Schreiber, Richard A",University of British Columbia,CAAA,British Columbia,Canada,KPE,Planning Grants,Grant Program,KPE,Planning Grants,HEALTH RESEARCH; GASTROINTESTINAL (LIVER),HEALTH SERVICES RESEARCH; PERINATAL,Canadian Biliary Atresia Registry Planning Meeting
"Emery, Carolyn A",University of Calgary,CBBA,Alberta,Canada,TM2,Team Grant: Mild Traumatic Brain Injury in Children and Youth: Best Practices in Early Diagnosis and Treatment - Hotchkiss Brain Institute,Grant Program,TBI,Mild Traumatic Brain Injury,NERVOUS SYSTEM; POPULATION HEALTH,"EPIDEMIOLOGY; INJURY, REGENERATION","Safe to Play: A longitudinal research program to establish best practice in the prevention, early diagnosis and management of sport-related concussion in youth ice hockey players"
"Zemek, Roger",Children's Hospital of Eastern Ontario Research Institute Inc/Institut recherche Centre hospitalier pour enfants de l'est de l'Ontario,CECC,Ontario,Canada,TM1,Team Grant: Mild Traumatic Brain Injury in Children and Youth: Best Practices in Early Diagnosis and Treatment - Ontario,Grant Program,TBI,Mild Traumatic Brain Injury,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Predicting Persistent Postconcussive Problems in Pediatrics (5P)
"Reed, Nicholas",Holland Bloorview Kids Rehabilitation Hospital (Toronto),CEAS,Ontario,Canada,TM1,Team Grant: Mild Traumatic Brain Injury in Children and Youth: Best Practices in Early Diagnosis and Treatment - Ontario,Grant Program,TBI,Mild Traumatic Brain Injury,HEALTH RESEARCH; NERVOUS SYSTEM,"INJURY, REGENERATION","""NeuroCare"" as Innovation in Intervention: A Neurophysiological Approach to Determine Readiness for Return to Activity"
"Wallace, Corinne J",McMaster University,CEBA,Ontario,Canada,KPE,Planning Grants,Grant Program,KPE,Planning Grants,ENVIRONMENTAL INFLUENCES ON HEALTH; INTERNATIONAL HEALTH,DETERMINANTS OF HEALTH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,WaSH and Health: A Different Dialogue - Changing Evidence and Evidence for Change in Rural Communities
"BossÃÂ©, Yohan",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,PPP,Proof of Principle Program - Phase I,Grant Program,PPP,Proof of Principle,CANCER; GENETICS,LUNG CANCER; SUPPLEMENTARY CLASSIFICATIONS,Prognostic gene signature for stage I lung adenocarcinoma
"Li, Shyh-Dar","Ontario Institute for Cancer Research (Toronto, Ontario)/Institut ontarien de recherche sur le cancer",OICR,Ontario,Canada,PPP,Proof of Principle Program - Phase I,Grant Program,PPP,Proof of Principle,DRUG RESEARCH; CANCER,DRUG RESEARCH; CANCER,Heat-triggered Chemotherapy to Treat Refractory Breast Cancer at the Chest Wall
"Abul Fottouh, Deena",McMaster University,CEBA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Digital activism and networking for the 2011 Egyptian revolution: A structural, political and cultural perspective"
"Anderson, Zachary",University of Toronto,CEAA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Selling to Save: The Cultural Politics of Conservation and Resource Extraction in Papua, Indonesia."
"Arpin, Marie-Luc",UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,CFEB,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,IngÃÂ©nierie et controverses : enjeux ÃÂ©pistÃÂ©mologiques
"Baker, Janelle M",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Cree Knowledge of Wild Food Contamination in Alberta's Oil Sands Region
"Bangsund, Clayton",University of Alberta,CBAA,Alberta,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Deposit Accounts: The Concept of Perfection by Control
"De Guise, Elaine",Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,CFAC,QuÃÂ©bec,Canada,KDE,Dissemination Events,Grant Program,KDE,Dissemination Events Grants,HEALTH SERVICES RESEARCH; MENTAL HEALTH,"HEALTH CARE DELIVERY; ACCIDENTS, POISONING - VIOLENCE",Workshop on Traumatic Brain injury and Mental Health: Strategies to Optimize Health Service Delivery
"Jarvi, Keith A",Sinai Health System (Toronto),CEAD,Ontario,Canada,PPP,Proof of Principle Program - Phase I,Grant Program,PPP,Proof of Principle,"GENOMICS, PROTEOMICS, AND BIOINFORMATICS; REPRODUCTION/PREGNANCY",INFERTILITY MALE; PREGNANCY/BIRTH,Prediction of successful sperm retrieval in patients with non-obstructive azoospermia using a panel of protein biomarkers measured in seminal plasma
"Wei, Alice C",University Health Network (Toronto),ADHD,Ontario,Canada,KDE,Dissemination Events,Grant Program,KDE,Dissemination Events Grants,CANCER; HEALTH SERVICES RESEARCH,GASTRO-INTESTINAL CANCER; HEALTH CARE DELIVERY,Initiating a national quality agenda in hepato-pancreato-biliary surgery: How should we improve the processes of surgical care?
"Farrales, Lynn L",University of British Columbia,CAAA,British Columbia,Canada,KPE,Planning Grants,Grant Program,KPE,Planning Grants,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,QUALITATIVE METHODS; PSYCHOSOCIAL AND HEALTH BEHAVIOURS,Bringing Stillbirth Out of the Shadows: Workshop/Meeting for Bereaved Parents
"Meek, Robert N",University of British Columbia,CAAA,British Columbia,Canada,PP2,Proof of Principle Program - Phase II,Grant Program,PPP,Proof of Principle,"MUSCLE, BONE, OR JOINT; HEALTH RESEARCH",NONE OF THE ABOVE,Minimally Invasive Curved Intramedullary Fixation (MICIF) for pelvic bone fractures
"Brouillette, Martin",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,PPP,Proof of Principle Program - Phase I,Grant Program,PPP,Proof of Principle,CARDIOVASCULAR,CORONARY CIRCULATION (INCL. INSUFFICIENCY); CARDIOLOGY,Device for recanalization of peripheral and coronary arteries
"Harkness, Robin",Undetermined/IndeterminÃÂ©,XXXX,Unknown,Unknown,KDE,Dissemination Events,Grant Program,KDE,Dissemination Events Grants,CANCER,MULTIDISCIPLINARY,2013 Canadian Cancer Research Conference
"Birtwhistle, Richard V","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,KDE,Dissemination Events,Grant Program,KDE,Dissemination Events Grants,HEALTH SERVICES RESEARCH; HEALTH RESEARCH,HEALTH CARE DELIVERY; HEALTH SERVICES RESEARCH,Health Quality Ontario (HQO) Primary Care Learning Collaboratives: Lessons Learned from a Mixed Method Evaluation of a Provincial QI Program
"Haw, Robin A","Ontario Institute for Cancer Research (Toronto, Ontario)/Institut ontarien de recherche sur le cancer",OICR,Ontario,Canada,KDE,Dissemination Events,Grant Program,KDE,Dissemination Events Grants,"GENOMICS, PROTEOMICS, AND BIOINFORMATICS; HEALTH RESEARCH","GENOMICS, PROTEOMICS, AND BIOINFORMATICS; HEALTH RESEARCH",7th International Biocuration Conference (Biocuration 2014). Bridging disciplines: bioinformatics and medical informatics to advance clinical research.
"Stojdl, David F",Children's Hospital of Eastern Ontario Research Institute Inc/Institut recherche Centre hospitalier pour enfants de l'est de l'Ontario,CECC,Ontario,Canada,PPP,Proof of Principle Program - Phase I,Grant Program,PPP,Proof of Principle,Unspecified/Non SpÃÂ©cifiÃÂ©,BRAIN TUMORS THERAPY; CANCER THERAPY GENERAL,Chimeric Oncolytic Virus for Brain Cancer Treatment
"Bastakoti, Rishi",University of Calgary,CBBA,Alberta,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Carbon trade in Nepal's community forestry as an example of neoliberal pressure in forest governance of Global South: Whose interest, whose benefit"
"Bottos, Shauna M",University of Waterloo (Ontario),CENA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Development of the Ability to Mentalize in Childhood: Risk and Resiliency Factors
"Chaparro-Pacheco, Ricardo",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Memories from the violence: Perpetrators' narratives of human of rights abuses in Colombia
"Cohen, Dan",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Learning about learning: The spread of the Harlem Children's Zone model of education reform
"Diop, El hadji M.",University of Western Ontario,CEEA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Les passerelles de l'ÃÂ©criture: la problÃÂ©matique de l'adaptation cinÃÂ©matographique chez Ousmane SembÃÂ¨ne
"Donaldson, Emily",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Landscapes Lost, Paradise Found? Negotiating Sustainable Heritage Management and Livelihoods in the Marquesas Islands"
"Eales, Lindsay M",University of Alberta,CBAA,Alberta,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Dancing (dis)ability differently: The social impact of performing with Canadian integrated dance communities.
"Feuiltault, Nathalie",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"The Co-Construction Model: How Collective Intelligence Can Be Developed in Groups Through Actionable Meeting Practices of Innovativeness, Mindfulness, and Connectedness."
"Fosbrook, Bretton","York University (Toronto, Ontario)",CEPA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Technology as Philanthropy: Engineering the Future in Silicon Valley
"Frydel, Tomasz",University of Toronto,CEAA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"The Role of the Polish ""Blue"" Police in the Destruction of Jews, 1939-1945: A Case Study of the Rzeszow Region"
"Garner, Ian",University of Toronto,CEAA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"The Cult of the Afganets: Social Exclusion, Artistic Inclusion and the Soviet Soldier"
"Hickey, Andrea J",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Using working memory training to improve math and reading skills of youth in foster care.
"Hobbis, Stephanie","Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",CFGA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Negotiating Post-Conflict Reconciliation with State- and Nation-Building: The Case of the Solomon Islands
"Hoffman, Sheila",UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,CFEB,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Au-delÃÂ  d'une mÃÂ©thodologie de la musÃÂ©ologie : la convergence entre la thÃÂ©orie et la pratique au carrefour des sciences de l'information
"Isabelle, Maripier",University of Toronto,CEAA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The epidemics of student employment: A study of peer effects on the work-schooling tradeoff faced by adolescents.
"Jacob, Elisabeth",UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,CFEB,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,La coconstruction d'interventions ÃÂ©ducatives axÃÂ©es sur le jeu symbolique pour favoriser l'ÃÂ©mergence de l'ÃÂ©crit : soutenir les enseignantes atikamekws de maternelle dans leur pratique
"Jekanowski, Rachel W","Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",CFGA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Towards a Post-Colonial Archive: Found Footage in Radical Post-Colonial Filmmaking of Latin America and Cuba
"Kacperski, Celina",University of Western Ontario,CEEA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,A construal level approach to mental training in sport performance
"Kim, Chong Su",University of Victoria (British Columbia),CABA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Social Movements and Democratic Deepening in Post-Cold War East Asia
"Knight, Natalie","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenizing Literary History: A Methodology for Spatial Justice
"Labelle-Hogue, Simon-Pier",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Sociologie de la contre-culture : ÃÂ©lÃÂ©ments de dÃÂ©finition, ÃÂ©pistÃÂ©mologie et productions"
"Lord, Kat",Memorial University of Newfoundland,CJAA,Newfoundland and Labrador,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Curricular Peer Mentoring within Canadian Higher Education: Supporting Communication, Collaboration, and Critical Thinking."
"Macdonald, Katherine",University of Alberta,CBAA,Alberta,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Talking About a Revolution: Volunteer Abroad Encounters in Nicaragua
"Guo, Tong","Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",CFGA,QuÃÂ©bec,Canada,SB2,Science to Business Program,Award Program,S2B,Science to Business,CELL BIOLOGY; HEALTH RESEARCH,DISEASES AFFECTING SPEECH/VISION/HEARING; LIVER DISEASE,CIHR's Science to Business
