App Name,Org Name,Org Code,Province,Country,Program ID,Program Name,Grant Type,Code,Committee Title,Areas of Study,Study Class,Title of Study
"Kaminska, Marta",Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,CFAC,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,BS2,Behavioural Sciences - B-2,Unspecified/Non SpÃÂ©cifiÃÂ©,PARKINSON'S DISEASE; SLEEP DISORDERS,"Cognition and Obstructive Sleep Apnea in Parkinson's Disease, Effect of Positive Airway Pressure Therapy (COPE-PAP Trial)"
"Richardson, Lindsey",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,HS1,Health Services Evaluation & Interventions Research,POPULATION HEALTH; HEALTH SERVICES RESEARCH,DETERMINANTS OF HEALTH; POPULATION HEALTH,The impact of alternative social assistance disbursement on drug-related harm: A randomized controlled trial
"Dunn, Shannon E",University Health Network (Toronto),ADHD,Ontario,Canada,MOP,Operating Grant,Grant Program,IT,Immunology & Transplantation,IMMUNOLOGY-TRANSPLANTATION; METABOLISM/DIABETES,MULTIPLE SCLEROSIS; MULTIPLE DISEASE RELEVANCE,Obesity and Autoimmune Risk
"Dolinsky, Vernon W",University of Manitoba,CDAA,Manitoba,Canada,MOP,Operating Grant,Grant Program,DOL,"Diabetes, Obesity, Lipid & Lipoprotein Disorders",METABOLISM/DIABETES; REPRODUCTION/PREGNANCY,DIABETES MELLITUS; PREGNANCY/BIRTH,Adiponectin in gestational diabetes and the developmental origins of disease.
"Clark, Andrea L",University of Guelph,CEHA,Ontario,Canada,MOP,Operating Grant,Grant Program,CIB,"Clinical Investigation - B: Arthritis, Bone, Skin and Cartilage","MUSCLE, BONE, OR JOINT; CELL BIOLOGY",ARTHRITIS/OSTEOARTHRITIS; MUSCULO SKELETAL,The interplay of the collagen receptor integrin alpha1beta1 and growth factor receptors in osteoarthritis
"Arora, Rakesh C",University of Manitoba,CDAA,Manitoba,Canada,MOP,Operating Grant,Grant Program,CID,Clinical Investigation - D: Cardiovascular Systems,CARDIOVASCULAR; AGING,HEALTH PROMOTION; AGING,The PREHAB Study - Pre-operative REhabilitation for reduction of Hospitalization After coronary Bypass and valvular surgery
"Szabo, Eva",McMaster University,CEBA,Ontario,Canada,MOP,Operating Grant,Grant Program,DOL,"Diabetes, Obesity, Lipid & Lipoprotein Disorders",CELL BIOLOGY; ENDOCRINOLOGY,OBESITY; METABOLISM AND NUTRITION,Modeling adipocyte development from human stem cells in an obese versus healthy setting.
"Hipfner, David R",Institut de recherches cliniques de MontrÃÂ©al,CFCN,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,DEV,Developmental Biology,CELL BIOLOGY; MOLECULAR BIOLOGY,NEOPLASMS; CONGENITAL ANOMALIES,Evolutionarily conserved functions of GRKs in Hedgehog signaling
"Ayeni, Olufemi",McMaster University,CEBA,Ontario,Canada,MOP,Operating Grant,Grant Program,CIB,"Clinical Investigation - B: Arthritis, Bone, Skin and Cartilage","MUSCLE, BONE, OR JOINT; HEALTH RESEARCH",MUSCULO SKELETAL,Femoroacetabular Impingement Randomized Controlled Trial (FIRST)
"Raha, Sandeep",McMaster University,CEBA,Ontario,Canada,MOP,Operating Grant,Grant Program,CIA,"Clinical Investigation - A: Reproduction, Maternal, Child and Youth Health",REPRODUCTION/PREGNANCY; CELL BIOLOGY,OBESITY; PREGNANCY/BIRTH,Maternal obesity contributes to poor neonatal health: The role of the placenta
"Sears, Malcolm R",McMaster University,CEBA,Ontario,Canada,MOP,Operating Grant,Grant Program,RS,Respiratory System,ENVIRONMENTAL INFLUENCES ON HEALTH; RESPIRATION,ENVIRONMENTAL INFLUENCES ON HEALTH; ASTHMA,Early Life Determinants of Asthma
"Turcotte, Sandra",UniversitÃÂ© de Moncton (New Brunswick),CGBA,New Brunswick,Canada,MOP,Operating Grant,Grant Program,CPT,Cancer Progression & Therapeutics,CANCER; BIOCHEMISTRY,CANCER; BIOCHEMISTRY,Exploiting synthetic lethality in Renal Cell Carcinoma: Targeting the loss of the von Hippel-Lindau tumor suppressor gene through autophagy for the development of anticancer therapy
"Roy, Jean",CIUSSS Est-de-l'Ile-de- MontrÃÂ©al-Maisonneuve Rosemont,CFCC,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CIC,"Clinical Investigation - C: Digestive, Endocrine and Excretory Systems",IMMUNOLOGY-TRANSPLANTATION; CANCER,LEUKAEMIAS; HEALTH CARE DELIVERY,Clinical application of a novel molecule that expands human cord blood stem cells
"Liaw, Patricia C",McMaster University,CEBA,Ontario,Canada,MOP,Operating Grant,Grant Program,HDK,"Hematology, Digestive Disease & Kidney",BLOOD; CELL BIOLOGY,BLOOD; CLOTTING DEFECTS/THROMBOSIS,Mechanisms by which by cell-free DNA modulates coagulation and inflammation
"Selzner, Nazia",University Health Network (Toronto),ADHD,Ontario,Canada,MOP,Operating Grant,Grant Program,HDK,"Hematology, Digestive Disease & Kidney",Unspecified/Non SpÃÂ©cifiÃÂ©,LIVER DISEASE; VIRAL,THE ROLE OF THE NOVEL FGL2-FcgammaRII/RIII PATHWAY IN CHRONIC VIRAL HEPATITIS
"Stambolic, Vuk",University Health Network (Toronto),ADHD,Ontario,Canada,MOP,Operating Grant,Grant Program,MCC,Molecular & Cellular Biology of Cancer,CANCER; MOLECULAR BIOLOGY,CANCER THERAPY GENERAL; MULTIPLE DISEASE RELEVANCE,Nuclear PTEN function in tumor suppression
"Mcneely, Margaret L",University of Alberta,CBAA,Alberta,Canada,MOP,Operating Grant,Grant Program,PLC,Palliative & End of Life Care,HEALTH RESEARCH; CANCER,BREAST CANCER; NONE OF THE ABOVE,Night-time Compression for Breast Cancer Related Lymphedema: A Randomized Controlled Efficacy Trial.
"Ball, Geoff D",University of Alberta,CBAA,Alberta,Canada,MOP,Operating Grant,Grant Program,CHI,Social & Developmental Aspects of Children's & Youth's Health,HEALTH SERVICES RESEARCH; NUTRITION,OBESITY; HEALTH CARE DELIVERY,Developing and Validating the Readiness and Motivation Interview for Families (RMI-Family) Managing Pediatric Obesity
"Rosenberg-Yunger, Zahava R",Ryerson University (Toronto),ABAF,Ontario,Canada,MOP,Operating Grant,Grant Program,HPM,Health Policy & Systems Management Research,HEALTH SERVICES RESEARCH; HEALTH RESEARCH,HEALTH POLICY; HEALTH SERVICES RESEARCH,Development and Assessment of an Instrument for Evaluating Public and Patient Involvement in Resource Allocation Decisions
"Downar, Jonathan",University Health Network (Toronto),ADHD,Ontario,Canada,MOP,Operating Grant,Grant Program,BS2,Behavioural Sciences - B-2,IMAGING; NERVOUS SYSTEM,DEPRESSION; MENTAL AND BEHAVIOURAL DISEASES,Identifying fMRI and clinical predictors of treatment outcome for conventional and theta-burst repetitive transcranial magnetic stimulation in major depressive disorder
"McCormick, Craig",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,MOP,Operating Grant,Grant Program,VVP,Virology & Viral Pathogenesis,VIROLOGY; CELL BIOLOGY,VIRAL; INFECTIOUS AND PARASITIC,Stress Responses and the Control of Influenza Virus Infection
"Gravel, Simon",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,G,Genetics,GENETICS; POPULATION HEALTH,MULTIPLE DISEASE RELEVANCE; POPULATION HEALTH,Modelling  recent genetic events in complex cohorts
"Treanor, Bebhinn",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,IT,Immunology & Transplantation,IMMUNOLOGY-TRANSPLANTATION; CELL BIOLOGY,IMMUNOLOGY-TRANSPLANTATION; CELL BIOLOGY,Molecular mechanisms regulating B cell signalling and activation
"Seamans, Jeremy K",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,BSA,Behavioural Sciences - A: Neurobiological Basis of Behavioural Processes,DRUG RESEARCH; MENTAL HEALTH,MENTAL AND BEHAVIOURAL DISEASES; DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS,A mechanistic investigation into the role of the medial frontal cortex in addiction
"Steidl, Christian",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,CBT,Cancer Biology & Therapeutics,CANCER; BLOOD,BLOOD; NEOPLASMS,Somatic mutations in the JAK-STAT signaling pathway in primary mediastinal large B cell lymphoma
"Huang, Annie",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,MOP,Operating Grant,Grant Program,CT2,Cancer Progression & Therapeutics 2,CANCER; CELL BIOLOGY,BRAIN TUMORS THERAPY; CANCER THERAPY GENERAL,Delineating transforming pathways in childhood primitive neuro-ectodermal brain tumours
"Monson, Candice",Ryerson University (Toronto),ABAF,Ontario,Canada,MOP,Operating Grant,Grant Program,KTR,Knowledge Translation Research,MENTAL HEALTH; HEALTH SERVICES RESEARCH,PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH; HEALTH CARE DELIVERY,A comparison of the effects of internet-based strategies to support mental health clinicians' use of an effective psychotherapy for post traumatic stress disorder
"Palazzo, Alexander F",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,CP,Cell Physiology,CELL BIOLOGY; MOLECULAR BIOLOGY,MULTIPLE DISEASE RELEVANCE,The role of RanBP2 and sumoylation in regulating the translation of secretory mRNAs
"Richards, Carl D",McMaster University,CEBA,Ontario,Canada,MOP,Operating Grant,Grant Program,CPT,Cancer Progression & Therapeutics,CANCER; RESPIRATION,LUNG CANCER THERAPY; CANCER THERAPY GENERAL,Regulation of stromal cell support of cancer in lungs
"Jaeggi, Edgar T",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,MOP,Operating Grant,Grant Program,RC2,Randomized Controlled Trials 2,REPRODUCTION/PREGNANCY; POPULATION HEALTH,PREGNANCY/BIRTH; PERINATAL,Fetal Atrial Flutter & Supraventricular Tachycardia (FAST) Therapy Trial: Proposal of an International Registry and Randomized Controlled Trial (RCT)
"Marchant, David J",University of Alberta,CBAA,Alberta,Canada,MOP,Operating Grant,Grant Program,VVP,Virology & Viral Pathogenesis,VIROLOGY,VIRAL,Respiratory Syncytial Virus Entry Receptors and Signalling
"Parekh, Rulan S",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,MOP,Operating Grant,Grant Program,HS3,Health Services Evaluation & Interventions Research 3,POPULATION HEALTH; HEALTH RESEARCH,DETERMINANTS OF HEALTH; EPIDEMIOLOGY,Long-Term Survival in Childhood Solid Organ Transplants
"Reid, Graham J",University of Western Ontario,CEEA,Ontario,Canada,MOP,Operating Grant,Grant Program,HS3,Health Services Evaluation & Interventions Research 3,HEALTH SERVICES RESEARCH; MENTAL HEALTH,HEALTH SERVICES RESEARCH; MENTAL AND BEHAVIOURAL DISEASES,"Before, during, and after: Service use in the mental health and health sectors within Ontario for children and youth with mental health problems"
"Dong, Xuesen",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,E,Endocrinology,ENDOCRINOLOGY; CANCER,PROSTATE AND BLADDER CANCER THERAPY; PROSTATE AND BLADDER CANCER,The Androgen Receptor Signaling in Prostate Cancers
"Gunning, Patrick T",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,PS,Pharmaceutical Sciences,CANCER; BLOOD,LEUKAEMIAS; BREAST CANCER THERAPY,Developing STAT5 protein inhibitors for treatment of Leukemia
"L'Abbe, Mary R",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,NUT,"Nutrition, Food & Health",NUTRITION; POPULATION HEALTH,POPULATION HEALTH; HEALTH POLICY,"PAUSE - Prevalence and consumer attitudes, understanding, and use of supplemented foods to inform education in Canada"
"Hopyan, Sevan",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,MOP,Operating Grant,Grant Program,DEV,Developmental Biology,GENETICS; CELL BIOLOGY,CONGENITAL ANOMALIES; MUSCULO SKELETAL,Genetic control of mammalian limb pattern
"Gilliland, Jason A",University of Western Ontario,CEEA,Ontario,Canada,MOP,Operating Grant,Grant Program,PH1,"Public, Community & Population Health",POPULATION HEALTH; ENVIRONMENTAL INFLUENCES ON HEALTH,POPULATION HEALTH; ENVIRONMENTAL INFLUENCES ON HEALTH,"Evaluation of a Community-Based Physical Activity Intervention for Elementary School Children in London, Ontario"
"Bosma, Karen J",London Health Sciences Centre Res. Inc. (Ont.),LHSI,Ontario,Canada,IPR,Operating Grant: Industry-partnered Collaborative Research,Grant Program,UI,Industry Partnered Collaborative Research,RESPIRATION; HEALTH RESEARCH,RESPIRATION; HEALTH CARE DELIVERY,Proportional Assist Ventilation for Minimizing the Duration of Mechanical Ventilation
"Richardson, Lindsey",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,HLE,"Humanities, Social Sciences, Law & Ethics in Health",POPULATION HEALTH; HEALTH SERVICES RESEARCH,HEALTH SERVICES RESEARCH; POPULATION HEALTH,A social scientific investigation of randomized controlled trial participation in addictions research
"Husbands, Winston C",Ontario HIV Treatment Network,OHTN,Ontario,Canada,CBR,Operating Grant - HIV/AIDS CBR Program - General,Grant Program,CBF,HIV/AIDS Community-Based Research (merged),PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,AIDS; HEALTH PROMOTION,"HIV stigma reduction intervention with African, Caribbean and Black faith communities in Ontario"
"Monteith, Kenneth M","COCQ-Sida (MontrÃÂ©al, QuÃÂ©bec)",COCQ,QuÃÂ©bec,Canada,CBR,Operating Grant - HIV/AIDS CBR Program - General,Grant Program,CBF,HIV/AIDS Community-Based Research (merged),POPULATION HEALTH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,HEALTH PROMOTION; QUALITATIVE METHODS,La mobilisation communautaire des hommes ayant des relations sexuelles avec d'autres hommes ÃÂ  MontrÃÂ©al : vers l'implantation de stratÃÂ©gies en prÃÂ©vention combinÃÂ©e du VIH.
"Mctavish, Michael",University of Waterloo (Ontario),CENA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Exotic earthworms as novel ecosystem features: impacts on plant community composition with implications for ecological restoration and invasive species management
"Cockett, Archa Rowan",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,An integrated framework for coupled geophysical and fluid flow inversions for enhancing quantitative cross-disciplinary communication
"Anstett, Daniel N",University of Toronto,CEAA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Latitudinal Gradients in Herbivory and Plant Defence
"Bowes, Eric",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Rational Catalyst Design: Towards Methane Functionalization
"Barnabe, Cheryl C",University of Calgary,CBBA,Alberta,Canada,COB,New Investigator Award-PA: Community-based Primary Health Care,Award Program,HSA,Health Research Salary A,"HEALTH SERVICES RESEARCH; MUSCLE, BONE, OR JOINT",ARTHRITIS/OSTEOARTHRITIS; HEALTH CARE DELIVERY,Arthritis Care for Indigenous Populations
"Ivers, Noah M",Women's College Hospital (Toronto),CEAN,Ontario,Canada,COB,New Investigator Award-PA: Community-based Primary Health Care,Award Program,HSA,Health Research Salary A,HEALTH SERVICES RESEARCH; CARDIOVASCULAR,HEALTH SERVICES RESEARCH; MULTIPLE DISEASE RELEVANCE,Interventions to Support Long-term Adherence aNd Decrease cardiovascular events post-Acute Coronary Syndrome (ISLAND-ACS)
"Kingston, Dawn A",University of Calgary,CBBA,Alberta,Canada,COB,New Investigator Award-PA: Community-based Primary Health Care,Award Program,AHP,Allied Health Professionals - New Investigators,MENTAL HEALTH; HEALTH SERVICES RESEARCH,HEALTH CARE DELIVERY; PREGNANCY/BIRTH,Program of Research in Perinatal Mental Health
"Kristman, Vicki L","Lakehead University (Thunder Bay, Ontario)",CEJA,Ontario,Canada,COB,New Investigator Award-PA: Community-based Primary Health Care,Award Program,HSA,Health Research Salary A,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; POPULATION HEALTH,PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH; DETERMINANTS OF HEALTH,Preventing Work Disability through Accommodation
"Li, Patricia T",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,COB,New Investigator Award-PA: Community-based Primary Health Care,Award Program,HSA,Health Research Salary A,HEALTH SERVICES RESEARCH; HEALTH RESEARCH,HEALTH SERVICES RESEARCH; HEALTH CARE DELIVERY,Primary care for children: a research program aimed at improving quality of care
"Sale, Joanna E",Unity Health Toronto,CEAJ,Ontario,Canada,COB,New Investigator Award-PA: Community-based Primary Health Care,Award Program,HSA,Health Research Salary A,"MUSCLE, BONE, OR JOINT; AGING",OSTEOPOROSIS; QUALITATIVE METHODS,A mixed-methods approach to reduce the burden of illness due to fracture
"Vedel, Isabelle",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,COB,New Investigator Award-PA: Community-based Primary Health Care,Award Program,HSA,Health Research Salary A,HEALTH SERVICES RESEARCH; AGING,HEALTH SERVICES RESEARCH; ALZHEIMER'S DISEASE,Maladie d'Alzheimer : adapter et amÃÂ©liorer la qualitÃÂ© et l'efficacitÃÂ© des services de premiÃÂ¨re ligne
"Webster, Fiona",University of Toronto,CEAA,Ontario,Canada,COB,New Investigator Award-PA: Community-based Primary Health Care,Award Program,HSA,Health Research Salary A,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; NOT CLASSIFIED,QUALITATIVE METHODS; ARTHRITIS/OSTEOARTHRITIS,Finding the complex patient in patient-centred care: an institutional ethnography of chronic pain management in family medicine
"Benchimol, Eric I",Children's Hospital of Eastern Ontario Research Institute Inc/Institut recherche Centre hospitalier pour enfants de l'est de l'Ontario,CECC,Ontario,Canada,XGP,New Investigator Salary Award - Priority Announcement: Inflammatory Bowel Disease,Award Program,HSA,Health Research Salary A,HEALTH SERVICES RESEARCH,GASTRO-INTESTINAL DISEASE; HEALTH SERVICES RESEARCH,Burden and variation of care in children with inflammatory bowel disease in Canada: a population-based study
"Ezulike, Obinna",University of Alberta,CBAA,Alberta,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,A Model for Optimizing the Volume of Fresh Water used in Producing Hydrocarbons from Canadian Shale Reservoirs
"Menzies, Allyson",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Host-parasite interactions in a population of North American red squirrels
"Nease, Jake",McMaster University,CEBA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Design, Modelling, Simulation, Techno-Economic Analysis, Life-Cycle Analysis, Control System Design and Pilot Plant Development of Solid-Oxide Fuel Cells and Compressed Air Energy Storage for Clean, Reliable and Zero-Emissions Peaking Power"
"Saunders, David",University of Saskatchewan,CCAA,Saskatchewan,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Characterization of Endocrine Disrupting Effects, Bioaccessibilities, and Environmental Concentrations of Three Novel Brominated Flame Retardants to Assess Risk of Toxic Effects to Children"
"Ritchie, Cameron",University of Toronto,CEAA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Performance of steel hollow structural sections (HSS), hollow and concrete-filled, subject to blast and impact loading"
"Blondin, Maude-JosÃÂ©e",UniversitÃÂ© du QuÃÂ©bec ÃÂ  Trois-RiviÃÂ¨res,CFEC,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,MÃÂ©thodes hybrides ÃÂ  base de mÃÂ©taheuristiques pour la commande et l'optimisation ÃÂ©nergÃÂ©tique de systÃÂ¨mes multimachines et multisources avec contraintes multiples
"Fontaine, Christine J",University of Victoria (British Columbia),CABA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Intrauterine ethanol exposure-induced depletions of neural glutathione impair olfactory learning and memory in rats.
"Jochym-O'Connor, Tomas",University of Waterloo (Ontario),CENA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Developing the set of tools for the physical implementation of fault-tolerant quantum error correction
"Paradis, Pierre-Luc",ÃÂcole de technologie supÃÂ©rieure (MontrÃÂ©al),ADLD,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Couplage d'un collecteur solaire hybride PV/T et d'une thermopompe au CO2 pour l'amÃÂ©lioration des perfomances de chauffage en milieu nordique
"Linley, Stuart",University of Waterloo (Ontario),CENA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Design of Recyclable Nanocomposites and Application to Industrial Wastewater Contaminants
"Terrana, Alexandra","York University (Toronto, Ontario)",CEPA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Time-dependence in Massive Gravity
"Derka, Martin",University of Waterloo (Ontario),CENA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Searching for error-correcting codes with better performance
"Campbell, Michelle",University of Alberta,CBAA,Alberta,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The origin and evolution of marine adaptations in late Cretaceous lizards (Pythonomorphs)
"Laventure, Audrey",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,PrÃÂ©paration et caractÃÂ©risation de nouveaux matÃÂ©riaux molÃÂ©culaires amorphes
"Fabien-Ouellet, Gabriel","INRS - (QuÃÂ©bec, QC)",CFJA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"IntÃÂ©gration gÃÂ©ostatistique des mesures gÃÂ©ophysiques, gÃÂ©ochimiques et des informations de forage pour la caractÃÂ©risation de sites contaminÃÂ©s"
"HÃÂ©bert, FranÃÂ§ois O",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Bases gÃÂ©nomiques et protÃÂ©omiques d'une prise de contrÃÂ´le comportemental d'un vertÃÂ©brÃÂ© (Gasterosteus aculeatus) par un cestode (Schistocephalus solidus).
"Khan, Muhammad",University of Calgary,CBBA,Alberta,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Hypergraphs, Discrete Geometry and Optimization"
"Lyons, Katherine",University of Calgary,CBBA,Alberta,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Maternal contaminant offloading and its impact on development and long-term growth and stress performances in elasmobranchs
"Zahn, Hans",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The development of microfluidic technology for high-throughput genotyping of single cancer cells.
"Gibson, Raechelle M",University of Western Ontario,CEEA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,When the brain plays music: The neural mechanisms of sensorimotor coordination during beat perception
"Crane, Adam",University of Saskatchewan,CCAA,Saskatchewan,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Using behaviour as an innovative approach to understanding the impact of climate change on biodiversity
"Schmidt, Matthew",University of Waterloo (Ontario),CENA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Quantum molecular dynamics in confined environments
"Ranamukhaarachchi, Sahan",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Targeted microneedle insertion for epidermal vaccine delivery and biosensing
"Rahimi, Afshin",Ryerson University (Toronto),ABAF,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,On-line Fault Diagnosis and Prognosis for Aerospace Systems
