AppNm,AppOrgNm,AppOrgID,ProvinceEN,CountryEN,ProgramIDProgramme,ProgramNameEN,FundingTypeEN,nan0,nan1,AreasOfScienceEN,ResearchClassEN,TitreApplicationTitle
"Gill, Erin E","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,"GENOMICS, PROTEOMICS, AND BIOINFORMATICS; BACTERIOLOGY",INFECTIOUS AND PARASITIC,High-resolution transcriptome mapping of Pseudomonas aeruginosa
"Wei, Yuhong",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,"CANCER; GENOMICS, PROTEOMICS, AND BIOINFORMATICS",NEOPLASMS; CANCER THERAPY GENERAL,"Regulation of the EGFR through Protein Interactions and Phosphorylation, and Its Impacts on Human Cancers"
"Albouy, Genevieve","CIUSSS du Centre-Sud-de-l'ÃÂle-de-MontrÃÂ©al (MontrÃÂ©al, QuÃÂ©bec)",CFCL,QuÃÂ©bec,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,IMAGING; AGING,MULTIDISCIPLINARY; AGING,"Influence du sommeil diurne (sieste) sur les corrÃÂ©lats cÃÂ©rÃÂ©braux de la consolidation des mÃÂ©moires de sÃÂ©quences motrices chez les sujets jeunes et ÃÂ¢gÃÂ©s, explorÃÂ©e ÃÂ  l'aide de l'imagerie par rÃÂ©sonance magnÃÂ©tique fonctionnelle (IRMf)"
"Cupit, Jennifer M",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,MFE,CIHR Fellowship,Award Program,FAH,Allied Health Professionals - Fellowships,MENTAL HEALTH; NERVOUS SYSTEM,"STROKE, HEART FAILURE; AGING",Syntactic changes in Primary Progressive Aphasia
"Faiz, Maryam",Sinai Health System (Toronto),CEAD,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,NERVOUS SYSTEM; NOT CLASSIFIED,"INJURY, REGENERATION; STROKE, HEART FAILURE",Programming reactive astrocytes as a tool for ameliorating brain injury and promoting CNS repair and regeneration
"D'Arcy, Ryan C",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,CCI,China-Canada Joint Health Research Initiative,Grant Program,CCI,China-Canada Joint Health Research Initiative - Grants Program,IMAGING; NERVOUS SYSTEM,MENTAL AND BEHAVIOURAL DISEASES; CNS ORGANIC,Functional Neuroimaging of White Matter Integrity in Cognitive Dysfunction: Linking Neuroscience Research with Clinical Evaluation
"Zhang, Wandong",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,CCI,China-Canada Joint Health Research Initiative,Grant Program,CCI,China-Canada Joint Health Research Initiative - Grants Program,AGING; NERVOUS SYSTEM,AGING; ALZHEIMER'S DISEASE,Identify and characterize the genetic changes in cholesterol-regulator genes in late-onset Alzheimer's disease
"Perrault, Steven D",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CANCER; DRUG RESEARCH,BREAST CANCER THERAPY; MULTIDISCIPLINARY,Optimizing DNA Nanotube Design for Drug Delivery to Tumours
"Garnis, Cathie",University of British Columbia,CAAA,British Columbia,Canada,CCI,China-Canada Joint Health Research Initiative,Grant Program,CCI,China-Canada Joint Health Research Initiative - Grants Program,CANCER; MOLECULAR BIOLOGY,NEOPLASMS,Integrative Genomic Strategies to Discern Cancer Progression Risk in Early Oral Dysplasia
"Zhang, Ze",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,CCI,China-Canada Joint Health Research Initiative,Grant Program,CCI,China-Canada Joint Health Research Initiative - Grants Program,CARDIOVASCULAR; MOLECULAR BIOLOGY,"INJURY, REGENERATION; MYOCARDIAL INFARCTION",The therapeutic effect and safety of collagen binding vascular endothelial growth factor on myocardial infarction
"Chen, Brian E",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Neural Circuit Formation
"Clarke, David M",University of Toronto,CEAA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Membrane Biology
"Conway, Edward M",University of British Columbia,CAAA,British Columbia,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Endothelial Cell Biology
"Green, Robin E",University of Toronto,CEAA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Traumatic Brain Injury -  Cognitive Neurorehabilitation Science
"Griebel, Philip J",University of Saskatchewan,CCAA,Saskatchewan,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Neonatal Mucosal Immunology
"Holroyd, Clay B",University of Victoria (British Columbia),CABA,British Columbia,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Cognitive Neuroscience
"Itier, Roxane J",University of Waterloo (Ontario),CENA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Cognitive Neuroimaging and Neurodevelopmental disorders
"Okamoto, Kenichi",University of Toronto,CEAA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Molecular and Cellular Neuroscience
"Proud, David",University of Calgary,CBBA,Alberta,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Tier 1 Chair in Inflammatory Airway Diseases
"Taubert, Stefan",University of British Columbia,CAAA,British Columbia,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Transcriptional Regulatory Networks
"Weese, Scott J",University of Guelph,CEHA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Zoonotic diseases
"Young, Jason C",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Molecular Chaperones
"Bechara, Antoine",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Decision Neuroscience
"Belsham, Denise D",University of Toronto,CEAA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Neuroendocrinology
"Dalton, John P",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Infectious Diseases
"Davies, Peter L","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Protein Engineering
"Eikelboom, John W",McMaster University,CEBA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Cardiovascular Medicine
"Kaufman, Jay S",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Health Disparities
"ParÃÂ©, Guillaume",McMaster University,CEBA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Genetic and Molecular Epidemiology
"Spatz, Alan",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Molecular Pathology
"Potvin, Olivier",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,LAF,Fellowship - Priority Announcement - Longitudinal Study on Aging,Award Program,FAH,Allied Health Professionals - Fellowships,AGING; MENTAL HEALTH,AGING,Anomalies cÃÂ©rÃÂ©brales associÃÂ©es ÃÂ  l'anxiÃÂ©tÃÂ© chez les personnes ÃÂ¢gÃÂ©es:  liens avec le fonctionnement cognitif et la santÃÂ© cardiovasculaire
"Zheng, Houfeng",CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-Jewish General/CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital juif,CFAF,QuÃÂ©bec,Canada,LAF,Fellowship - Priority Announcement - Longitudinal Study on Aging,Award Program,FPP,Fellowships - Post-PhD,"GENOMICS, PROTEOMICS, AND BIOINFORMATICS; AGING",OSTEOPOROSIS; EPIDEMIOLOGY,The Role of Rare Genetic Variants in Common Disease
"Daftary, Amrita",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,ZNF,Fellowship - Priority Announcement: Health Services/Population Health HIV/AIDS Research,Award Program,FAH,Allied Health Professionals - Fellowships,HEALTH SERVICES RESEARCH; INTERNATIONAL HEALTH,AIDS; QUALITATIVE METHODS,Building a sociomedical framework for coordinated HIV-tuberculosis care
"Logie, Carmen",Women's College Hospital (Toronto),CEAN,Ontario,Canada,ZNF,Fellowship - Priority Announcement: Health Services/Population Health HIV/AIDS Research,Award Program,HTA,Health Research Training A - Post-PhD (HTA),SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,DETERMINANTS OF HEALTH; HEALTH EQUITY,"Examining the Impact of Multi-dimensional Forms of Stigma and Discrimination on Health, Quality of Life and Access to Care for Women Living with HIV in Ontario"
"Stevens, Marianne",University of Toronto,CEAA,Ontario,Canada,ZNF,Fellowship - Priority Announcement: Health Services/Population Health HIV/AIDS Research,Award Program,FAH,Allied Health Professionals - Fellowships,HEALTH RESEARCH,AIDS,An examination of HIV in the context of disability and rehabilitation in pediatric populations in sub-Saharan Africa and Canada
"Cassol, Edana",Direct payment to organization outside Canada/Versement direct ÃÂ  un organisation ÃÂ  l'extÃÂ©rieur du Canada,ZXXA,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,HFE,Fellowship - Priority Announcement: Award in the Area of Biomedical / Clinical HIV/AIDS Research,Award Program,FPP,Fellowships - Post-PhD,VIROLOGY,AIDS,Reconstruction of Regulatory Networks Mediating Persistent Inflammation in HIV Infection
"Julien, Jean-Philippe",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,HFE,Fellowship - Priority Announcement: Award in the Area of Biomedical / Clinical HIV/AIDS Research,Award Program,FPP,Fellowships - Post-PhD,MOLECULAR BIOLOGY; VIROLOGY,AIDS,Structural characterization of the HIV-1 Env trimer as a guide for the development of a vaccine immunogen.
"Le Campion, Armelle","Centre hospitalier universitaire Sainte-Justine (MontrÃÂ©al, QuÃÂ©bec)",CFCF,QuÃÂ©bec,Canada,HFE,Fellowship - Priority Announcement: Award in the Area of Biomedical / Clinical HIV/AIDS Research,Award Program,FPP,Fellowships - Post-PhD,VIROLOGY; IMMUNOLOGY-TRANSPLANTATION,LIVER DISEASE; PREGNANCY/BIRTH,Characterization of maternal immune responses and viral determinants of hepatitis C virus during pregnancy.
"Kideckel, David M",University of Toronto,CEAA,Ontario,Canada,SB2,Science to Business Program,Award Program,S2B,Science to Business,HEALTH RESEARCH; IMAGING,NONE OF THE ABOVE,CIHR Science to Business.
"Landry, Josette-RenÃÂ©e",HEC MontrÃÂ©al,HECM,QuÃÂ©bec,Canada,SB2,Science to Business Program,Award Program,S2B,Science to Business,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,CIHR S2B program - HEC MontrÃÂ©al - MBA
"Slaughter, Susan E",University of Alberta,CBAA,Alberta,Canada,DPA,Operating Grant: Demonstration Projects in Mobility in Aging,Grant Program,DPA,Operating Grant : Demonstration Projects in Mobility in Aging,AGING; HEALTH SERVICES RESEARCH,AGING; PSYCHOSOCIAL AND HEALTH BEHAVIOURS,Mobility of Vulnerable Elders (MOVE): Translating knowledge to health care aides in long-term care facilities
"English, Luc",UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,CFEB,QuÃÂ©bec,Canada,SB2,Science to Business Program,Award Program,S2B,Science to Business,VIROLOGY; CELL BIOLOGY,VIRAL; INFECTIOUS AND PARASITIC,"Bourse Des sciences aux affaires (SA2), ÃÂcole des sciences de la gestion de l'UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al, programme de MBA avec spÃÂ©cialisation en Science et gÃÂ©nie"
"Lomasko, Tatiana",University of Toronto,CEAA,Ontario,Canada,SB2,Science to Business Program,Award Program,S2B,Science to Business,MOLECULAR BIOLOGY; NERVOUS SYSTEM,ALZHEIMER'S DISEASE; PARKINSON'S DISEASE,Other - Science to Business (2009-2010)
"Bilodeau, Martin",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,DPA,Operating Grant: Demonstration Projects in Mobility in Aging,Grant Program,DPA,Operating Grant : Demonstration Projects in Mobility in Aging,AGING; GERIATRICS,AGING; GERIATRICS,Monitoring the Progression of Bed Transfer Abilities Using Pressure-Sensitive Mat Technology
"Rasi, Qasim",University of Alberta,CBAA,Alberta,Canada,SB2,Science to Business Program,Award Program,S2B,Science to Business,NERVOUS SYSTEM; GENETICS,OBESITY; MULTIPLE DISEASE RELEVANCE,Science to Business (S2B) Program
"El Mestikawy, Salah",CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital Douglas,CFAD,QuÃÂ©bec,Canada,ALZ,Team Grant: Alzheimer's Disease France-Quebec,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,La transmission glutamatergique dans la maladie d'Alzheimer
"HÃÂ©bert, SÃÂ©bastien",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,ALZ,Team Grant: Alzheimer's Disease France-Quebec,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,MicroARNS comme modulateurs de la pathologie Tau
"King, Nicholas B",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,EOG,Operating Grant - Priority Announcement: Ethics,Grant Program,HLE,"Humanities, Social Sciences, Law & Ethics in Health",ETHICS; POPULATION HEALTH,HEALTH EQUITY; HEALTH POLICY,"Measurement, Ethics, and Health Policy: Investigating the Role of Value Judgments in the Measurement and Evaluation of Health Inequalities"
"Luu, Thuy Mai","Centre hospitalier universitaire Sainte-Justine (MontrÃÂ©al, QuÃÂ©bec)",CFCF,QuÃÂ©bec,Canada,SKF,Operating Grant: SickKids-CIHR-IHDCYH New Investigator Grants in Child and Youth Health,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Developmental Intervention for Preterm Infants: A Multi-Modal Approach
"Bhattacharya, Moshmi M",University of Western Ontario,CEEA,Ontario,Canada,COP,Operating Grant - Priority Announcement: Breast Cancer,Grant Program,CBM,Cell Biology & Mechanisms of Disease,CELL BIOLOGY; CANCER,BREAST CANCER,Regulation of cell migration and invasion by novel beta-arrestin interacting proteins
"Lukong, Kiven E",University of Saskatchewan,CCAA,Saskatchewan,Canada,COP,Operating Grant - Priority Announcement: Breast Cancer,Grant Program,CPT,Cancer Progression & Therapeutics,CANCER; MOLECULAR BIOLOGY,BREAST CANCER; BREAST CANCER THERAPY,The cellular implications of breast tumor kinase induction in mammary tumorigenesis.
"Paterson, Ian",University of Alberta,CBAA,Alberta,Canada,COP,Operating Grant - Priority Announcement: Breast Cancer,Grant Program,CSD,Cardiovascular System - D,CARDIOVASCULAR; CANCER,BREAST CANCER THERAPY; CARDIOLOGY,Multidisciplinary Approach to Novel Therapies in Cardiology-Oncology REsearch
"Freywald, Andrew",University of Saskatchewan,CCAA,Saskatchewan,Canada,COP,Operating Grant - Priority Announcement: Breast Cancer,Grant Program,MCC,Molecular & Cellular Biology of Cancer,CANCER; CELL BIOLOGY,BREAST CANCER; MULTIPLE DISEASE RELEVANCE,The Eph family of receptor tyrosine kinases in breast cancer
"Jones, Kelvin E",University of Alberta,CBAA,Alberta,Canada,JNM,Operating Grant - Priority Announcement: Neuromuscular Research,Grant Program,MOV,Movement & Exercise,"NERVOUS SYSTEM; MUSCLE, BONE, OR JOINT",AMYOTROPHIC LATERAL SCLEROSIS (ALS); MULTIPLE DISEASE RELEVANCE,Promoting protection of functionally intact motor units in amyotrophic lateral sclerosis (ALS).
"Kumar, Ashok",Children's Hospital of Eastern Ontario Research Institute Inc/Institut recherche Centre hospitalier pour enfants de l'est de l'Ontario,CECC,Ontario,Canada,HOP,Operating Grant - Priority Announcement: HIV/AIDS Research Initiative - Biomedical/Clinical Research Stream,Grant Program,VVP,Virology & Viral Pathogenesis,VIROLOGY; IMMUNOLOGY-TRANSPLANTATION,AIDS; INFECTIOUS AND PARASITIC,Molecular mechanisms underlying the development of resistance to apoptosis in response to HIV-Vpr protein and HIV infection in monocytic cells
"Almeida, Nisha D",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,POPULATION HEALTH,HEALTH EQUITY; DETERMINANTS OF HEALTH,The effect of changes in Quebec's prescription drug insurance policy on low-income pregnant women
"Amador, Fernando J",University of Toronto,CEAA,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,"BIOPHYSICS; MUSCLE, BONE, OR JOINT",MUSCULO SKELETAL; ARRHYTHMIAS,Structure-function studies of the ryanodine receptor (RyR)
"Anderson, Fraser S",University of Alberta,CBAA,Alberta,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,HEALTH SERVICES RESEARCH,HEALTH CARE DELIVERY; MULTIDISCIPLINARY,Enhanced Surgical Skill Acquisition Through an Interactive Training System using Haptics and Virtual Instruction
"Anderson, Laura C",University of Toronto,CEAA,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,POPULATION HEALTH; NUTRITION,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; MALNUTRITION,Determinants of Infant and Young Child Feeding Among Refugees Resettled to Toronto
"Ang, Lisa S",University of British Columbia,CAAA,British Columbia,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,CARDIOVASCULAR; AGING,ATHEROSCLEROSIS; AGING,The extracellular role of granzyme B in abdominal aortic aneurysm
"Aristizabal, Maria J",University of British Columbia,CAAA,British Columbia,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,GENETICS; MOLECULAR BIOLOGY,NONE OF THE ABOVE,"Functional Interactions of RNA Pol II Phosphatase, FCP1, with Chromatin Remodeling Factors and Mediator Subunits"
"Audette, Melanie C",University of Toronto,CEAA,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,REPRODUCTION/PREGNANCY; ENDOCRINOLOGY,PREGNANCY/BIRTH,Antenatal glucocorticoid treatment modifies placental system A transport: Mechanisms behind aberrant nutrient transport
"Babeu, Jean-Philippe",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,GASTROINTESTINAL (LIVER); CANCER,GASTRO-INTESTINAL CANCER; CHRONIC INFLAMMATORY BOWEL DISEASE,Le rÃÂ´le du facteur de transcription HNF4alpha dans la tumorigenÃÂ¨se intestinale.
"Baker, Amy","Sunnybrook Research Institute (Toronto, Ontario)",CEAF,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,HEALTH RESEARCH; CANCER,BREAST CANCER THERAPY,Lymph Node Conservation: A Potential New Therapy for the Prevention of Post-Surgical Lymphedema.
"Bamm, Elena",McMaster University,CEBA,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,HEALTH SERVICES RESEARCH,HEALTH CARE DELIVERY; HEALTH POLICY,"Exploring Family-Centred Issues in Adult Rehabilitation Settings: Health care professionals', patients', and families' experiences"
"Bartolo, Tania","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,MENTAL HEALTH,PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH,Investigating the role of rejection sensitivity in the development of aggression and poor health outcomes in at-risk youth
"Belanger, Emmanuelle",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH; HEALTH SERVICES RESEARCH,A Critical Discourse Analysis of Shared Decision-Making in Palliative Care
"Boisvert, SÃÂ©bastien",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,"GENOMICS, PROTEOMICS, AND BIOINFORMATICS",BIOSTATISTICS,Assembly of reads from a mix of high-throughput sequencing technologies
"Boivin, Gregory A",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,GENETICS,INFECTIOUS AND PARASITIC,Dissection of regulatory networks and fundamental mechanisms of host resistance to Pathogenic Influenza Virus Infection in Mice
"Bondy-Denomy, Joseph W",University of Toronto,CEAA,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,BACTERIOLOGY; VIROLOGY,INFECTIOUS AND PARASITIC,The role of Pseudomonas aeruginosa bacteriophages in Cystic Fibrosis: modulation of disease progression and development of phage therapy
"Boyer, Justin G",Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,ADYP,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,MOLECULAR BIOLOGY; CELL BIOLOGY,MUSCULO SKELETAL,Exploiting skeletal muscle as a therapeutic target to treat Spinal Muscular Atrophy
"Brown, Hilary",University of Western Ontario,CEEA,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,POPULATION HEALTH; REPRODUCTION/PREGNANCY,EPIDEMIOLOGY; PREGNANCY/BIRTH,Developmental delay and school readiness in infants born near term: Is it time to redefine risk groups?
"Campbell, Leslie A",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,HEALTH SERVICES RESEARCH; CANCER,HEALTH SERVICES RESEARCH; GASTRO-INTESTINAL CANCER,"Understanding the population, health system resource and access effects of colorectal cancer screening in Nova Scotia using simulation modelling"
"Cappadocia, Mary C","York University (Toronto, Ontario)",CEPA,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; MENTAL HEALTH,PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH,Bullying and Victimization Experiences during Elementary School: Developmental Trajectories and Associated Mental Health and Peer Problems
