AppNm,AppOrgNm,AppOrgID,ProvinceEN,CountryEN,ProgramIDProgramme,ProgramNameEN,FundingTypeEN,CodeCommitteeCode,CommitteeNameEN,AreasOfScienceEN,ResearchClassEN,TitreApplicationTitle
"Karim, Safiya",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS IMHA Travel Award
"Zhang, Yaohua",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS IMHA Travel Award
"Rodrigues, Jennifer C",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS IMHA Travel Award
"Forde, Nancy R","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,CBO,Catalyst Grant: Bone Health,Grant Program,CBO,Catalyst Grant: Bone Health,"MUSCLE, BONE, OR JOINT; BIOPHYSICS",SKIN AND SUBCUTANEOUS TISSUS; MULTIDISCIPLINARY,Molecular effects on bone mechanics: structural and mechanical studies of type-II collagen
"Ferguson, Peter C",Sinai Health System (Toronto),CEAD,Ontario,Canada,CBO,Catalyst Grant: Bone Health,Grant Program,CBO,Catalyst Grant: Bone Health,"MUSCLE, BONE, OR JOINT; CELL BIOLOGY",MUSCULO SKELETAL,Development and Validation of a Preclinical Model of Radiation Impaired Fracture Healing
"Stambolic, Vuk",University Health Network (Toronto),ADHD,Ontario,Canada,COP,Operating Grant - Priority Announcement: Breast Cancer,Grant Program,CBT,Cancer Biology & Therapeutics,MOLECULAR BIOLOGY; CANCER,BREAST CANCER; MULTIPLE DISEASE RELEVANCE,Functional characterization of the NIMA-related kinase 10 (Nek10) in development and disease
"Doschak, Michael R",University of Alberta,CBAA,Alberta,Canada,CBO,Catalyst Grant: Bone Health,Grant Program,CBO,Catalyst Grant: Bone Health,"MUSCLE, BONE, OR JOINT; IMAGING",ARTHRITIS/OSTEOARTHRITIS; MUSCULO SKELETAL,In Vivo microCT and microMRI Evaluation of Bone Marrow Lesion  in a Rat Model of Osteoarthritis
"Webster, Fiona","Sunnybrook Research Institute (Toronto, Ontario)",CEAF,Ontario,Canada,CBO,Catalyst Grant: Bone Health,Grant Program,CBO,Catalyst Grant: Bone Health,"MUSCLE, BONE, OR JOINT; HEALTH SERVICES RESEARCH",QUALITATIVE METHODS; MUSCULO SKELETAL,"Improving emergent care for bone health in vertebral disease - Knowledge translation through ethnographic study of access, triage, and care delivery"
"Kinnon, Dianne",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS IAPH Travel Award
"Bertolin, Kalyne",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS IHDCYH Traverl Award
"Li, Patricia T",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS IHDCYH Travel Award
"Moon, Erin C",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS IHDCYH Travel Award
"Bandstra, Nancy F",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS IHDCYH Travel Award
"Hitz, Marc-Phillip",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS IHDCYH Travel Award
"Omari, Shakib",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS IHDCYH Travel Award
"Arsenault-Lapierre, Genevieve",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS IA Age Plus Prize
"Campbell, Karen L",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS IA Age Plus Prize
"Dalton, Brian H",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS IA Age Plus Prize
"Dupuis, Katherine L",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS IA Age Plus Prize
"Funk, Laura M",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS IA Age Plus Prize
"Garrett, Douglas D",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS IA Age Plus Prize
"Goble, Daniel J",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS IA Age Plus Prize
"Jokel, Regina",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS IA Age Plus Prize
"Junker, Anne K",University of British Columbia,CAAA,British Columbia,Canada,MHD,"Meetings, Planning and Dissemination Grant: Reproductive and Child Health",Grant Program,MHD,Meetings Planning & Dissemination Grant: Human Development Child & Youth Hlth,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Harmonizing Reproductive & Child Health REB Review: Translating Principles to Practice
"Lofters, Aisha K",Unity Health Toronto,CEAJ,Ontario,Canada,MPC,"Meetings, Planning & Dissemination Grant: Cancer Research",Grant Program,MPC,"Meetings, Planning and Dissemination Grant: ICR",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Toward Reducing Cancer Screening Inequities among South Asians in Ontario
"Brauer, Carmen A",University of Calgary,CBBA,Alberta,Canada,MPS,"Meetings, Planning and Dissemination Grant: Partnerships for Health System Improvement",Grant Program,MPS,"Meetings, Planning and Dissemination Grant: Partnerships for Health System Improvement",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,An interdisciplinary collaboration to explore quality indicators in pediatric orthopaedics
"Brumme, Zabrina","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,MPG,"Meetings, Planning and Dissemination Grant: Genetics",Grant Program,MPG,"Meetings, Planning and Dissemination Grant:  Genetics",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Applied Phylogenetics for the Health Sciences: Vancouver Workshop
"Newton, Christie A",University of British Columbia,CAAA,British Columbia,Canada,KPE,Planning Grants,Grant Program,KPE,Planning Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Impact of Interprofessional Education on Health Care Practice : An International Collaboration
"Thoma, Achilleas",McMaster University,CEBA,Ontario,Canada,KDE,Dissemination Events,Grant Program,KDE,Dissemination Events Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,SOURCE Evidence-based Surgery Workshop for Plastic Surgeons
"Migliardi, Paula","Sexuality Education Resource Centre (Winnipeg, Manitoba)",SEXU,Manitoba,Canada,MHG,"Meetings, Planning and Dissemination Grant: Gender, Sex and Health",Grant Program,MHG,"Meetings, Planning and Dissemination Grant: Gender, Sex and Health",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,State of Knowledge on Female Genital Cutting in Canada: A Knowledge Exchange Workshop
"Provencher, Louise",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,KDE,Dissemination Events,Grant Program,KDE,Dissemination Events Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Cancer du Sein - Mise ÃÂ  jour 2010
"Lobb, Rebecca",Unity Health Toronto,CEAJ,Ontario,Canada,KPE,Planning Grants,Grant Program,KPE,Planning Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Concept Mapping: Community Planning to Reduce Inequities in Cancer Screening
"Holton, Judith A",Mount Allison University (New Brunswick),CGCA,New Brunswick,Canada,MPS,"Meetings, Planning and Dissemination Grant: Partnerships for Health System Improvement",Grant Program,MPS,"Meetings, Planning and Dissemination Grant: Partnerships for Health System Improvement",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Healthy Leaders for a Healthy Workplace: Developing a Collaborative Research Agenda
"Goetghebeur, Mireille M",Undetermined/IndeterminÃÂ©,XXXX,Unknown,Unknown,KPE,Planning Grants,Grant Program,KPE,Planning Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,International network development on decision criteria in healthcare using the EVIDEM Collaboration
"Smith, Nathan G",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,HHP,Operating Grant - Priority Announcement: HIV/AIDS Research Initiative - Health Services/Population Health Research Stream,Grant Program,PB2,"Psychosocial, Sociocultural & Behavioural Determinants of Health 2",PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; MENTAL HEALTH,AIDS; HEALTH PROMOTION,Project PRIDE (Promoting Resilience in Discriminatory Environments): A Primary HIV Prevention Intervention for Gay/Bisexual Men
"Sridharan, Sanjeev",Unity Health Toronto,CEAJ,Ontario,Canada,KPE,Planning Grants,Grant Program,KPE,Planning Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Multi-Stakeholder Meetings to Develop Guidelines for Evaluations of Complex Health Interventions
"Lee, Colin, Quek-Tze",University of Toronto,CEAA,Ontario,Canada,KPE,Planning Grants,Grant Program,KPE,Planning Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Research priorities for the prevention and control of bacterial sexually transmitted infections
"Wranik, Dominika W",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,MPS,"Meetings, Planning and Dissemination Grant: Partnerships for Health System Improvement",Grant Program,MPS,"Meetings, Planning and Dissemination Grant: Partnerships for Health System Improvement",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Evaluating physician payment programs: Standardized framework and its application to two Provinces
"Webber, Gail C",BruyÃÂ¨re Research Institute/Institut de recherche BruyÃÂ¨re,BRUY,Ontario,Canada,KTB,Knowledge Translation Supplement,Grant Program,KTB,"Meetings, Planning and Dissemination Grant: End of Grant Knowledge Supplement",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Addressing the Sexual and Reproductive Health Issues affecting Southeast Asian Beer Promoters
"Marshall, Denise",McMaster University,CEBA,Ontario,Canada,KDE,Dissemination Events,Grant Program,KDE,Dissemination Events Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The McMaster-Ottawa Team Observed Structured Clinical Encounter (TOSCE) Workshop
"Scott, Dayna N","York University (Toronto, Ontario)",CEPA,Ontario,Canada,KDE,Dissemination Events,Grant Program,KDE,Dissemination Events Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Aaamjiwnaang First Nation Community Forum on Pollution and Action
"Morin, Suzanne N",Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,CFAC,QuÃÂ©bec,Canada,KPE,Planning Grants,Grant Program,KPE,Planning Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Knowledge translation of 2010 Osteoporosis Canada Guidelines for the management of Osteoporosis
"Baltzer Turje, Rosalind",Undetermined/IndeterminÃÂ©,XXXX,Unknown,Unknown,KPE,Planning Grants,Grant Program,KPE,Planning Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Measuring the Impact of an ASO-based Integrated Model of HIV/AIDS Healthcare on Health Outcomes
"Kehler, Michael D",University of Western Ontario,CEEA,Ontario,Canada,MHG,"Meetings, Planning and Dissemination Grant: Gender, Sex and Health",Grant Program,MHG,"Meetings, Planning and Dissemination Grant: Gender, Sex and Health",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Speaking the unspoken:  Masculinities, bodies & body images in health and education"
"Taubert, Stefan",University of British Columbia,CAAA,British Columbia,Canada,MPG,"Meetings, Planning and Dissemination Grant: Genetics",Grant Program,MPG,"Meetings, Planning and Dissemination Grant:  Genetics",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Symposium in Honor of Dr. Don Riddle's Retirement
"Andrew, Caroline P",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,MHG,"Meetings, Planning and Dissemination Grant: Gender, Sex and Health",Grant Program,MHG,"Meetings, Planning and Dissemination Grant: Gender, Sex and Health",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Combining forces to improve systematic reviews: Gender, Equity and Bias"
"Eger, Tammy R",Laurentian University of Sudbury/UniversitÃÂ© Laurentienne,CEKA,Ontario,Canada,KDE,Dissemination Events,Grant Program,KDE,Dissemination Events Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,12th International Conference on Hand-Arm Vibration
"Hutchinson, Susan",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,MPS,"Meetings, Planning and Dissemination Grant: Partnerships for Health System Improvement",Grant Program,MPS,"Meetings, Planning and Dissemination Grant: Partnerships for Health System Improvement",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Addressing Chronic Disease Prevention and Lifestyle Management in Nova Scotia Communities
"Monson, Candice",Ryerson University (Toronto),ABAF,Ontario,Canada,KDE,Dissemination Events,Grant Program,KDE,Dissemination Events Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Dissemination of Cognitive Processing Therapy for Posttraumatic Stress Disorder
"Fitzgerald, Peter G",McMaster University,CEBA,Ontario,Canada,KPE,Planning Grants,Grant Program,KPE,Planning Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Moving Towards Evidence Based Pediatric Surgery: A Full Day Research Capacity Building Meeting
"Tucker, Bruce",University of Windsor (Ontario),CEOA,Ontario,Canada,KDE,Dissemination Events,Grant Program,KDE,Dissemination Events Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Health/Care/Nation: an Inter-Disciplinary Conference
"Noel, Josette",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,MCR,"Meetings, Planning and Dissemination Grant: Circulatory and Respiratory Health",Grant Program,MCR,"Meetings, Planning and Dissemination Grant:  Circulatory and Respiratory Health",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,52e rÃÂ©union annuelle du Club de recherches cliniques du QuÃÂ©bec
"Colle, Sharon",The Foundation Fighting Blindness (Canada),INSI,Ontario,Canada,KDE,Dissemination Events,Grant Program,KDE,Dissemination Events Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Vision Quest 2010
"Horsley, Tanya A",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,KPE,Planning Grants,Grant Program,KPE,Planning Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Royal College Invitational Conference on Assessment of Physicians in Practice
"Henderson, Katherine A",Children's Hospital of Eastern Ontario Research Institute Inc/Institut recherche Centre hospitalier pour enfants de l'est de l'Ontario,CECC,Ontario,Canada,MHD,"Meetings, Planning and Dissemination Grant: Reproductive and Child Health",Grant Program,MHD,Meetings Planning & Dissemination Grant: Human Development Child & Youth Hlth,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Connecting, Collaborating, Creating: Moving toward a National Partnership for Research"
"Gamble, Brenda J",University of Ontario Institute of Technology,UOIT,Ontario,Canada,MPS,"Meetings, Planning and Dissemination Grant: Partnerships for Health System Improvement",Grant Program,MPS,"Meetings, Planning and Dissemination Grant: Partnerships for Health System Improvement",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Quality and Safety: Canada's Medical Laboratory Sector
"Bailey, Tracey M",University of Alberta,CBAA,Alberta,Canada,KPE,Planning Grants,Grant Program,KPE,Planning Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Issues of Consent in Electronic Health Records: Canadian and International Perspectives--Meeting
"Sethna, Christabelle",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,MHG,"Meetings, Planning and Dissemination Grant: Gender, Sex and Health",Grant Program,MHG,"Meetings, Planning and Dissemination Grant: Gender, Sex and Health",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Great Expectations: A Fifty-Year retrospective on oral contraception
"Ezer, Helene",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,KDE,Dissemination Events,Grant Program,KDE,Dissemination Events Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,McGill Nursing Explorations 2010
"Tieleman, Peter D",University of Calgary,CBBA,Alberta,Canada,IG1,Operating Grant - Priority Announcement: Institute of Genetics (Bridge Funding),Grant Program,BMA,Biochemistry & Molecular Biology - A,BIOCHEMISTRY; BIOPHYSICS,"CANCER THERAPY GENERAL; LIPOPROTEINS, LIPID TRANSPORT",Computer simulations of ABC transporters
"Yamanaka, Yojiro",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,IG1,Operating Grant - Priority Announcement: Institute of Genetics (Bridge Funding),Grant Program,DEV,Developmental Biology,CELL BIOLOGY; GENETICS,MULTIPLE DISEASE RELEVANCE,Cell polarity and generation of the first distinct lineages in the mouse embryo
"Drysdale, Thomas A",University of Western Ontario,CEEA,Ontario,Canada,IG1,Operating Grant - Priority Announcement: Institute of Genetics (Bridge Funding),Grant Program,CSA,Cardiovascular System - A: Cells and Tissues,CARDIOVASCULAR; CELL BIOLOGY,CONGENITAL ANOMALIES; CARDIOLOGY,Molecular Control of Early Cardiac Morphogenesis and Differentiation
"Ng, Sylvia",University of British Columbia,CAAA,British Columbia,Canada,IC1,Operating Grant - Priority Announcement: Cancer Research (bridge funding),Grant Program,CPT,Cancer Progression & Therapeutics,CANCER; DRUG RESEARCH,GASTRO-INTESTINAL CANCER; GASTRO-INTESTINAL CANCER THERAPY,Antiangiogenesis-Induced Changes in the Tumour Microenvironment: A Window for Therapeutic Exploitation in Pancreatic Cancer
"Li, Gang",University of British Columbia,CAAA,British Columbia,Canada,IC1,Operating Grant - Priority Announcement: Cancer Research (bridge funding),Grant Program,CBT,Cancer Biology & Therapeutics,CANCER; MOLECULAR BIOLOGY,NEOPLASMS; SKIN AND SUBCUTANEOUS TISSUS,The role of tumour suppressor ING1b in genomic stability upon replication stress
"Beyak, Michael J","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,PCN,Operating Grant - Priority Announcement: INMD Start Up Funds (bridge funding),Grant Program,EM,Experimental Medicine,GASTROINTESTINAL (LIVER); NERVOUS SYSTEM,OBESITY; METABOLISM AND NUTRITION,Diet induced obesity downregulates gastrointestinal vagal afferent satiety signalling
"Gaboury, Isabelle",University of Calgary,CBBA,Alberta,Canada,KPE,Planning Grants,Grant Program,KPE,Planning Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Focus group on the suitability of the label ""CAM"" and its definition"
"Taylor, Edward H",University of British Columbia,CAAA,British Columbia,Canada,KPE,Planning Grants,Grant Program,KPE,Planning Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canadian Strategic Plan for the Study of Youth Psychoses
"Mullen, Kerri-Anne",Ottawa Heart Institute Research Corporation (Ontario),OHIR,Ontario,Canada,KPE,Planning Grants,Grant Program,KPE,Planning Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Third Ottawa Conference: State of the Art Clinical Approaches to Smoking Cessation
"Seebarran, Daven","The Wood Buffalo HIV & AIDS Society (Fort McMurray, AB)",WBHA,Alberta,Canada,KDE,Dissemination Events,Grant Program,KDE,Dissemination Events Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Alberta Positive Voices Conference
"Pike, Ian",University of British Columbia,CAAA,British Columbia,Canada,KPE,Planning Grants,Grant Program,KPE,Planning Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Planning the Canadian Injury Prevention Research Network
"Buzzelli, Michael D",University of Western Ontario,CEEA,Ontario,Canada,KDE,Dissemination Events,Grant Program,KDE,Dissemination Events Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Knowledge Translation and Exchange for Dissemination of the Canadian Environmental Health Atlas
"Edgecombe, Nancy A",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,MPS,"Meetings, Planning and Dissemination Grant: Partnerships for Health System Improvement",Grant Program,MPS,"Meetings, Planning and Dissemination Grant: Partnerships for Health System Improvement",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Emerging Partnerships in Long Term Care: Collaborative Practice and Research in Action
"Cameron, Brian",McMaster University,CEBA,Ontario,Canada,KPE,Planning Grants,Grant Program,KPE,Planning Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Teaching surgical skills by web-conferencing: a Canada-Guyana collaboration
"Sutdhibhasilp, Noulmook","Asian Community AIDS Services (Toronto, Ontario)",ASCO,Ontario,Canada,MHG,"Meetings, Planning and Dissemination Grant: Gender, Sex and Health",Grant Program,MHG,"Meetings, Planning and Dissemination Grant: Gender, Sex and Health",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"S.L.A.M! (Sex, Love, Asian Men!) 2011: Asian Men's Sexual Health Symposium"
"Sirois, Jacinthe",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MPG,"Meetings, Planning and Dissemination Grant: Genetics",Grant Program,MPG,"Meetings, Planning and Dissemination Grant:  Genetics",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,QTRN's 6th Symposium: Focus on new transgenic models and phenotyping platforms
"Tassone, Maria R",University of Toronto,CEAA,Ontario,Canada,KDE,Dissemination Events,Grant Program,KDE,Dissemination Events Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Ontario Interprofessional Health Collaborative 2011:  Leading Cultural Change
"Avery Kinew, Kathi",University of Manitoba,CDAA,Manitoba,Canada,KPE,Planning Grants,Grant Program,KPE,Planning Grants,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Enigok 2010: Strengthening the Manitoba First Nations Health Information Research Committee (HIRGC)
