nan0,nan1,nan2,nan3,nan4,nan5,nan6
"BussiÃÂ¨res, Eve-Line",NPI,Nominated Principal Investigator,CFEC,UniversitÃÂ© du QuÃÂ©bec ÃÂ  Trois-RiviÃÂ¨res,QuÃÂ©bec,Canada
"Dennis, Jonathan J",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Finlay, Warren H",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Batey, Robert A",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Vogel, Hans (Harm) J",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Krishnan, Lakshmi",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Sprott, Gordon D",CO,Co-Investigator,CECL,National Research Council of Canada (Ottawa)/Conseil national de recherches Canada,Ontario,Canada
"Whitfield, Dennis M",CO,Co-Investigator,CECL,National Research Council of Canada (Ottawa)/Conseil national de recherches Canada,Ontario,Canada
"Perreault, Kadija",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Bergeron, Michel G",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Cartier, Raymond",CO,Co-Investigator,CFCK,Montreal Heart Institute/Institut de cardiologie de MontrÃÂ©al,QuÃÂ©bec,Canada
"Chocron, Sidney",CO,Co-Investigator,FAAF,UniversitÃÂ© de Franche-ComtÃÂ© (France),Unknown/Inconnu,France
"Hu, Shengshou",CO,Co-Investigator,AAGC,Peking Union Medical College (China),Unknown/Inconnu,China
"Dorairaj, Prabhakaran",CO,Co-Investigator,CCHR,Centre for Chronic Disease Control India,Unknown/Inconnu,India
"Culleton, Bruce F",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Holmes, Daniel T",CO,Co-Investigator,CAAF,"St. Paul's Hospital, Vancouver",British Columbia,Canada
"Bazin, Richard",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Holt, Andrew",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Desouza, Joseph F",CO,Co-Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Dunn, Robert J",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Wakarchuk, Warren W",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Chan, Hue Sun",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Sun, Lei",PI,Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Fernyhough, Paul",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Dedhar, Shoukat R",NPI,Nominated Principal Investigator,BCAV,"BC Cancer, part of PHSA (Vancouver)",British Columbia,Canada
"Tessier, Philippe A",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Ciocca, Valter",CO,Co-Investigator,JAAC,University of Hong Kong,Unknown/Inconnu,Hong Kong
"Anderson, Deborah H",NPI,Nominated Principal Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Mechawar, Naguib",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Rutka, James T",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Gratton, Alain",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Coe, Imogen R",NPI,Nominated Principal Investigator,ABAF,Ryerson University (Toronto),Ontario,Canada
"Snieckus, Victor",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Eltis, Lindsay D",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"De Luca, Vincenzo",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Xu, Wei",CO,Co-Investigator,CEAE,Princess Margaret Cancer Centre (Toronto),Ontario,Canada
"Williamson, Peter C",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Manchanda, Rahul",CO,Co-Investigator,LHSI,London Health Sciences Centre Res. Inc. (Ont.),Ontario,Canada
"Osuch, Elizabeth A",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Brook, William J",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Chorvatova, Alzbeta",PI,Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Wilson, Hugh R",NPI,Nominated Principal Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Daniel, Juliet M",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Malone, Molly A",CO,Co-Investigator,CEAS,Holland Bloorview Kids Rehabilitation Hospital (Toronto),Ontario,Canada
"Tuana, Balwant S",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Torchia, Joseph",NPI,Nominated Principal Investigator,LRCC,London Regional Cancer Program,Ontario,Canada
"Moore, Aideen M",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Gollish, Jeffrey D",CO,Co-Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Burwash, Ian G",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Mundigler, Gerald",CO,Co-Investigator,INYQ,University of Vienna (Austria)/UniversitÃÂ¤t Wien (Austria),Unknown/Inconnu,Austria
"Moss, Robert R",CO,Co-Investigator,CAAF,"St. Paul's Hospital, Vancouver",British Columbia,Canada
"Bergler-Klein, Jutta",CO,Co-Investigator,MUVI,Medical University of Vienna,Unknown/Inconnu,Austria
"Coupland, Nicholas J",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Malykhin, Nikolai V",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Macintyre, Georgina",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Atlas, Ella",CO,Co-Investigator,HCGC,Health Canada (Ottawa)/SantÃÂ© Canada (Ottawa),Ontario,Canada
"Young, Jason C",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Uetani, Noriko",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Carmona, Euridice",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Rossiter, John P",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Seamans, Jeremy K",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Dyck, Richard H",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Marchant, David J",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Grizenko, Natalie",CO,Co-Investigator,CFAD,CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital Douglas,QuÃÂ©bec,Canada
"Echenne, Bernard C",CO,Co-Investigator,CFCS,"Centre de formation continue  (Sherbrooke, QC)",QuÃÂ©bec,Canada
"Monture, Patricia A",PI,Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©
"Jacobs, Beverly",CO,Co-Investigator,CEOA,University of Windsor (Ontario),Ontario,Canada
"Aitchison, John D",CO,Co-Investigator,SVCA,University of Washington (Seattle),Washington,United States
"Sekuler, Allison B",PI,Principal Investigator,ABPI,Baycrest Centre for Geriatric Care (Toronto),Ontario,Canada
"Panisset, Michel",CO,Co-Investigator,ADWY,Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),QuÃÂ©bec,Canada
"Cregan, Sean P",NPI,Nominated Principal Investigator,CPCV,"Robarts Research Institute - U.W.O. (London, Ont.)",Ontario,Canada
"Gaudet, Jeffrey P",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"McCormick, Craig",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Ryan, AimÃÂ©e K",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Odgers, Candice L",CO,Co-Investigator,UEHA,University of California (Irvine),California,United States
"Jackson, Margaret A",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Reppucci, Nicholas D",CO,Co-Investigator,SUAA,University of Virginia (Charlottesville),Virginia,United States
"Fairbrother, John M",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Gilron, Ian",NPI,Nominated Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Rizoli, Sandro B",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Culhane, Dara H",SUP1,Primary Supervisor,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Cerny, Lesley A",NPI,Nominated Principal Investigator,NIHB,"Northern Interior Regional Health Board(Prince George, BC)",British Columbia,Canada
"Frank, Erica",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Vanasse, Alain",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Lamarre, Diane",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Tousignant-Laflamme, Yannick",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Lussier, David",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Hunter, Judith P",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Solberg, Shirley M",CO,Co-Investigator,CJAA,Memorial University of Newfoundland,Newfoundland and Labrador,Canada
"Watt-Watson, Judith (Judy) H",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Leibing, Annette",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Burdge, David R",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Alimenti, Ariane",CO,Co-Investigator,CWBC,Children's & Women's Health Centre of British Columbia,British Columbia,Canada
"Tsoukas, Christos M",PI,Principal Investigator,INUD,McGill University Health Centre/Centre Universitaire de SantÃÂ© McGill,QuÃÂ©bec,Canada
"Millson, Margaret E",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Hatzakis, George E",CO,Co-Investigator,UECA,University of Southern California,California,United States
"Guillemi, Silvia A",CO,Co-Investigator,CAAF,"St. Paul's Hospital, Vancouver",British Columbia,Canada
"Coombs, Daniel",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Van Caeseele, Paul G",CO,Co-Investigator,CADH,Cadham Provincial Laboratory (Winnipeg),Manitoba,Canada
"Laprise, Patrick",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Murphy, Kellie E",CO,Co-Investigator,CEAD,Sinai Health System (Toronto),Ontario,Canada
"Bosch, Jacqueline J",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Gow, Robert M",CO,Co-Investigator,CECC,Children's Hospital of Eastern Ontario Research Institute Inc/Institut recherche Centre hospitalier pour enfants de l'est de l'Ontario,Ontario,Canada
"Bradwejn, Jacques",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Flament, Martine F",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Hamill, Pamela C",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Jevnikar, Anthony M",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Mihailidis, Alex",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Holroyd, Clay B",NPI,Nominated Principal Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Graff, Lesley A",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Bernstein, Charles N",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Vagianos, Kathy",CO,Co-Investigator,CPVO,Health Sciences Centre (Winnipeg),Manitoba,Canada
"Boggs, Joan M",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Tanentzapf, Guy",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Choy, Wing-Yiu J",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Jeannotte, Lucie",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Aubin, JosÃÂ©e",CO,Co-Investigator,CENT,Ctre of Excellence for Surgical Education & Innov.,British Columbia,Canada
"Matsuuchi, Linda",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Belsham, Denise D",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Funnell, Barbara E",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Goffaux, Philippe",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Belanger, Claude",CO,Co-Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Gosselin, Patrick",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Labrecque, Joane",CO,Co-Investigator,CFAG,CIUSSS de l'Est-de-l'lle-de-MontrÃÂ©al-SantÃÂ© Mentale,QuÃÂ©bec,Canada
"Tan, Hongzhuan",CO,Co-Investigator,CESU,Central South University (China),Unknown/Inconnu,China
"Myers, Robert P",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Smith, Francine G",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Matheson, Flora I",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Peigneux, Philippe",CO,Co-Investigator,AAGW,Vrije Universiteit (Brussels),Unknown/Inconnu,Belgium
"Hill, Kathleen A",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Chen, Xinyin",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Hayden, Elizabeth P",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Morrison, Katherine Mary",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Vogel, Hans (Harm) J",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Pelchat, Martin",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Collins, Richard A",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Ahern, Christopher A",NPI,Nominated Principal Investigator,UOAA,University of Iowa (Iowa City),Iowa,United States
"Barlow, Karen M",CO,Co-Investigator,ACAA,"University of Queensland (Brisbane, Australia)",Queensland,Australia
"Baldwin, Troy A",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Carayanniotis, George",NPI,Nominated Principal Investigator,CJAA,Memorial University of Newfoundland,Newfoundland and Labrador,Canada
"Balsalobre, Aurelio",CO,Co-Investigator,CFCN,Institut de recherches cliniques de MontrÃÂ©al,QuÃÂ©bec,Canada
"Bernatchez, Pascal N",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Shrier, Alvin",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Young, Jason C",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Ronen, Gabriel M",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Wunder, Jay S",NPI,Nominated Principal Investigator,CEAD,Sinai Health System (Toronto),Ontario,Canada
"Sung, Lillian",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Hsiung, Ging-Yuek R",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Dostie, JosÃÂ©e",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Marcel, Yves L",NPI,Nominated Principal Investigator,ABDZ,University of Ottawa Heart Institute/Institut de cardiologie de l'UniversitÃÂ© d'Ottawa,Ontario,Canada
"Dostie, JosÃÂ©e",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Jones, Douglas L",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Rose, Ann Marie",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Luyckx, Valerie A",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Plourde, Gilles",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Penhune, Virginia B",CO,Co-Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Igdoura, Suleiman A",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Maracle, Sylvia",CO,Co-Investigator,OFIF,"Ont. Federation of Indigenous Friendship Centres (Toronto, Ontario)",Ontario,Canada
"Wheeler, Winona",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Macdougall, Brenda",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Dewar, Jonathan",CO,Co-Investigator,NFOG,The First Nations Information Governance Centre (Ottawa),Ontario,Canada
"Burns, Roberta Z",CO,Co-Investigator,METI,Metis Research Council of Women (Ottawa),Ontario,Canada
"Hao, Zhenyue",CO,Co-Investigator,CEAI,Ontario Cancer Institute (Toronto),Ontario,Canada
"Smaill, Fiona M",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Dobson, Simon R",CO,Co-Investigator,CAAG,B.C. Children's Hospital (Vancouver),British Columbia,Canada
"Bitnun, Sean A",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Pick, Neora",CO,Co-Investigator,PHES,Provincial Health Services Authority (British Columbia),British Columbia,Canada
"Schurch, Friedrich S",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Cairns, John A",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Dorian, Paul",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Phillips, Michael I",CO,Co-Investigator,UJBA,University of Florida (Gainesville),Florida,United States
"Louis, B.G.",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Weksberg, Rosanna",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Nuyt, Anne Monique",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Pereg, Daria",CO,Co-Investigator,AEHD,Centre Hospitalier Universitaire de QuÃÂ©bec,QuÃÂ©bec,Canada
"Oligny, Luc L",CO,Co-Investigator,CFCF,"Centre hospitalier universitaire Sainte-Justine (MontrÃÂ©al, QuÃÂ©bec)",QuÃÂ©bec,Canada
"Marc, Isabelle",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Samuels, Mark E",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Brown, Richard",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Wei, Shuqin",CO,Co-Investigator,NNSP,Institut national de santÃÂ© publique du QuÃÂ©bec,QuÃÂ©bec,Canada
"Dolovich, Lisa R",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Mamdani, Muhammad",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Benzies, Karen M",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Tinmouth, Alan T",CO,Co-Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Levinson, Anthony J",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Vaillancourt, Christian",CO,Co-Investigator,CECB,The Ottawa Hospital - Civic Campus/L'HÃÂ´pital d'Ottawa - Campus Civic,Ontario,Canada
"Reeves, Scott",CO,Co-Investigator,UEHC,University of California (San Francisco),California,United States
"Furer, Patricia",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Dewit, David J",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Bennett, Kathryn J",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Tannock, Rosemary",CO,Co-Investigator,ONIN,"Ontario Institute for Studies in Education (Toronto, Ontario)",Ontario,Canada
"Martinussen, Rhonda L",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Buchanan, Donald H",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Hankivsky, Olena",NPI,Nominated Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Karunananthan, Sathya",NPI,Nominated Principal Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"GagnÃÂ©, Christian",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Yaffe, Martin J",CO,Co-Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Wong, Eugene C",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Rodrigues, George",CO,Co-Investigator,LRCC,London Regional Cancer Program,Ontario,Canada
