AppNm,AppRoleCD,AppRoleEN,AppOrgID,AppOrgNm,ProvinceEN,CountryEN
"Pineau, Joelle",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Smith, Cher",PI,Principal Investigator,AEIC,Queen Elizabeth II Health Sciences Centre (Nova Scotia),Nova Scotia,Canada
"Mitchell, Ian M",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Titus, Laura C",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Clark, William F",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Carette, Simon",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Merkel, Peter",CO,Co-Investigator,UVBA,Boston University (Massachusetts),Massachusetts,United States
"Clase, Catherine M",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Gangji, Azim",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Wald, Ron",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Jayne, David",CO,Co-Investigator,BACY,Addenbrookes Hospital (UK),Unknown/Inconnu,United Kingdom
"Khalidi, Nader",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Pavenski, Katerina",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Borgland, Stephanie L",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Feldman, Mario F",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Lesage, Sylvie",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Allan, Alison L",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Lomax, Alan Edward G",NPI,Nominated Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Carpiano, Richard M",NPI,Nominated Principal Investigator,UELA,University of California (Riverside),California,United States
"Pantophlet, Ralph A",NPI,Nominated Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Dunn, Elizabeth W",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Richmond, Chantelle A",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Chen, Nansheng J",NPI,Nominated Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Peng, Tianqing",NPI,Nominated Principal Investigator,LHSI,London Health Sciences Centre Res. Inc. (Ont.),Ontario,Canada
"Archambault, Vincent",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Tabori, Uri",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Zhang, Dawei",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Borgland, Stephanie L",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Russell, Rodney S",NPI,Nominated Principal Investigator,CJAA,Memorial University of Newfoundland,Newfoundland and Labrador,Canada
"Koushik, Anita",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Yuan, Qi",NPI,Nominated Principal Investigator,CJAA,Memorial University of Newfoundland,Newfoundland and Labrador,Canada
"Maheu, FranÃÂ§oise",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Trinkle-Mulcahy, Laura",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Hemmings, Denise G",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Unniappan, Suraj",NPI,Nominated Principal Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Storch, Kai-Florian",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Nicholls, Tonia L",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Mueller, Daniel J",NPI,Nominated Principal Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Mclaughlin, John R",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Sun, Lei",PI,Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Hung, Rayjean",CO,Co-Investigator,ADHN,Lunenfeld-Tanenbaum Research Institute  (Toronto),Ontario,Canada
"Hackam, Daniel G",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Larijani, Mani",NPI,Nominated Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Lewis, Stephen M",NPI,Nominated Principal Investigator,ACRI,"Atlantic Cancer Research Institute (Moncton, NB)/Institut atlantique de recherche sur le cancer",New Brunswick,Canada
"Robichaud, Gilles A",NPI,Nominated Principal Investigator,CGBA,UniversitÃÂ© de Moncton (New Brunswick),New Brunswick,Canada
"Forster, Bruce",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Emery, Carolyn A",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Brown, Helen J",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Gilbart, Michael K",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Hachinski, Vladimir",PI,Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Rice, Charles L",PI,Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"St. Lawrence, Keith S",PI,Principal Investigator,LHSI,London Health Sciences Centre Res. Inc. (Ont.),Ontario,Canada
"Salmoni, Alan W",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Melling, Jamie",PI,Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Mcgowan, Cheri L",CO,Co-Investigator,CEOA,University of Windsor (Ontario),Ontario,Canada
"Battram, Danielle S",CO,Co-Investigator,BCMU,"Brescia University College (London, Ontario)",Ontario,Canada
"Heath, Matthew",PI,Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Milne, Kevin J",CO,Co-Investigator,CEOA,University of Windsor (Ontario),Ontario,Canada
"Zamir, Mair",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Courneya, Kerry S",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Bell, Gordon J",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Vallance, Jeffrey K",PI,Principal Investigator,ADXS,Athabasca University (Alberta),Alberta,Canada
"Culos-Reed, S.Nicole",PI,Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Mcneely, Margaret L",PI,Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Yuan, Yan",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Macdonald, Heather M",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Houghton, Kristin M",PI,Principal Investigator,CWBC,Children's & Women's Health Centre of British Columbia,British Columbia,Canada
"Benseler, Susanne",CO,Co-Investigator,CBBD,Alberta Children's Hospital (Calgary),Alberta,Canada
"Stringer, Elizabeth",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Roth, Johannes",PI,Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Sykes, Brian D",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Zanke, Brent W",CO,Co-Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Shepherd, Lois E",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Zhang, Ze",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Trudeau, Louis-Eric",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Mccormack, David G",CO,Co-Investigator,LHSI,London Health Sciences Centre Res. Inc. (Ont.),Ontario,Canada
"Davies, Peter L",NPI,Nominated Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Arnott, Stephen R",CO,Co-Investigator,ABPI,Baycrest Centre for Geriatric Care (Toronto),Ontario,Canada
"Sewankambo, Nelson K",CO,Co-Investigator,AASI,"Makerere University (Kampala, Uganda)",Unknown/Inconnu,Uganda
"Patel, Sheetal H",CO,Co-Investigator,INWF,"Canadian HIV Trials Network (Vancouver, BC)",British Columbia,Canada
"Kiwanuka, Noah",CO,Co-Investigator,AASI,"Makerere University (Kampala, Uganda)",Unknown/Inconnu,Uganda
"Muyinda, Herbert",CO,Co-Investigator,AASI,"Makerere University (Kampala, Uganda)",Unknown/Inconnu,Uganda
"Katamba, Achilles",CO,Co-Investigator,AASI,"Makerere University (Kampala, Uganda)",Unknown/Inconnu,Uganda
"Kinyanda, Eugene",CO,Co-Investigator,AASI,"Makerere University (Kampala, Uganda)",Unknown/Inconnu,Uganda
"Malamba, Samuel",CO,Co-Investigator,UVRI,Uganda Virus Research Institute,Unknown/Inconnu,Uganda
"Ogwang, Martin",CO,Co-Investigator,DHDU,District Health Department (Uganda),Unknown/Inconnu,Uganda
"Musoke, Philippa",CO,Co-Investigator,AASI,"Makerere University (Kampala, Uganda)",Unknown/Inconnu,Uganda
"Mains, Paul E",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Leclerc, Denis",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Burchell, Ann N",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Macdonald, Heather M",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Jones-Gotman, Marilyn K",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Small, Dana M",CO,Co-Investigator,UGAA,Yale University (Connecticut),Connecticut,United States
"Fortin, David",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Woulfe, John M",PI,Principal Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Gray, Douglas A",NPI,Nominated Principal Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Oeffinger, Marlene H",NPI,Nominated Principal Investigator,CFCN,Institut de recherches cliniques de MontrÃÂ©al,QuÃÂ©bec,Canada
"Ghavami, Saeid",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"French, Andrew S",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"St-Pierre, Julie",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Hinz, Boris",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Courtman, David W",CO,Co-Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Guitton, Daniel",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Smith, Eric E",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Arnold, Paul D",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"DeKoter, Rodney P",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Anagnostou, Evdokia",CO,Co-Investigator,CEAS,Holland Bloorview Kids Rehabilitation Hospital (Toronto),Ontario,Canada
"Saridakis, Vivian",NPI,Nominated Principal Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Sheng, Yi",CO,Co-Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Caldarone, Christopher A",CO,Co-Investigator,SRBA,Baylor College of Medicine (Texas),Texas,United States
"Van Arsdell, Glen S",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Brandao, Leonardo R",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Gruenwald, Colleen",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Manlhiot, Cedric",CO,Co-Investigator,UUAA,"Johns Hopkins University (Baltimore, Maryland)",Maryland,United States
"Schwartz, Steven M",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Mital, Seema",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Holtby, Helen M",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Sivarajan, Venkatesan B",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Mertens, Luc",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Penhune, Virginia B",PI,Principal Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Hyde, Krista L",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Allan, David S",CO,Co-Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Kahr, Walter H",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Liaw, Patricia C",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Cyr, Daniel G",NPI,Nominated Principal Investigator,CFJA,"INRS - (QuÃÂ©bec, QC)",QuÃÂ©bec,Canada
"Yip, Samuel",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Oruc, Ipek",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Campbell, Gordon J",CO,Co-Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Stodilka, Robert Z",CO,Co-Investigator,LHSI,London Health Sciences Centre Res. Inc. (Ont.),Ontario,Canada
"Anastasio, Mark A",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Kornecki, Anat",CO,Co-Investigator,CPVA,St-Joseph's Health Care London - St-Joseph Hospital,Ontario,Canada
"Creti, Laura",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Lemire, Mathieu",CO,Co-Investigator,OICR,"Ontario Institute for Cancer Research (Toronto, Ontario)/Institut ontarien de recherche sur le cancer",Ontario,Canada
"Peltekova, Vanya",CO,Co-Investigator,OICR,"Ontario Institute for Cancer Research (Toronto, Ontario)/Institut ontarien de recherche sur le cancer",Ontario,Canada
"Ellegood, Jacob R",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Van Allen, Margo I",CO,Co-Investigator,CWBC,Children's & Women's Health Centre of British Columbia,British Columbia,Canada
"Field, Lanora L",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Nuyt, Anne Monique",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Divangahi, Maziar",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Divangahi, Maziar",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Abizaid, Alfonso",NPI,Nominated Principal Investigator,CEGA,Carleton University (Ottawa),Ontario,Canada
"Moore, Malcolm J",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Li, Madeline",CO,Co-Investigator,CEAE,Princess Margaret Cancer Centre (Toronto),Ontario,Canada
"Kurdyak, Paul A",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Hales, Sarah A",PI,Principal Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Lo, Christopher",PI,Principal Investigator,CEAE,Princess Margaret Cancer Centre (Toronto),Ontario,Canada
"Nissim, Rinat",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Zhang, Liang",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Araki, Toshiyuki",NPI,Nominated Principal Investigator,CEAI,Ontario Cancer Institute (Toronto),Ontario,Canada
"Skamene, Emil",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Booij, Linda",NPI,Nominated Principal Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Delaney, Allen D",CO,Co-Investigator,BCAV,"BC Cancer, part of PHSA (Vancouver)",British Columbia,Canada
"Boucher, Marie-JosÃÂ©e",NPI,Nominated Principal Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Opas, Michal J",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Pukatzki, Stefan",NPI,Nominated Principal Investigator,ADSS,University of Colorado Health Sciences Centre,Colorado,United States
"Grigg, Michael E",CO,Co-Investigator,NIAI,National Institute of Allergy and Infectious Diseases,Maryland,United States
"Stephenson, Mary D",CO,Co-Investigator,INYZ,University of Illinois at Chicago,Illinois,United States
"Kanelis, Voula",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Smith, Steven P",NPI,Nominated Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Sheftel, Alexander D",CO,Co-Investigator,CFAF,CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-Jewish General/CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital juif,QuÃÂ©bec,Canada
"Planel, Emmanuel",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Trifiro, Mark A",NPI,Nominated Principal Investigator,CFAF,CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-Jewish General/CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital juif,QuÃÂ©bec,Canada
"Paliouras, Miltiadis",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Wang, Edwin",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Rabasa-Lhoret, RÃÂ©mi",CO,Co-Investigator,CFCN,Institut de recherches cliniques de MontrÃÂ©al,QuÃÂ©bec,Canada
"Karelis, Antony",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"McMurtry, Michael S",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Park, Hee-Won",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Shrier, Alvin",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Monnier, Philippe P",NPI,Nominated Principal Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Levine, Joel D",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Ryan, Edmond A",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Feig, Denice S",NPI,Nominated Principal Investigator,ADHN,Lunenfeld-Tanenbaum Research Institute  (Toronto),Ontario,Canada
"Murphy, Kellie E",CO,Co-Investigator,CEAD,Sinai Health System (Toronto),Ontario,Canada
"Shynlova, Oksana",CO,Co-Investigator,ADHN,Lunenfeld-Tanenbaum Research Institute  (Toronto),Ontario,Canada
"Nijjar, Aman P",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Ross, Colin J",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Andreou, Pantelis",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Howard, Jason J",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Lachance Fiola, Jacinthe",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Ouellet, Jean A",CO,Co-Investigator,CFAC,Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,QuÃÂ©bec,Canada
"Chorney, Jill E",NPI,Nominated Principal Investigator,IWKI,IWK Health Centre (Halifax),Nova Scotia,Canada
"El-Hawary, Ron",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Valois, Teresa",CO,Co-Investigator,CPVU,McGill-Montreal Children's Hosp. Learning Centre,QuÃÂ©bec,Canada
"Souhami, Luis",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Lukka, Himanshu R",PI,Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Julian, James A",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Bahary, Jean-Paul",CO,Co-Investigator,CENT,Ctre of Excellence for Surgical Education & Innov.,British Columbia,Canada
"Catton, Charles N",PI,Principal Investigator,CEAE,Princess Margaret Cancer Centre (Toronto),Ontario,Canada
"Cheung, Patrick C",CO,Co-Investigator,SOCC,"Sunnybrook Odette Cancer Centre (Toronto, Ontario)",Ontario,Canada
"Gruber, Reut",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Soares, Claudio D",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Oda, Michael",CO,Co-Investigator,CHIL,Child Development Center (Denver),Colorado,United States
"Malkin, David D",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Siqueira, Walter L",NPI,Nominated Principal Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Motulsky, Aude",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Meguerditchian, Ari N",CO,Co-Investigator,INUD,McGill University Health Centre/Centre Universitaire de SantÃÂ© McGill,QuÃÂ©bec,Canada
"Lee, Todd C",CO,Co-Investigator,INUD,McGill University Health Centre/Centre Universitaire de SantÃÂ© McGill,QuÃÂ©bec,Canada
"Shadmehr, Reza",CO,Co-Investigator,UUAA,"Johns Hopkins University (Baltimore, Maryland)",Maryland,United States
