Researcher,Institution,Institution Code,Institution Province,Institution Country,ProgramID,Program NameEN,FundingTypeEN,CodeCommitteeCode,CommitteeNameEN,AreasOfScienceEN,ResearchClassEN,Research Title
"Yang, Guang",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS INMHA Brain Star Prize
"Trenholm, Stuart",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS INMHA Brain Star Prize - Publication co-authors: Stuart Trenholm and Amanda McLaughlin  Nonlinear dendritic integration of electrical and chemical synaptic inputs drives fine-scale correlations.
"Sanford, Nicole",University of British Columbia,CAAA,British Columbia,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS INMHA Brain Star Prize
"Wade, Mark",University of Toronto,CEAA,Ontario,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS INMHA Brain Star Prize
"Zurek, Agnieszka A",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS INMHA Brain Star Prize
"Lowe, Cassandra J",University of Waterloo (Ontario),CENA,Ontario,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS INMHA Brain Star Prize
"Gu, Chao",University of Western Ontario,CEEA,Ontario,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS INMHA Brain Star Prize
"Ehgoetz Martens, Kaylena A",University of Waterloo (Ontario),CENA,Ontario,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS INMHA Brain Star Prize
"Dason, Jeffrey S",University of Toronto,CEAA,Ontario,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS INMHA Brain Star Prize
"Dobson, Christine",Children's Hospital of Eastern Ontario Research Institute Inc/Institut recherche Centre hospitalier pour enfants de l'est de l'Ontario,CECC,Ontario,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CNC,Institute of Cancer Research,CANCER; MOLECULAR BIOLOGY,NEOPLASMS; CANCER THERAPY GENERAL,Investigating the use of Smac mimetic compounds combined with innate immune stimuli to induce rhabdomyosarcoma cell death
"Pawlak, Emily N",University of Western Ontario,CEEA,Ontario,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HAI,HIV/AIDS and/or other Sexually Transmitted and Blood-borne Infections (STBBIs).,VIROLOGY; BIOCHEMISTRY,AIDS; VIRAL,Dissecting the membrane trafficking pathways utilized by HIV-1 Nef to mediate cell surface receptor downregulation
"Crizzle, Alexander M",University of Waterloo (Ontario),CENA,Ontario,Canada,ISU,Travel Awards - Institute Community Support,Award Program,PBH,Institute of Population and Public Health - Travel Awards,POPULATION HEALTH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,EPIDEMIOLOGY; DETERMINANTS OF HEALTH,Health and wellness concerns of Canadian commercial motor vehicle drivers
"Coquerel, David",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CRH,Institute of Circulatory and Respiratory Health,CARDIOVASCULAR; DRUG RESEARCH,CARDIOLOGY,CaractÃÂ©risation de nouveaux analogues de l'Apeline-13 modifiÃÂ©s en C-terminal sur la fonction cardiaque et ÃÂ©tude de leurs impacts cardioprotecteurs en condition d'agression septique.
"Pothier, Melanie","York University (Toronto, Ontario)",CEPA,Ontario,Canada,ISU,Travel Awards - Institute Community Support,Award Program,PBH,Institute of Population and Public Health - Travel Awards,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,"""It's not as diverse as it could be"": how participants in Hamilton's Neighbourhood Action are addressing issues of inclusion"
"Dulac, Maude",UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,CFEB,QuÃÂ©bec,Canada,ISU,Travel Awards - Institute Community Support,Award Program,AGI,Institute of Aging,"AGING; MUSCLE, BONE, OR JOINT",AGING; METABOLISM AND NUTRITION,The effects of the type of protein supplementation combined with power training on muscle function and functional capacities in elderly men
"Werdyani, Salem",Memorial University of Newfoundland,CJAA,Newfoundland and Labrador,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CNC,Institute of Cancer Research,CANCER; GENETICS,GASTRO-INTESTINAL CANCER,Copy number variations (CNVs) and colorectal cancer
"Ha, Vanessa",McMaster University,CEBA,Ontario,Canada,ISU,Travel Awards - Institute Community Support,Award Program,NMD,"Institute of Nutrition, Metabolism and Diabetes",NUTRITION; METABOLISM/DIABETES,METABOLISM AND NUTRITION; DIABETES MELLITUS,Dietary Patterns for Optimal Glycaemic Management during Pregnancy: A Systematic Review and Network Meta-Analysis.
"Ammi, Mehdi",Carleton University (Ottawa),CEGA,Ontario,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HSP,Institute of Health Services and Policy Research,HEALTH SERVICES RESEARCH,HEALTH SERVICES RESEARCH; HEALTH POLICY,Should I stay or should I go? Factors associated with family physicians' decision to quit new primary care team in Canada
"Martin, Claire",University of Guelph,CEHA,Ontario,Canada,ISU,Travel Awards - Institute Community Support,Award Program,NMD,"Institute of Nutrition, Metabolism and Diabetes","RENAL FUNCTION, NEPHROLOGY, UROLOGY; MOLECULAR BIOLOGY",GENITO/URINARY SYSTEM,ShcA influences nephrin endocytosis and protects from glomerular injury
"Smith, Kerri N",Memorial University of Newfoundland,CJAA,Newfoundland and Labrador,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CNC,Institute of Cancer Research,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Genetic Polymorphisms Associated with Juvenile-Onset Granulosa Cell Tumour Susceptibility in SWR Mice
"Kingdon, Danielle K","Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",CFGA,QuÃÂ©bec,Canada,ISU,Travel Awards - Institute Community Support,Award Program,GDH,Institute of Gender and Health,MENTAL HEALTH; ENDOCRINOLOGY,DEPRESSION; ENDOCRINOLOGY,Sex Differences in the Psychobiological Relationship Between Family Stress and Depression Among Pre-Adolescent Youth From Low-Income Backgrounds
"Gautier, Lara",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HSP,Institute of Health Services and Policy Research,INTERNATIONAL HEALTH; HEALTH SERVICES RESEARCH,HEALTH POLICY; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,Impact of donor-driven health financing policies on perceived quality of services in Sub-Saharan Africa: a scoping review
"Longo, Cristina M",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HSP,Institute of Health Services and Policy Research,DRUG RESEARCH; POPULATION HEALTH,ASTHMA; OBESITY,Stepping Up Young Overweight Patients with Asthma: Is the More Effective Option ICS/LABA or ICS/LTRA Combination Therapy?
"Novak, Alison",University Health Network (Toronto),ADHD,Ontario,Canada,ISU,Travel Awards - Institute Community Support,Award Program,PBH,Institute of Population and Public Health - Travel Awards,AGING; POPULATION HEALTH,GERONTOLOGY,Effect of varying length of stair nosing on foot trajectory during stair ascent and descent in healthy older adults: Influencing design standards to reduce risk of falls on stairs
"Mcisaac, Kathryn E",Unity Health Toronto,CEAJ,Ontario,Canada,ISU,Travel Awards - Institute Community Support,Award Program,GDH,Institute of Gender and Health,POPULATION HEALTH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,EPIDEMIOLOGY,Traumatic brain injury and risk of incarceration in young men and women
"Nguyen, My-Anh",Ottawa Heart Institute Research Corporation (Ontario),OHIR,Ontario,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CRH,Institute of Circulatory and Respiratory Health,CELL BIOLOGY; MOLECULAR BIOLOGY,ATHEROSCLEROSIS,Atherogenic macrophages transfer microRNA-containing exosomes to naÃÂ¯ve cells and promote macrophage migration
"Baikie, Gail",Memorial University of Newfoundland,CJAA,Newfoundland and Labrador,Canada,ISU,Travel Awards - Institute Community Support,Award Program,ABO,Institute of Indigenous Peoples' Health,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; ETHICS,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; HEALTH ETHICS,Indigenous social work: (De)colonizing praxis in-between worldviews
"McNeil, Heather",University of Waterloo (Ontario),CENA,Ontario,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HSP,Institute of Health Services and Policy Research,HEALTH RESEARCH; GERONTOLOGY,MULTIDISCIPLINARY; QUALITATIVE METHODS,Engaging older adults in health care innovation
"Ryan, Chaneesa R",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,ABO,Institute of Indigenous Peoples' Health,GERONTOLOGY; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,GERONTOLOGY,The lived experiences of older Aboriginal peoples aging with Human Immunodeficiency Virus
"Landy, Rachel",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,ABO,Institute of Indigenous Peoples' Health,POPULATION HEALTH; NOT CLASSIFIED,AIDS; HEALTH PROMOTION,Participatory film-making with Aboriginal youth and Elders: a doctoral journey through an arts- and community- based research project
"Raymakers, Adam",University of British Columbia,CAAA,British Columbia,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CRH,Institute of Circulatory and Respiratory Health,POPULATION HEALTH; CARDIOVASCULAR,EPIDEMIOLOGY; CHRONIC OBSTRUCTIVE LUNG DISEASE,Statin Use in a Population-Based Cohort of Chronic Obstructive Pulmonary Disease (COPD) Patients
"Hasan, Asma",University of Western Ontario,CEEA,Ontario,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CNC,Institute of Cancer Research,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The role of CPEB2 in human breast cancer
"Ballard, Myrle",University of Manitoba,CDAA,Manitoba,Canada,ISU,Travel Awards - Institute Community Support,Award Program,ABO,Institute of Indigenous Peoples' Health,ENVIRONMENTAL INFLUENCES ON HEALTH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,ENVIRONMENTAL INFLUENCES ON HEALTH; DETERMINANTS OF HEALTH,Little Saskatchewan First Nation Elders' Experiences and Health Outcomes of Induced Displacement
"Majumder, Mousumi",University of Western Ontario,CEEA,Ontario,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CNC,Institute of Cancer Research,CANCER; CELL BIOLOGY,BREAST CANCER; BREAST CANCER THERAPY,Stem like cells in human breast cancer: EP4 as a therapeutic target
"Perreault, Kadija",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HSP,Institute of Health Services and Policy Research,HEALTH SERVICES RESEARCH,HEALTH SERVICES RESEARCH,"How do organizational factors influence interprofessional collaboration in primary healthcare settings in Quebec, Canada?"
"Rand, Jenny R",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,ABO,Institute of Indigenous Peoples' Health,HEALTH RESEARCH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,HEALTH PROMOTION; HEALTH ETHICS,Seeing with two eyes: Exploring the interaction of Inuit Qaujimimajatuqangit and the principles of community-based participatory research.
"Calvo Gonzalez, Llilians",Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),ADWY,QuÃÂ©bec,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CNC,Institute of Cancer Research,CANCER; MOLECULAR BIOLOGY,CANCER THERAPY GENERAL; AGING,p16INK4a-associated senescence is the major response to cytotoxic chemotherapy in aggressive human ovarian cancer.
"Munro, Sarah B",University of British Columbia,CAAA,British Columbia,Canada,ISU,Travel Awards - Institute Community Support,Award Program,GDH,Institute of Gender and Health,REPRODUCTION/PREGNANCY; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,PREGNANCY/BIRTH; PSYCHOSOCIAL AND HEALTH BEHAVIOURS,Usability Testing of a Patient Education Tool for Vaginal Birth after Cesarean (VBAC)
"Garcia, Regiane A",University of British Columbia,CAAA,British Columbia,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HSP,Institute of Health Services and Policy Research,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; POPULATION HEALTH,HEALTH POLICY; MULTIDISCIPLINARY,Participation of the community in health policy-making - law and practice of participation in Brazil.
"Kay, Vanessa","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,ISU,Travel Awards - Institute Community Support,Award Program,GDH,Institute of Gender and Health,CELL BIOLOGY; NERVOUS SYSTEM,NONE OF THE ABOVE; PERINATAL,Sex-dependent changes in vascularization of the murine central nervous system in the absence of Placental Growth Factor
"Trenaman, Michael L",University of British Columbia,CAAA,British Columbia,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HSP,Institute of Health Services and Policy Research,HEALTH SERVICES RESEARCH; POPULATION HEALTH,HEALTH ECONOMICS; POPULATION HEALTH,The cost-effectiveness of a decision aid for patients considering total hip or knee arthroplasty: Sub-analysis from a randomized controlled trial
"Malaquin, Nicolas",Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),ADWY,QuÃÂ©bec,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CNC,Institute of Cancer Research,CANCER; MOLECULAR BIOLOGY,CANCER THERAPY GENERAL,Tip60/TRRAP- and MRN/ATM-relayed chromatin stress can mediate senescence-associated inflammatory secretion independently of DNA damage
"Spiegelaar, Nicole F",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,ABO,Institute of Indigenous Peoples' Health,ENVIRONMENTAL INFLUENCES ON HEALTH; MENTAL HEALTH,MENTAL AND BEHAVIOURAL DISEASES; METABOLISM AND NUTRITION,Psychological Resiliency of Ecological Subsistence: A Case Study of the James Bay Cree
"Ghenadenik, Adrian",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,ISU,Travel Awards - Institute Community Support,Award Program,ASP,ASPHER Annual Young ResearcherÃÂs Forum ÃÂ IPPH,POPULATION HEALTH; ENVIRONMENTAL INFLUENCES ON HEALTH,DETERMINANTS OF HEALTH,Scale matters: exploring the variability of associations between neighbourhood exposures and smoking across increasingly large spatial units
"Luk, Cynthia T",University of Toronto,CEAA,Ontario,Canada,ISU,Travel Awards - Institute Community Support,Award Program,NMD,"Institute of Nutrition, Metabolism and Diabetes",METABOLISM/DIABETES; CELL BIOLOGY,DIABETES MELLITUS; OBESITY,FAK is essential for adipocyte survival and maintenance of insulin sensitivity
"Dawson, Samantha J","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,ISU,Travel Awards - Institute Community Support,Award Program,GDH,Institute of Gender and Health,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; HEALTH RESEARCH,PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH,A Painful Experience: Examining Physiological Pain during Psychophysical Testing in Women with and without Provoked Vestibulodynia
"Foulds, Heather",University of Saskatchewan,CCAA,Saskatchewan,Canada,ISU,Travel Awards - Institute Community Support,Award Program,ABO,Institute of Indigenous Peoples' Health,HEALTH RESEARCH; CARDIOVASCULAR,DETERMINANTS OF HEALTH; POPULATION HEALTH,A Systematic Review of Screen Time Behaviour among Indigenous Populations in North America
"Redding, Nour",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HSP,Institute of Health Services and Policy Research,HEALTH SERVICES RESEARCH,PERINATAL; QUALITATIVE METHODS,Factors that influence pregnant women to either select or refuse to receive group prenatal care.
"Adjibade, Pauline",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CNC,Institute of Cancer Research,MOLECULAR BIOLOGY; CANCER,MOLECULAR BIOLOGY; CANCER,Implication de la voie PERK-Phospho-eIF2a dans la formation des granules de stress induite par sorafenib et la chimiorÃÂ©sistance associÃÂ©e
"Balint, Brittany",University of Western Ontario,CEEA,Ontario,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CRH,Institute of Circulatory and Respiratory Health,CARDIOVASCULAR,CARDIOLOGY,Ascending aortic dilation in patients with bicuspid aortic valve disease is marked by accelerated vascular smooth muscle cell aging.
"Gibbs, Jenna C",University of Waterloo (Ontario),CENA,Ontario,Canada,ISU,Travel Awards - Institute Community Support,Award Program,AGI,Institute of Aging,HEALTH RESEARCH; AGING,HEALTH PROMOTION; AGING,Measuring the implementation of a group-based lifestyle-integrated functional exercise intervention delivered in primary care for older adults aged 75 years or older: A pilot feasibility study
"Zhang, Chengcheng",University of British Columbia,CAAA,British Columbia,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CNC,Institute of Cancer Research,CANCER; IMAGING,BREAST CANCER,In vitro and in vivo evaluation of a novel 68Ga-labeled BVD15 analogue for neuropeptide Y1 receptor imaging with positron emission tomography
"Bilodeau, Nicole",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,ABO,Institute of Indigenous Peoples' Health,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,DETERMINANTS OF HEALTH,Identifying Indigenous Determinants of Health: A mixed-methods case study of Inuit health in Nunavik
"Gonzalez Reyes, Araceli",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HSP,Institute of Health Services and Policy Research,HEALTH SERVICES RESEARCH; POPULATION HEALTH,POPULATION HEALTH; BIOSTATISTICS,Adverse health events resulting from drug-drug interactions among non-elderly adults in primary health care: A mixed methods study
"Reed, Jennifer L",Ottawa Heart Institute Research Corporation (Ontario),OHIR,Ontario,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CRH,Institute of Circulatory and Respiratory Health,CARDIOVASCULAR; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,CARDIOLOGY; PSYCHOSOCIAL AND HEALTH BEHAVIOURS,Dance-based Aerobic Interval Training for Women in Cardiovascular Rehabilitation
"Williams, Keri L",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,ABO,Institute of Indigenous Peoples' Health,POPULATION HEALTH,POPULATION HEALTH,"Health, Equity, and Literacy for Aboriginal Youth"
"Boivin, Lisa",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,ABO,Institute of Indigenous Peoples' Health,HEALTH RESEARCH; ETHICS,HEALTH SERVICES RESEARCH; HEALTH ETHICS,Cultural Safety Through Image-based Storytelling
"Lee, Katherine N",University of Western Ontario,CEEA,Ontario,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CRH,Institute of Circulatory and Respiratory Health,CARDIOVASCULAR,"STROKE, HEART FAILURE",The RGS2-eIF2B binding domain (RGS2eb) as a novel inhibitor of pathological cardiac hypertrophy
"Kamal, Noreen R",University of Calgary,CBBA,Alberta,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CRH,Institute of Circulatory and Respiratory Health,CARDIOVASCULAR; HEALTH SERVICES RESEARCH,"STROKE, HEART FAILURE; HEALTH SERVICES RESEARCH",Improving Acute Stroke Care in Alberta Through Interactive Data Visualizations
"Dhillon, Jasmine M",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,ABO,Institute of Indigenous Peoples' Health,POPULATION HEALTH; HEALTH RESEARCH,EPIDEMIOLOGY; HEALTH PROMOTION,Building bridges: Combining community wisdom and current science to improve dog-human relationships in northern remote communities
"Cohen, Ana",University of British Columbia,CAAA,British Columbia,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CNC,Institute of Cancer Research,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Exome sequencing of patients with Weaver-like features links another cancer gene, EED, to overgrowth syndromes."
"Cocker, Myra S",Ottawa Heart Institute Research Corporation (Ontario),OHIR,Ontario,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CRH,Institute of Circulatory and Respiratory Health,IMAGING; CARDIOVASCULAR,ATHEROSCLEROSIS; CARDIOLOGY,Validation of [18F]-Sodium Fluoride as a Marker of Active Calcification and High-Risk Carotid Plaque:  A Sub-study of the Canadian Atherosclerosis Imaging Network (CAIN-2)
"Lee, Yeonjung",University of Calgary,CBBA,Alberta,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HSP,Institute of Health Services and Policy Research,AGING; HEALTH SERVICES RESEARCH,AGING; HEALTH POLICY,Who Are Happier? Comparisons of Care Recipients' Well-Being Between Informal and Formal Home Care
"Botta, Amy M",University of British Columbia,CAAA,British Columbia,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CRH,Institute of Circulatory and Respiratory Health,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,n-6PUFA alters DNA damage repair responses in both flies and mice
"Skrapek, Candace H",Unspecified/Non SpÃÂ©cifiÃÂ©,YYYY,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©,SST,SPOR Summit Travel Awards,Award Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"SPOR Summit Travel Award May 20, 2015."
"Geiger, Odie",Unspecified/Non SpÃÂ©cifiÃÂ©,YYYY,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©,SST,SPOR Summit Travel Awards,Award Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"SPOR SUMMIT Travel Award May 20, 2015"
"Nicholas Angl, Emily",Unspecified/Non SpÃÂ©cifiÃÂ©,YYYY,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©,SST,SPOR Summit Travel Awards,Award Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,SPOR Summit Travel Award
"Douglas, Todd",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,IMMUNOLOGY-TRANSPLANTATION; BIOCHEMISTRY,SKIN AND SUBCUTANEOUS TISSUS,Inflammatory caspases in the pathogenesis of chronic proliferative dermatitis in mice
"Farmer, Kyle",Carleton University (Ottawa),CEGA,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,CELL BIOLOGY; DRUG RESEARCH,PARKINSON'S DISEASE; MULTIPLE DISEASE RELEVANCE,The regenerative effects of the trophic cytokines granulocyte macrophage-colony stimulating factor and erythropoietin in murine model of Parkinson's disease.
"Hemington, Kasey S",University Health Network (Toronto),ADHD,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,"NERVOUS SYSTEM; MUSCLE, BONE, OR JOINT",ARTHRITIS/OSTEOARTHRITIS; NONE OF THE ABOVE,Pain-related brain abnormalities in ankylosing spondylitis patients and plasticity after TNFi treatment
"Larose, Marie-Chantal",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,CELL BIOLOGY; RESPIRATION,ASTHMA,La physiopathogenÃÂ¨se de l'asthme et sa sÃÂ©vÃÂ©ritÃÂ© : le rÃÂ´le des chimiokines et des mÃÂ©diateurs lipidiques dans le recrutement de l'ÃÂ©osinophile
"Ruddy, Rebecca M",University of Toronto,CEAA,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,NERVOUS SYSTEM; MENTAL HEALTH,"INJURY, REGENERATION; BRAIN TUMORS THERAPY",Endogenous Repair Strategies to Treat Childhood Brain Injury
"Sinha, Ankit",University Health Network (Toronto),ADHD,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,CANCER; BIOPHYSICS,CANCER THERAPY GENERAL,A novel N-glyco-proteomics driven strategy to identify tumour secreted proteins using patient-derived xenografts.
"Stewart, Erin L",University Health Network (Toronto),ADHD,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,CANCER; DRUG RESEARCH,LUNG CANCER; LUNG CANCER THERAPY,Modelling mechanisms of resistance and predictive biomarker discovery against targeted therapy using human primary non-small cell lung cancer xenografts.
"Thaper, Daksh",University of British Columbia,CAAA,British Columbia,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,"CANCER; GENOMICS, PROTEOMICS, AND BIOINFORMATICS",PROSTATE AND BLADDER CANCER THERAPY; PROSTATE AND BLADDER CANCER,Rationale for targeting Wnt5a pathway in Enzalutamide Resistant Prostate Cancer.
"Ti, Lianping (Mint)",University of British Columbia,CAAA,British Columbia,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,IHSPR Rising Star Prize
