AppNm,AppOrgNm,AppOrgID,ProvinceEN,CountryEN,ProgramIDProgramme,ProgramNameEN,FundingTypeEN,CodeCommitteeCode,CommitteeNameEN,AreasOfScienceEN,ResearchClassEN,TitreApplicationTitle
"Schmeing, Thomas Martin",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,PJT,Project Grant,Grant Program,BMA,Biochemistry & Molecular Biology - A,Unspecified/Non SpÃÂ©cifiÃÂ©,"Molecular, Cellular and Systems Biology-Structure and Function of Macromolecules; Molecular, Cellular and Systems Biology-Biochemistry; Immunology and Infection-Antimicrobial Drug Resistance, Drug Discovery and Therapeutics (including vaccines)",Hybrids and commonalities of thiotemplate enzymes
"De Denus, Simon",Montreal Heart Institute/Institut de cardiologie de MontrÃÂ©al,CFCK,QuÃÂ©bec,Canada,PJT,Project Grant,Grant Program,GSH,"Gender, Sex & Health",Unspecified/Non SpÃÂ©cifiÃÂ©,"Pharmacological, Toxicological and Pharmaceutical Sciences-Drug Action, Toxicology and Metabolism; Sex-and-Gender Health-Sex-and-Gender-Based Analysis - Clinical, Health Systems and Population Health Research","Study of the effect of sex on drugs dosing, concentrations and pharmacogenomics."
"Hoppmann, Christiane A",University of British Columbia,CAAA,British Columbia,Canada,PJT,Project Grant,Grant Program,PB1,"Psychosocial, Sociocultural & Behavioural Determinants of Health",Unspecified/Non SpÃÂ©cifiÃÂ©,Aging-Social Determinants in Aging; Health Determinants-Environmental Determinants of Health,Allies in Health: Social-cognitive predictors of everyday health behaviors in older dyads
"Peters, Tricia",CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-Jewish General/CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital juif,CFAF,QuÃÂ©bec,Canada,PJT,Project Grant,Grant Program,PH1,"Public, Community & Population Health",Unspecified/Non SpÃÂ©cifiÃÂ©,"Digestive, Endocrine and Excretory Systems-Endocrinology; Population and Health-Psychosocial, Sociocultural and Behavioral Determinants of Health",The protective role of physical activity in polycystic ovary syndrome
"Divangahi, Maziar",Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,CFAC,QuÃÂ©bec,Canada,PJT,Project Grant,Grant Program,IT,Immunology & Transplantation,Unspecified/Non SpÃÂ©cifiÃÂ©,Immunology and Infection-Infectious Diseases,Reprogramming HSCs to generate protective trained immunity against TB
"Divangahi, Maziar",Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,CFAC,QuÃÂ©bec,Canada,PJT,Project Grant,Grant Program,VVP,Virology & Viral Pathogenesis,Unspecified/Non SpÃÂ©cifiÃÂ©,Immunology and Infection-Infectious Diseases,Targeting the eicosanoid/macrophage axis to enhance host defense against influenza virus infection
"Rochwerg, Bram N",McMaster University,CEBA,Ontario,Canada,PJT,Project Grant,Grant Program,RC2,Randomized Controlled Trials 2,Unspecified/Non SpÃÂ©cifiÃÂ©,"Cardiovascular, Respiratory and Circulatory Systems-Cardiovascular and Circulatory Sciences ; Immunology and Infection-Infectious Diseases",Fluids in Septic Shock (FISSH): a randomized controlled trial.
"Pirouzmand, FARHAD","Sunnybrook Research Institute (Toronto, Ontario)",CEAF,Ontario,Canada,PJT,Project Grant,Grant Program,RC1,Randomized Controlled Trials,Unspecified/Non SpÃÂ©cifiÃÂ©,Cancer-Clinical Oncology,"Pilot RCT study to assess feasibility  of ""supra-marginal"" surgical resection of malignant glioma (G-SUMIT: Glioma Supra Marginal Incision Trial)"
"Black, Karen R","York University (Toronto, Ontario)",CEPA,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,MENTAL HEALTH; IMAGING,PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH,Emotion regulation and treatment-based change in children with neurodevelopmental disorders: A diffusion spectrum imaging tractography study
"Dhillon, Sonya",University of Toronto,CEAA,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,MENTAL HEALTH,DEPRESSION; MENTAL DISABILITY,The Initial Development and Validation of the neuroCognitive Bias Scale for Depression
"Farmer, Julie W",University of Toronto,CEAA,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,HEALTH SERVICES RESEARCH,HEALTH SERVICES RESEARCH,Using a mixed methods approach to measure the impact of severe-early childhood caries and its treatment under general anaesthesia on child and family health outcomes
"Frohlich, Jona",University of Manitoba,CDAA,Manitoba,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,MENTAL HEALTH; HEALTH RESEARCH,MENTAL AND BEHAVIOURAL DISEASES; PSYCHOSOCIAL AND HEALTH BEHAVIOURS,Testing the Efficacy of an Online Self-Help Treatment for Alcohol Misuse and Emotional Problems in Young Adult Manitobans: A Randomized Controlled Trial (RCT)
"Lam, Steven",University of Guelph,CEHA,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,POPULATION HEALTH,ENVIRONMENTAL INFLUENCES ON HEALTH; DETERMINANTS OF HEALTH,Monitoring food security with Indigenous Batwa in a changing climate
"Vande Velde, Christine Diane C",Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),ADWY,QuÃÂ©bec,Canada,PJT,Project Grant,Grant Program,CBB,Cell Biology ÃÂ Disease,Unspecified/Non SpÃÂ©cifiÃÂ©,"Neurosciences-Neurodegeneration; Molecular, Cellular and Systems Biology-Molecular Biology; Molecular, Cellular and Systems Biology-Cell Biology and Physiology",UNDERSTANDING G3BP1 AND STRESS GRANULE DYNAMICS IN ALS PATHOGENESIS
"Dostie, JosÃÂ©e",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,PJT,Project Grant,Grant Program,BMB,Biochemistry & Molecular Biology - B,Unspecified/Non SpÃÂ©cifiÃÂ©,"Molecular, Cellular and Systems Biology-Molecular Biology; Molecular, Cellular and Systems Biology-Cell Differentiation; Molecular, Cellular and Systems Biology-Biochemistry",Regulating chromatin landscape and organization with non-coding RNAs
"Derda, Ratmir",University of Alberta,CBAA,Alberta,Canada,PJT,Project Grant,Grant Program,PS,Pharmaceutical Sciences,Unspecified/Non SpÃÂ©cifiÃÂ©,"Pharmacological, Toxicological and Pharmaceutical Sciences-Drug Discovery, Design and Delivery",Development of Small Macrocyclic Antibody-Like Scaffolds (SMALS) for therapeutic inhibition of Nodal
"Lambert, Jean-Philippe",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,PJT,Project Grant,Grant Program,BMB,Biochemistry & Molecular Biology - B,Unspecified/Non SpÃÂ©cifiÃÂ©,"Molecular, Cellular and Systems Biology-Systems Biology; Molecular, Cellular and Systems Biology-Structure and Function of Macromolecules; Molecular, Cellular and Systems Biology-Molecular Biology",Elucidation of bromodomain functions within SWI/SNF complexes
"Philippe, Frederick L",UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,CFEB,QuÃÂ©bec,Canada,PJT,Project Grant,Grant Program,PB2,"Psychosocial, Sociocultural & Behavioural Determinants of Health 2",Unspecified/Non SpÃÂ©cifiÃÂ©,Mental Health and Behavioural Conditions-Psychology and Psychiatry,Cognitive organization of maltreatment memories as a key moderator of the association between child maltreatment and mental health in early adulthood
"Senger, Donna L",University of Calgary,CBBA,Alberta,Canada,PJT,Project Grant,Grant Program,MCC,Molecular & Cellular Biology of Cancer,Unspecified/Non SpÃÂ©cifiÃÂ©,Cancer-Cancer Progression and Metastasis,Molecular mechanisms underlying liver and lung-specific metastasis
"Boilard, Eric",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,PJT,Project Grant,Grant Program,CIB,"Clinical Investigation - B: Arthritis, Bone, Skin and Cartilage",Unspecified/Non SpÃÂ©cifiÃÂ©,Musculoskeletal Health-Skeletal Muscle Biology and Physiology,Platelets and neutrophils: the two culprits mediating pain in inflammatory arthritis
"Hanley, Gillian E",University of British Columbia,CAAA,British Columbia,Canada,PJT,Project Grant,Grant Program,CA2,"Clinical Investigation - A: Reproduction, Maternal, Child and Youth Health 2",Unspecified/Non SpÃÂ©cifiÃÂ©,Reproduction and Development-Fertility and Maternal Health,A population-level linked data study of the long-term developmental impacts of prenatal antidepressant exposure
"Trudel, Dominique",Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),ADWY,QuÃÂ©bec,Canada,PJT,Project Grant,Grant Program,CT2,Cancer Progression & Therapeutics 2,Unspecified/Non SpÃÂ©cifiÃÂ©,"Cancer-Cancer Progression and Metastasis; Molecular, Cellular and Systems Biology-Biochemistry",Diagnosis of Aggressive Prostate Cancer Using Key Features of Raman Spectroscopy
"Sung, Lillian",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,PJT,Project Grant,Grant Program,RC1,Randomized Controlled Trials,Unspecified/Non SpÃÂ©cifiÃÂ©,Cancer-Clinical Oncology,Symptom Screening Linked to Care Pathways for Children with Cancer: a Cluster Randomized Trial
"Huang, Peng",University of Calgary,CBBA,Alberta,Canada,PJT,Project Grant,Grant Program,DEV,Developmental Biology,Unspecified/Non SpÃÂ©cifiÃÂ©,"Genetics-Molecular and Functional Genetics and Epigenetics; Molecular, Cellular and Systems Biology-Cell Signaling; Molecular, Cellular and Systems Biology-Cell Differentiation",Perivascular fibroblasts in maintaining blood vessel integrity
"Sterian, Irene","8769532 Canada Center (Toronto, Ontario)",REMA,Ontario,Canada,BEC,Business-Led Networks of Centres of Excellence (BL-NCE),Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,8769532 Canada Center (Formerly Refined Manufacturing Acceleration Process (ReMAP))
"Palazzo, Alexander F",University of Toronto,CEAA,Ontario,Canada,PJT,Project Grant,Grant Program,BMB,Biochemistry & Molecular Biology - B,Unspecified/Non SpÃÂ©cifiÃÂ©,"Molecular, Cellular and Systems Biology-Cell Biology and Physiology; Molecular, Cellular and Systems Biology-Molecular Biology; Immunology and Infection-Immunology and Autoimmune Diseases (including rheumatology)",The regulation of mRNA translation by the Nucleoporin RanBP2/Nup358
"Stewart, Bryan A",University of Toronto,CEAA,Ontario,Canada,PJT,Project Grant,Grant Program,CBB,Cell Biology ÃÂ Disease,Unspecified/Non SpÃÂ©cifiÃÂ©,Musculoskeletal Health-Skeletal Muscle Biology and Physiology; Biomedical Engineering-Regenerative Medicine and Tissue Engineering,Synaptic physiology and structure of human muscle in a 3D cell culture system: Application to Duchenne's Muscular Dystrophy
"Lupien, Mathieu",University Health Network (Toronto),ADHD,Ontario,Canada,PJT,Project Grant,Grant Program,MCC,Molecular & Cellular Biology of Cancer,Unspecified/Non SpÃÂ©cifiÃÂ©,"Cancer-Mechanisms of Carcinogenesis; Digestive, Endocrine and Excretory Systems-Endocrinology; Cancer-Cancer Drug Development and Therapeutics",Chromatin context of somatic mutations delineate oncogenic drivers in triple-negative breast cancer
"Truant, Ray",McMaster University,CEBA,Ontario,Canada,PJT,Project Grant,Grant Program,G,Genetics,Unspecified/Non SpÃÂ©cifiÃÂ©,Genetics-Molecular and Functional Genetics and Epigenetics; Aging-Aging Process and Biological Determinants of Aging; Neurosciences-Neurodegeneration,Defective DNA Damage Repair and Aberrant PARylation as a Mechanism of Mutant Huntingtin in Huntington's Disease
"Winer, Daniel A",University Health Network (Toronto),ADHD,Ontario,Canada,PJT,Project Grant,Grant Program,MOV,Movement & Exercise,Unspecified/Non SpÃÂ©cifiÃÂ©,Musculoskeletal Health-Skeletal Muscle Biology and Physiology; Cancer-Cancer Progression and Metastasis,The Role of Intramuscular Immune Cell Infiltrations in Tumor and Age Related Muscle Wasting
"De Souza, Russell J",McMaster University,CEBA,Ontario,Canada,PJT,Project Grant,Grant Program,CA2,"Clinical Investigation - A: Reproduction, Maternal, Child and Youth Health 2",Unspecified/Non SpÃÂ©cifiÃÂ©,"Digestive, Endocrine and Excretory Systems-Nutritional Health Sciences; Digestive, Endocrine and Excretory Systems-Metabolism and Disease (including Obesity, Diabetes and Metabolomics); Population and Health-Health Promotion and Disease Prevention",A culturally-tailored personalizeD nutrition intErvention in South ASIan women at risk of Gestational Diabetes Mellitus: a  randomized trial (DESI-GDM)
"Galea, Liisa A",University of British Columbia,CAAA,British Columbia,Canada,ACD,Catalyst Grant: Analysis of Canadian Longitudinal Study in Aging (CLSA) Data,Grant Program,ACD,Catalyst Grant: Analysis of CLSA Data,AGING; HEALTH RESEARCH,AGING; ALZHEIMER'S DISEASE,Healthy Aging: The effects of Parenthood and APOE Genotype on Cognitive Decline
"ElAli, Ayman",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,PJT,Project Grant,Grant Program,NSB,Molecular & Cellular Neurosciences - B,Unspecified/Non SpÃÂ©cifiÃÂ©,Neurosciences-Neurological disorders,Mechanisms regulating contribution of pericytes to brain repair after stroke
"DeKoter, Rodney P",University of Western Ontario,CEEA,Ontario,Canada,PJT,Project Grant,Grant Program,IT,Immunology & Transplantation,Unspecified/Non SpÃÂ©cifiÃÂ©,"Immunology and Infection-Transplantation, Immune Tolerance and Tumor Immunology; Cancer-Cancer Progression and Metastasis; Genetics-Bioinformatics",Mechanisms of driver mutation cooperativity in precursor B cell acute lymphoblastic leukemia
"SÃÂ©guin, Cheryle A",University of Western Ontario,CEEA,Ontario,Canada,PJT,Project Grant,Grant Program,CIB,"Clinical Investigation - B: Arthritis, Bone, Skin and Cartilage",Unspecified/Non SpÃÂ©cifiÃÂ©,"Musculoskeletal Health-Bone, Skin and Cartilage Sciences; Molecular, Cellular and Systems Biology-Cell Biology and Physiology","Disc degeneration, back pain and obesity: PPARdelta as a potential therapeutic target"
"Lange, Philipp",University of British Columbia,CAAA,British Columbia,Canada,PJT,Project Grant,Grant Program,CT2,Cancer Progression & Therapeutics 2,Unspecified/Non SpÃÂ©cifiÃÂ©,"Cancer-Cancer Drug Development and Therapeutics; Cancer-Pediatric Cancer; Genetics-Genomics, Transcriptomics and Proteomics",Tumour microenvironment mediated cell surface shedding creates unique targets and markers
"Matsuura, Naomi",University of Toronto,CEAA,Ontario,Canada,PJT,Project Grant,Grant Program,BME,Biomedical Engineering,Unspecified/Non SpÃÂ©cifiÃÂ©,"Biomedical Engineering-Biomaterials, Nanotechnology and Biomechanics; Biomedical Engineering-Biomedical Imaging",Ultrasound activated bubbles to potentiate cancer therapy
"King-Jones, Kirst",University of Alberta,CBAA,Alberta,Canada,PJT,Project Grant,Grant Program,DEV,Developmental Biology,Unspecified/Non SpÃÂ©cifiÃÂ©,"Genetics-Molecular and Functional Genetics and Epigenetics; Molecular, Cellular and Systems Biology-Cell Biology and Physiology; Digestive, Endocrine and Excretory Systems-Metabolism and Disease (including Obesity, Diabetes and Metabolomics)",Novel Roles for Iron Regulatory Protein 1
"Haibe-Kains, Benjamin",University Health Network (Toronto),ADHD,Ontario,Canada,PJT,Project Grant,Grant Program,CPT,Cancer Progression & Therapeutics,Unspecified/Non SpÃÂ©cifiÃÂ©,Cancer-Clinical Oncology,Development and comparison of radiomics models for prognosis and monitoring
"Campbell, Robert J","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,PJT,Project Grant,Grant Program,HS3,Health Services Evaluation & Interventions Research 3,Unspecified/Non SpÃÂ©cifiÃÂ©,"Health Services and Systems-Healthcare Effectiveness & Outcomes; Neurosciences-Sensory Systems (including visual, auditory and pain); Digestive, Endocrine and Excretory Systems-Metabolism and Disease (including Obesity, Diabetes and Metabolomics)",Comparative effectiveness of newer oral diabetes medications in preventing advanced diabetic retinopathy
"Iaboni, Andrea",University Health Network (Toronto),ADHD,Ontario,Canada,PJT,Project Grant,Grant Program,BCA,Biological and Clinical Aspects of Aging,Unspecified/Non SpÃÂ©cifiÃÂ©,"Aging-Geriatric Medicine and Health Sciences; Biomedical Engineering-Biophysics, Medical Technologies and Instrumentation; Aging-Aging Process and Biological Determinants of Aging",Computer vision for daily monitoring of gait instability to detect an increased risk of falling.
"McMullen, Todd",University of Alberta,CBAA,Alberta,Canada,PJT,Project Grant,Grant Program,PS,Pharmaceutical Sciences,Unspecified/Non SpÃÂ©cifiÃÂ©,"Cancer-Cancer Progression and Metastasis; Pharmacological, Toxicological and Pharmaceutical Sciences-Translational and Clinical Pharmacology; Biomedical Engineering-Biomedical Imaging",An Immuno-PET-PDGFRa Conjugate to Identify Metastases and Predict Outcomes for Papillary Thyroid Cancer
"Di Cara, Francesca",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,PJT,Project Grant,Grant Program,IT,Immunology & Transplantation,Unspecified/Non SpÃÂ©cifiÃÂ©,Immunology and Infection-Immunology and Autoimmune Diseases (including rheumatology),Defining the peroxisome-lipid signaling network in innate immunity.
"Yuan, Qi",Memorial University of Newfoundland,CJAA,Newfoundland and Labrador,Canada,PJT,Project Grant,Grant Program,BSC,"Behavioural Sciences - C: Behavioural Studies, Neuroscience and Cognition",Unspecified/Non SpÃÂ©cifiÃÂ©,Neurosciences-Neurodegeneration; Neurosciences-Neural Circuits and Systems,Understanding what pretangle tau does to neurons and testing potential damage control by an anti-cis-ptau treatment
"Ramsey, Amy J",University of Toronto,CEAA,Ontario,Canada,PJT,Project Grant,Grant Program,BSA,Behavioural Sciences - A: Neurobiological Basis of Behavioural Processes,Unspecified/Non SpÃÂ©cifiÃÂ©,"Neurosciences-Cognition, Communication and Behaviour (including sleep and memory); Neurosciences-Neurological disorders; Pharmacological, Toxicological and Pharmaceutical Sciences-Translational and Clinical Pharmacology",Improving treatment for GRIN disorders
"Clugston, Robin D",University of Alberta,CBAA,Alberta,Canada,PJT,Project Grant,Grant Program,RS,Respiratory System,Unspecified/Non SpÃÂ©cifiÃÂ©,Reproduction and Development-Developmental Biology and Organogenesis,Altered vitamin A homeostasis and retinoic acid signaling in the development of congenital diaphragmatic hernia
"Kelly, Christine",University of Manitoba,CDAA,Manitoba,Canada,PJT,Project Grant,Grant Program,HPM,Health Policy & Systems Management Research,Unspecified/Non SpÃÂ©cifiÃÂ©,Health Services and Systems-Access to Care; Aging-Social Determinants in Aging; Population and Health-Health Equity,"Perennial Policy Issues in Directly-Funded Home Care in Canada: An Intersectional, Qualitative Study to enhance Social and Health Outcomes"
"Graff-Guerrero, Ariel",Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,CEAH,Ontario,Canada,PJT,Project Grant,Grant Program,BSB,Behavioural Sciences - B: Clinical Behavioural Sciences,Unspecified/Non SpÃÂ©cifiÃÂ©,Mental Health and Behavioural Conditions-Mental Health and Addiction,The Muscarinic Hypothesis of Schizophrenia: A [18F]-FP-TZTP PET Study
"Zemp, Roger J",University of Alberta,CBAA,Alberta,Canada,PJT,Project Grant,Grant Program,MPI,Medical Physics & Imaging,Unspecified/Non SpÃÂ©cifiÃÂ©,Biomedical Engineering-Biomedical Imaging,Photoacoustic Remote Sensing Virtual Histology for Tumor Margin Assessment
"Vigod, Simone N",Women's College Hospital (Toronto),CEAN,Ontario,Canada,PJT,Project Grant,Grant Program,RC2,Randomized Controlled Trials 2,Unspecified/Non SpÃÂ©cifiÃÂ©,Mental Health and Behavioural Conditions-Mental Health and Addiction; Reproduction and Development-Fertility and Maternal Health,A Randomized Clinical Trial of At-Home Transcranial Direct Current Stimulation (tDCS) for Depression in Pregnancy
"Brendgen, Rosemarie M",UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,CFEB,QuÃÂ©bec,Canada,PJT,Project Grant,Grant Program,PB2,"Psychosocial, Sociocultural & Behavioural Determinants of Health 2",Unspecified/Non SpÃÂ©cifiÃÂ©,"Population and Health-Psychosocial, Sociocultural and Behavioral Determinants of Health",Adult Mental and Social Health Outcomes of Peer Victimization:  The Role of Neural and Physiological Responses to Social Challenges and Stress
"Jackson, Jesse C",University of Alberta,CBAA,Alberta,Canada,PJT,Project Grant,Grant Program,BSC,"Behavioural Sciences - C: Behavioural Studies, Neuroscience and Cognition",Unspecified/Non SpÃÂ©cifiÃÂ©,"Neurosciences-Neural Circuits and Systems; Mental Health and Behavioural Conditions-Mental Health and Addiction; Pharmacological, Toxicological and Pharmaceutical Sciences-Translational and Clinical Pharmacology",Dissecting the role of the claustrum in anxiety
"Kaufmann, Daniel E",Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),ADWY,QuÃÂ©bec,Canada,PJT,Project Grant,Grant Program,VVP,Virology & Viral Pathogenesis,Unspecified/Non SpÃÂ©cifiÃÂ©,Immunology and Infection-Infectious Diseases; Immunology and Infection-Virology; Immunology and Infection-Microbiology and Pathogenesis (including Microbiomics),The molecular basis of persistent HIV-specific CD4 T cell dysfunction
"Schmoelzer, Georg",University of Alberta,CBAA,Alberta,Canada,PJT,Project Grant,Grant Program,RC1,Randomized Controlled Trials,Unspecified/Non SpÃÂ©cifiÃÂ©,"Reproduction and Development-Clinical Embryology, Neonatology and Pediatrics; Cardiovascular, Respiratory and Circulatory Systems-Respiratory System Pathologies and Clinical Interventions",Does the use of higher versus lower oxygen concentration improve neurodevelopmental outcomes at 18-24 months in very low birthweight infants? - The HiLo-Trial
"Hill, Matthew N",University of Calgary,CBBA,Alberta,Canada,PJT,Project Grant,Grant Program,BSA,Behavioural Sciences - A: Neurobiological Basis of Behavioural Processes,Unspecified/Non SpÃÂ©cifiÃÂ©,Neurosciences-Neural Circuits and Systems,Endocannabinoid Regulation of Stress Responsive Neural Circuits
"Yanow, Stephanie K",University of Alberta,CBAA,Alberta,Canada,PJT,Project Grant,Grant Program,CA2,"Clinical Investigation - A: Reproduction, Maternal, Child and Youth Health 2",Unspecified/Non SpÃÂ©cifiÃÂ©,Immunology and Infection-Infectious Diseases; Reproduction and Development-Fertility and Maternal Health; Immunology and Infection-Microbiology and Pathogenesis (including Microbiomics),Exploiting a cross-reactive epitope in Plasmodium vivax PvDBP to develop a vaccine against falciparum placental malaria
"Norman, Wendy V",University of British Columbia,CAAA,British Columbia,Canada,PJT,Project Grant,Grant Program,PH1,"Public, Community & Population Health",Unspecified/Non SpÃÂ©cifiÃÂ©,Population and Health-Population Health Intervention Research; Population and Health-Health Equity; Health Services and Systems-Healthcare Systems & Health Economics Research,"The CART Mife-Outcomes study: Relating Canada's unique mifepristone regulations to health system events, costs and access to abortion, using linked health administrative data."
"Rash, Josh A",Memorial University of Newfoundland,CJAA,Newfoundland and Labrador,Canada,PJT,Project Grant,Grant Program,BCA,Biological and Clinical Aspects of Aging,Unspecified/Non SpÃÂ©cifiÃÂ©,"Pharmacological, Toxicological and Pharmaceutical Sciences-Translational and Clinical Pharmacology; Musculoskeletal Health-Rehabilitation and Physical Therapy; Population and Health-Population Health Intervention Research","Evaluating the efficacy of intranasal oxytocin on pain and function among individuals who experience chronic pain: A multi-site, placebo-controlled, blinded, sequential, within-subjects crossover trial"
"Senger, Donna L",University of Calgary,CBBA,Alberta,Canada,PJT,Project Grant,Grant Program,CBB,Cell Biology ÃÂ Disease,Unspecified/Non SpÃÂ©cifiÃÂ©,"Immunology and Infection-Immunology and Autoimmune Diseases (including rheumatology); Cardiovascular, Respiratory and Circulatory Systems-Respiratory System Pathologies and Clinical Interventions; Molecular, Cellular and Systems Biology-Cell Biology and Physiology",Non-classical mechanisms for leukocyte recruitment in the lungs: therapeutic targets for attenuating acute lung injury
"Hasan, Shabih U",University of Calgary,CBBA,Alberta,Canada,PJT,Project Grant,Grant Program,RS,Respiratory System,Unspecified/Non SpÃÂ©cifiÃÂ©,"Cardiovascular, Respiratory and Circulatory Systems-Respiratory Sciences","Pulmonary Insufficiency, Non-Invasive Respiratory Support via Continuous Positive Airway Pressure (CPAP) and Heated Humidified High Flow Nasal Cannula (HHFNC), and Development of Oromotor Skills in Preterm Infants: An Innovative Approach towards Improving Infant Outcomes."
"Bernard, GeneviÃÂ¨ve",Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,CFAC,QuÃÂ©bec,Canada,PJT,Project Grant,Grant Program,G,Genetics,Unspecified/Non SpÃÂ©cifiÃÂ©,"Genetics-Genomics, Transcriptomics and Proteomics; Genetics-Molecular and Functional Genetics and Epigenetics; Neurosciences-Neurodegeneration",Unraveling the molecular basis of novel forms of hypomyelinating leukodystrophies
"Rosella, Laura C","Trillium Health Partners (Mississauga, ON)",TRIU,Ontario,Canada,PJT,Project Grant,Grant Program,HPM,Health Policy & Systems Management Research,Unspecified/Non SpÃÂ©cifiÃÂ©,Health Services and Systems-Healthcare Systems & Health Economics Research,Using data to guide population health management: A comprehensive evaluation of analytic approaches for population segmentation
"Lettre, Guillaume",Montreal Heart Institute/Institut de cardiologie de MontrÃÂ©al,CFCK,QuÃÂ©bec,Canada,PJT,Project Grant,Grant Program,G,Genetics,Unspecified/Non SpÃÂ©cifiÃÂ©,"Cardiovascular, Respiratory and Circulatory Systems-Vascular and Endothelial Biology; Genetics-Genomics, Transcriptomics and Proteomics; Genetics-Molecular and Functional Genetics and Epigenetics",Endothelial cell genetics and blood pressure regulation
"Silverberg, Noah",University of British Columbia,CAAA,British Columbia,Canada,PJT,Project Grant,Grant Program,PB1,"Psychosocial, Sociocultural & Behavioural Determinants of Health",Unspecified/Non SpÃÂ©cifiÃÂ©,Mental Health and Behavioural Conditions-Psychology and Psychiatry; Health Services and Systems-Healthcare Effectiveness & Outcomes,Mobilizing early management of mental health complications after mild traumatic brain injury (M4)
"Desveaux, Laura",Women's College Hospital (Toronto),CEAN,Ontario,Canada,PJT,Project Grant,Grant Program,HS1,Health Services Evaluation & Interventions Research,Unspecified/Non SpÃÂ©cifiÃÂ©,Health Services and Systems-Knowledge Translation Research and Implementation Science; Health Services and Systems-Healthcare Safety & Quality Improvement; Health Services and Systems-Healthcare Effectiveness & Outcomes,Optimizing audit and feedback: Personalizing delivery according to team differences
"Yip, Calvin K",University of British Columbia,CAAA,British Columbia,Canada,PJT,Project Grant,Grant Program,BMA,Biochemistry & Molecular Biology - A,Unspecified/Non SpÃÂ©cifiÃÂ©,"Molecular, Cellular and Systems Biology-Structure and Function of Macromolecules",Investigating the structure and function of the human autophagy regulator EPG5
"Gratzer, David",Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,CEAH,Ontario,Canada,PJT,Project Grant,Grant Program,BSB,Behavioural Sciences - B: Clinical Behavioural Sciences,Unspecified/Non SpÃÂ©cifiÃÂ©,"Mental Health and Behavioural Conditions-Psychology and Psychiatry; Health Services and Systems-Healthcare Effectiveness & Outcomes; Neurosciences-Cognition, Communication and Behaviour (including sleep and memory)",Non-Inferiority Trial Comparing Online and On-site Cognitive Behaviour Therapy in Major Depressive Disorder
"Howard, Andrea L",Carleton University (Ottawa),CEGA,Ontario,Canada,PJT,Project Grant,Grant Program,PB2,"Psychosocial, Sociocultural & Behavioural Determinants of Health 2",Unspecified/Non SpÃÂ©cifiÃÂ©,"Youth Health-Environmental, Developmental and Social Factors; Mental Health and Behavioural Conditions-Psychology and Psychiatry; Mental Health and Behavioural Conditions-Mental Health and Addiction","Drinking to get drunk in the post-secondary context: An ecological momentary assessment of alcohol use and associated harms as a function of intentions, drinking motives, self-control, and protective strategies"
