Name,Role Code,Role Name,Organization Code,Organization Name,Province,Country
"Grewal, Sukhdev K",CO,Co-Investigator,LANG,Langara College (BC),British Columbia,Canada
"Procyshyn, Ric M",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Trudeau, Maureen E",CO,Co-Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Roth, David Z",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Yee, Arlene J",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Av-Gay, Yossef",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Downing, G. Michael",PDM,Principal Knowledge User,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Lesage, Alain D",CO,Co-Investigator,ADSA,Centre de recherche Institut universitaire en santÃÂ© mentale de MontrÃÂ©al,QuÃÂ©bec,Canada
"Welch, Vivian A",CO,Co-Investigator,BRUY,BruyÃÂ¨re Research Institute/Institut de recherche BruyÃÂ¨re,Ontario,Canada
"Mclarnon, James G",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Rose, Christopher",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Cartier, AndrÃÂ©",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Carleton, Bruce C",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Kearney, Anne J",NPI,Nominated Principal Investigator,CENT,Ctre of Excellence for Surgical Education & Innov.,British Columbia,Canada
"Crawley, Adrian P",CO,Co-Investigator,CEAC,Toronto Western Hospital,Ontario,Canada
"SÃÂ©nÃÂ©chal, Mario",CO,Co-Investigator,CPVR,Institut universitaire de cardiologie et de pneumologie de QuÃÂ©bec - U Laval,QuÃÂ©bec,Canada
"Mcalister, Finlay A",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Wishart, David S",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Zhang, Shetuan",NPI,Nominated Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Richard, Caroline",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Shatenstein, Bryna",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Linsdell, Paul",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"HachÃÂ©, Robert J",SUP1,Primary Supervisor,CEKA,Laurentian University of Sudbury/UniversitÃÂ© Laurentienne,Ontario,Canada
"Radtke, Freddy",SUP1,Primary Supervisor,HCBA,Swiss Inst. for Exptl. Cancer Research (Lausanne),Unknown/Inconnu,Switzerland
"Fouron, Jean-Claude",CO,Co-Investigator,ADWY,Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),QuÃÂ©bec,Canada
"Lewis, James F",NPI,Nominated Principal Investigator,CPVA,St-Joseph's Health Care London - St-Joseph Hospital,Ontario,Canada
"Zimmermann, Camilla",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Edwards, A. Michelle",CO,Co-Investigator,CEHA,University of Guelph,Ontario,Canada
"Bergeron, Marc J",NPI,Nominated Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Hallman, Bonnie C",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Kaul, Rupert",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Bouchard, Sarah",PI,Principal Investigator,CFCF,"Centre hospitalier universitaire Sainte-Justine (MontrÃÂ©al, QuÃÂ©bec)",QuÃÂ©bec,Canada
"Goulet, FranÃÂ§ois",CO,Co-Investigator,CMQU,"CollÃÂ¨ge des mÃÂ©decins du QuÃÂ©bec (MontrÃÂ©al, QC)",QuÃÂ©bec,Canada
"Fisk, John D",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Cheung, Stephen",CO,Co-Investigator,CEFA,Brock University (Ontario),Ontario,Canada
"Coonishish, Jason B",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Bombardier, Claire",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Plint, Amy C",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Whitman, Stewart C",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Goldfarb, Maria R",NPI,Nominated Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"McLaughlin, Paula M",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Goodman, Deborah",CO,Co-Investigator,CAST,Children's Aid Society of Toronto (Ontario),Ontario,Canada
"Hoeppner, Vernon H",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Scott, Michelle",NPI,Nominated Principal Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Hayeems, Robin Z",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"McManus, Bruce M",SUP1,Primary Supervisor,CAAA,University of British Columbia,British Columbia,Canada
"Teasdale, Normand",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Austin, Richard C",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Ozdemir, Vural",SUP,Supervisor,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Desrosiers, Johanne",SUP1,Primary Supervisor,AEIF,Institut universitaire de gÃÂ©riatrie de Sherbrooke,QuÃÂ©bec,Canada
"Mitchell, Claudia",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Pedlar, David J",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Aboud, Frances",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Roberts, Timothy P",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Wong, Rebecca K",CO,Co-Investigator,CEAE,Princess Margaret Cancer Centre (Toronto),Ontario,Canada
"Stachenko, Sylvie J",KU,Knowledge User,CBAA,University of Alberta,Alberta,Canada
"Kain, Kevin C",SUP1,Primary Supervisor,CEAA,University of Toronto,Ontario,Canada
"Kates, Nick",PI,Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Mugford, Gerry J",CO,Co-Investigator,CJAA,Memorial University of Newfoundland,Newfoundland and Labrador,Canada
"Robillard, RÃÂ©becca",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Boghen, Andrew",NPI,Nominated Principal Investigator,CGBA,UniversitÃÂ© de Moncton (New Brunswick),New Brunswick,Canada
"Nguyen, Thi Phuong Anh",NPI,Nominated Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Geerts, William H",CO,Co-Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Mohan, Sailesh",NPI,Nominated Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Betts, Dean H",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Taylor, Margot J",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Cloutier, Stephanie",CO,Co-Investigator,CPVR,Institut universitaire de cardiologie et de pneumologie de QuÃÂ©bec - U Laval,QuÃÂ©bec,Canada
"Fernandes, Karl J",NPI,Nominated Principal Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Rotin, Daniela",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Av-Gay, Yossef",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Wilson, Alan A",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Grutter, Peter H",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Cory, Jill",CO,Co-Investigator,ADWO,B.C. Women's Hospital (Vancouver),British Columbia,Canada
"Dumont, Alexandre M",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Mak, Tak W",NPI,Nominated Principal Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Aoudjit, Fawzi",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Causgrove Dunn, Janice",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Richman, Joy M",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Young, Allan H",CO,Co-Investigator,EAIA,King's College London (UK),Unknown/Inconnu,United Kingdom
"Ward, Michael E",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Gribble, Paul L",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Fan, Yanli",NPI,Nominated Principal Investigator,AATX,"Harvard Medical School (Boston, Massachusetts)",Massachusetts,United States
"Loppie, Charlotte J",SUP1,Primary Supervisor,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Carpenter, Mark G",SUP1,Primary Supervisor,CAAA,University of British Columbia,British Columbia,Canada
"Campbell, Jonathan E",NPI,Nominated Principal Investigator,ADHN,Lunenfeld-Tanenbaum Research Institute  (Toronto),Ontario,Canada
"Rotin, Daniela",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Anglin, Carolyn",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Rodriguez, Manuel J",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Germain, Lucie",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Straus, Sharon E",PI,Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Benard, Francois",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Sanmartin, Claudia",PI,Principal Investigator,ADPZ,"Statistics Canada (Ottawa, ON)/Statistique Canada",Ontario,Canada
"Dumaine, Robert",NPI,Nominated Principal Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Majaesic, Carina M",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Yang, Decheng",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Sananes, RenÃÂ©e",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Dolgin, Elie",NPI,Nominated Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Lamy, AndrÃÂ©",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Eisler, George J",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Lambert, Raymond D",CO,Co-Investigator,CFBC,Centre hospitalier de l'UniversitÃÂ© Laval (QuÃÂ©bec),QuÃÂ©bec,Canada
"Morin, Charles M",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Keown, Paul A",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Saleh, Maya",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"McMaster, W. Robert",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Teixeira, Celso A",PDM,Principal Knowledge User,FRAS,"Fraser Health Authority (Surrey, BC)",British Columbia,Canada
"Poirier, Guy G",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Zhang, Shetuan",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Mouland, Andrew J",SUP1,Primary Supervisor,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Schuurmans, Carol J",NPI,Nominated Principal Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Rekart, Michael L",CO,Co-Investigator,ABUZ,B.C. Centre for Disease Control (Vancouver),British Columbia,Canada
"Tremblay, Kelly L",CO,Co-Investigator,SVCA,University of Washington (Seattle),Washington,United States
"Stewart, Donna E",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Teasdale, Normand",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Van Der Vis, Harm M",CO,Co-Investigator,AAMS,Universiteit Van Amsterdam (The Netherlands),Unknown/Inconnu,Netherlands
"Tyndall, Mark W",CO,Co-Investigator,PHES,Provincial Health Services Authority (British Columbia),British Columbia,Canada
"Boivin, Jean-FranÃÂ§ois",CO,Co-Investigator,ABFJ,Lady Davis Institute for Medical Research (Mtl),QuÃÂ©bec,Canada
"De Serres, Gaston",PI,Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"O'Gorman, David B",NPI,Nominated Principal Investigator,LHSI,London Health Sciences Centre Res. Inc. (Ont.),Ontario,Canada
"Yatham, Lakshmi N",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Muldrew, Kenneth B",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Larochette, Anne-Claire",NPI,Nominated Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Rossi, Fabio M",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Verchere, Bruce C",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Greer, Peter A",NPI,Nominated Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Hamet, Pavel",SUP1,Primary Supervisor,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Elliot, Marie A",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Vinh, Donald C",NPI,Nominated Principal Investigator,CFAC,Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,QuÃÂ©bec,Canada
"Lacasse, Jonathan J",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Murtha, Susan J",SUP1,Primary Supervisor,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Schricker, Thomas Peter S",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Stanford, William L",CO,Co-Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Phillips, Anthony G",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Scholey, James W",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Schurr, Erwin A",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Downie, Jocelyn G",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Robaire, Bernard",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Wertheimer, Michael R",CO,Co-Investigator,ABPQ,Polytechnique MontrÃÂ©al,QuÃÂ©bec,Canada
"Brauer, Michael",SUP1,Primary Supervisor,CAAA,University of British Columbia,British Columbia,Canada
"Harb, Diala",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Petrisor, Brad A",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Philip, Anie",PI,Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Adams, Michael A",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Sutcliffe, Simon",PI,Principal Investigator,CAAH,B.C. Cancer Research Centre (Vancouver),British Columbia,Canada
"Lee, Shoo K",SUP1,Primary Supervisor,CEAD,Sinai Health System (Toronto),Ontario,Canada
"Polivy, Janet",SUP1,Primary Supervisor,CEAA,University of Toronto,Ontario,Canada
"Overall, Christopher M",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Shah, Syed M",SUP1,Primary Supervisor,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Pittman, Quentin J",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Ouimet, Marie Claude",PI,Principal Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Forhan, Mary A",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Prince, Francois",SUP1,Primary Supervisor,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Burgess, Michael M",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Chesworth, Bert M",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Clarke, Ann E",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Steiger, Howard",SUP1,Primary Supervisor,CFAD,CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital Douglas,QuÃÂ©bec,Canada
"Molzahn, Anita E",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Andersson, Neil",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Sweeney, Gary",NPI,Nominated Principal Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Jha, Prabhat",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Tousignant, Michel Y",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"LabontÃÂ©, Ronald",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Vasseur, Liette",NPI,Nominated Principal Investigator,CEFA,Brock University (Ontario),Ontario,Canada
"Wiebe, Natasha",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Lambert, Jean",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Freitas-Andrade, Moises",NPI,Nominated Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Niccols, Alison",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Ball, Ronald O",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Zhang, Ji",SUP1,Primary Supervisor,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Verdu, Elena F",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Donald, Faith C",CO,Co-Investigator,ABAF,Ryerson University (Toronto),Ontario,Canada
"Hobman, Tom C",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Wong, Albert H",NPI,Nominated Principal Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Lange, Rael T",NPI,Nominated Principal Investigator,CAAE,Vancouver General Hospital,British Columbia,Canada
"Sheilds, Laurene E",NPI,Nominated Principal Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Jenkins, Jennifer M",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Jenkins, Rachel",CO,Co-Investigator,EAIA,King's College London (UK),Unknown/Inconnu,United Kingdom
"Upshur, Ross E",SUP1,Primary Supervisor,CEAA,University of Toronto,Ontario,Canada
"Wilkinson, Frances E",CO,Co-Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Reid, Ronald E",SUP,Supervisor,CAAA,University of British Columbia,British Columbia,Canada
"Frisen, Jonas",SUP1,Primary Supervisor,WBBA,Karolinska Institutet (Stockholm),Unknown/Inconnu,Sweden
"Jia, Zongchao",NPI,Nominated Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Mizuno, Tooru M",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Gaudreau, Marie-Claude",NPI,Nominated Principal Investigator,ADWY,Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),QuÃÂ©bec,Canada
"Parney, Ian F",NPI,Nominated Principal Investigator,SJBA,"Mayo Clinic (Rochester, Minnesota)",Minnesota,United States
"Stansfeld, Stephen",CO,Co-Investigator,QUEE,Queen Mary's School of Medicine & Dentistry (UK),Unknown/Inconnu,United Kingdom
"Szyf, Moshe",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Monchi, Oury",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Hart, David A",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Avard, Denise M",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Rousseau, FranÃÂ§ois",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Kay, Lewis E",SUP1,Primary Supervisor,CEAA,University of Toronto,Ontario,Canada
"Rieu, Regis",CO,Co-Investigator,ABHZ,Ecole Nationale SupÃÂ©rieure de MÃÂ©caniques et d'aÃÂ©rotechnique (France),Unknown/Inconnu,France
"Joshi, Bharat",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Thibodeau, Jacques",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Smith, Jeffrey A",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Shatenstein, Bryna",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Woodside, Barbara C",SUP1,Primary Supervisor,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Mcintosh, Christopher H",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Lavoie-Lamoureux, Anouk",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Lancaster, David L",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Stewart, Donna E",SUP1,Primary Supervisor,CEAA,University of Toronto,Ontario,Canada
"Walsh, Marian",PDM,Principal Knowledge User,BRDG,BRIDGES (Nova Scotia),Nova Scotia,Canada
"Arpaia, Enrico",CO,Co-Investigator,CEAI,Ontario Cancer Institute (Toronto),Ontario,Canada
"Jamieson, Stuart",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Lei, Shu-Feng",PI,Principal Investigator,BAPG,Hunan Medical University (China),Unknown/Inconnu,China
"Nevo, Ori",CO,Co-Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Mearow, Karen M",NPI,Nominated Principal Investigator,CJAA,Memorial University of Newfoundland,Newfoundland and Labrador,Canada
"Rowa, Karen A",CO,Co-Investigator,CEBD,"St. Joseph's Hospital (Hamilton, Ontario)",Ontario,Canada
"Wong, Suzy-Lai",CO,Co-Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Cayouette, Michel",NPI,Nominated Principal Investigator,CFCN,Institut de recherches cliniques de MontrÃÂ©al,QuÃÂ©bec,Canada
"Majumdar, Sumit R",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
