Applicant,Organization,Organization Code,Province,Country,Program Code,Program,Funding Category,Committee Code,Committee Name,Areas of Study,Class of Study,Title of Study
"Chapman, Alexander L","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,MOP,Operating Grant,Grant Program,BSB,Behavioural Sciences - B: Clinical Behavioural Sciences,MENTAL HEALTH,MENTAL AND BEHAVIOURAL DISEASES; PSYCHOSOCIAL AND HEALTH BEHAVIOURS,Implicit Measurement of Motivations for Non-Suicidal Self-Injury
"Hoesli, Corinne",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,BME,Biomedical Engineering,CARDIOVASCULAR; CELL BIOLOGY,"ATHEROSCLEROSIS; STROKE, HEART FAILURE",Endothelial progenitor cell adhesion to biomimetic vascular substitutes
"Cheskes, Sheldon",Unity Health Toronto,CEAJ,Ontario,Canada,RCR,ICRH Community Development Program Grants - Resuscitation Clinical Research,Grant Program,CDP,"ICRH  Resuscitation, Blood & Sleep",CARDIOVASCULAR; HEALTH SERVICES RESEARCH,CARDIOVASCULAR; HEALTH SERVICES RESEARCH,CanROC - Canadian Resuscitation Outcomes Consortium: Toward a National Resuscitation Clinical Research Network
"Francis, Nicole",Institut de recherches cliniques de MontrÃÂ©al,CFCN,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,BMB,Biochemistry & Molecular Biology - B,BIOCHEMISTRY; MOLECULAR BIOLOGY,MULTIPLE DISEASE RELEVANCE; NEOPLASMS,Maintenance of Polycomb Group protein mediated repression through mitosis.
"Marquet, Pierre",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,ERC,Canada Excellence Research Chair,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Excellence Research Chair in Neurophotonics
"Marquet, Pierre",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,ERC,Canada Excellence Research Chair,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Excellence Research Chair in Neurophotonics
"Holmes, Bev J",BC Academic Health Science Network Society,BCSN,British Columbia,Canada,SU1,Support for people and patient-oriented research and trials (support) units,Grant Program,SUT,SUPPORT Unit Adjudication Panel,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,BC SUPPORT Unit
"McInnes, Ashley",University of Guelph,CEHA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Sustainability Transitions: Theory, policy and practice of food systems change in Canada"
"Bissonnette, JoÃÂ«lle",HEC MontrÃÂ©al,HECM,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"ÃÂtude de l'influence de l'utilisation grandissante des technologies numÃÂ©riques sur la diversitÃÂ© culturelle dans les sociÃÂ©tÃÂ©s linguistiquement et culturellement fragiles : recensement et proposition de pratiques et de politiques culturelles favorables ÃÂ  la diversitÃÂ© des enregistrements musicaux crÃÂ©ÃÂ©s, produits, mis en marchÃÂ© et consommÃÂ©s dans les sociÃÂ©tÃÂ©s de la francophonie canadienne, dans le cadre d'une analyse comparÃÂ©e avec la Catalogne et la Flandre"
"Turcotte-Tremblay, Anne-Marie",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,HEALTH SERVICES RESEARCH; INTERNATIONAL HEALTH,HEALTH SERVICES RESEARCH; POPULATION HEALTH,Evaluating the Unintended Effects of an Intervention Combining Performance-Based Financing with Social Protection in Burkina Faso
"Beaulieu, Christelle",UniversitÃÂ© du QuÃÂ©bec ÃÂ  Trois-RiviÃÂ¨res,CFEC,QuÃÂ©bec,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,NERVOUS SYSTEM,"INJURY, REGENERATION",Effet de la stimulation transcrÃÂ¢nienne par courant direct anodale sur  les capacitÃÂ©s d'apprentissage moteur chez les athlÃÂ¨tes commotionnÃÂ©s
"Institut Universitaire De, GÃÂRIATRIE MTL","CIUSSS du Centre-Sud-de-l'ÃÂle-de-MontrÃÂ©al (MontrÃÂ©al, QuÃÂ©bec)",CFCL,QuÃÂ©bec,Canada,ISP,Institute Support Grant,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"The Institute Support Grant for the CIHR Institute of Gender and Health (IGH), a constituent Institute of the Canadian Institutes of Health Research."
"Doucet, Shelley A",University of New Brunswick (Fredericton),CGAA,New Brunswick,Canada,SPN,SPOR Pan-Canadian Network in Primary and Integrated Health Care Innovations: Management & Operations Grant,Grant Program,SNP,SPOR Network in Primary & Integrated Health Care Innovations,HEALTH RESEARCH; POPULATION HEALTH,HEALTH CARE DELIVERY; HEALTH PROMOTION,New Brunswick SPOR Network: Primary and Integrated Community Care
"Murooka, Thomas T",University of Manitoba,CDAA,Manitoba,Canada,XGS,Chair: GlaxoSmithKline Partnered,Award Program,XGS,CIHR/GSK Partnered Chair Program,IMMUNOLOGY-TRANSPLANTATION; VIROLOGY,VIRAL; INFECTIOUS AND PARASITIC,Dynamics of cell-to-cell mediated HIV-1 spread in the lymph node
"Aubrey-Bassler, F. Kris",Memorial University of Newfoundland,CJAA,Newfoundland and Labrador,Canada,SPN,SPOR Pan-Canadian Network in Primary and Integrated Health Care Innovations: Management & Operations Grant,Grant Program,SNP,SPOR Network in Primary & Integrated Health Care Innovations,HEALTH RESEARCH; HEALTH SERVICES RESEARCH,HEALTH SERVICES RESEARCH,Primary Healthcare Research and Integration to Improve Health System Efficiency (PRIIME)
"Hudon, Catherine",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,SPN,SPOR Pan-Canadian Network in Primary and Integrated Health Care Innovations: Management & Operations Grant,Grant Program,SNP,SPOR Network in Primary & Integrated Health Care Innovations,HEALTH SERVICES RESEARCH; HEALTH RESEARCH,HEALTH CARE DELIVERY; HEALTH POLICY,Quebec Knowledge Network in Integrated Primary Health Care : RÃÂ©seau de connaissances en services et soins de santÃÂ© intÃÂ©grÃÂ©s de premiÃÂ¨re ligne du QuÃÂ©bec
"Murooka, Thomas T",University of Manitoba,CDAA,Manitoba,Canada,XGG,Chair: GlaxoSmithKline Partnered - Operating Component,Grant Program,XGS,CIHR/GSK Partnered Chair Program,IMMUNOLOGY-TRANSPLANTATION; VIROLOGY,VIRAL; INFECTIOUS AND PARASITIC,Dynamics of cell-to-cell mediated HIV-1 spread in the lymph node
"Hirst, Martin",University of British Columbia,CAAA,British Columbia,Canada,EPT,Operating Grant: CEEHRC (Epigenetics): Research Consortium,Grant Program,EPT,Operating Grant CEEHRC (Epigenetics) - Application,"GENOMICS, PROTEOMICS, AND BIOINFORMATICS","GENOMICS, PROTEOMICS, AND BIOINFORMATICS","Canadian Epigenetics, Environment and Health Research Consortium Network"
"Winer, Daniel A",University Health Network (Toronto),ADHD,Ontario,Canada,FDN,Foundation Grant,Grant Program,FDI,Foundation Grant - New Investigator,METABOLISM/DIABETES; IMMUNOLOGY-TRANSPLANTATION,OBESITY; DIABETES MELLITUS,The role of the immune system in obesity related insulin resistance and metabolic disease
"Finzi, AndrÃÂ©s",Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),ADWY,QuÃÂ©bec,Canada,FDN,Foundation Grant,Grant Program,FDI,Foundation Grant - New Investigator,VIROLOGY; MOLECULAR BIOLOGY,VIRAL; INFECTIOUS AND PARASITIC,Studying HIV-1 Env conformational changes : a structural/functional approach to eliminate HIV-1-infected cells
"Ryan, Katherine S",University of British Columbia,CAAA,British Columbia,Canada,FDN,Foundation Grant,Grant Program,FDI,Foundation Grant - New Investigator,DRUG RESEARCH; BIOCHEMISTRY,INFECTIOUS AND PARASITIC; DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS,Harnessing chemical biology to control pathogenic bacteria and regulate the gut microbiota
"Weaver, Donald F",University of Toronto,CEAA,Ontario,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Drug Design for Protein Misfolding Disorders
"Bisson, Nicolas",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Cancer Proteomics
"BossÃÂ©, Yohan",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Genomics of cardio-respiratory diseases
"Castagner, Bastien",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Therapeutic Chemistry
"CÃÂ´tÃÂ©, Marceline",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Molecular Virology and Antiviral Therapeutics
"Chatwood, Susan",University of Alberta,CBAA,Alberta,Canada,SPN,SPOR Pan-Canadian Network in Primary and Integrated Health Care Innovations: Management & Operations Grant,Grant Program,SNP,SPOR Network in Primary & Integrated Health Care Innovations,HEALTH SERVICES RESEARCH; POPULATION HEALTH,HEALTH CARE DELIVERY; HEALTH POLICY,Management and Operations of a Northern-Based SPOR Network in Primary and Integrated Health Care Innovations
"Mandl, Judith N",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Immune Cell Dynamics
"Mostafavi, Sara",University of British Columbia,CAAA,British Columbia,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Computational Biology
"Puterman, Eli M",University of British Columbia,CAAA,British Columbia,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Physical Activity and Health
"Rosella, Laura C",University of Toronto,CEAA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Chronic Disease Prevention
"Seow, Hsien-Yeang",McMaster University,CEBA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Palliative Care, Cancer and Health System Innovation"
"Tamimi, Faleh",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Translational craniofacial rersearch
"Winer, Daniel A",University of Toronto,CEAA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Immunometabolism
"Green, Robin E",University of Toronto,CEAA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Traumatic Brain InjuryCognitive Rehabilitation Neuroscience
"Gordon, Michael D",University of British Columbia,CAAA,British Columbia,Canada,FDN,Foundation Grant,Grant Program,FDI,Foundation Grant - New Investigator,NERVOUS SYSTEM; CELL BIOLOGY,OBESITY; AUTISM,"Dissecting synaptic mechanisms in sensory processing, motivation, and development."
"Lamers, Yvonne",University of British Columbia,CAAA,British Columbia,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Human Nutrition and Vitamin Metabolism
"Meyre, David",McMaster University,CEBA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Genetics of Obesity
"Pesut, Barbara K",University of British Columbia,CAAA,British Columbia,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Health, Ethics and Diversity"
"Wright, David",University of Guelph,CEHA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Lipids, Metabolism and Human Health"
"Menon, Carlo","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,FDN,Foundation Grant,Grant Program,FDN,Foundation Grant,HEALTH RESEARCH; AGING,"STROKE, HEART FAILURE; AGING",Wearable technology to assist with hand and finger function
"Steidl, Christian",University of British Columbia,CAAA,British Columbia,Canada,FDN,Foundation Grant,Grant Program,FDI,Foundation Grant - New Investigator,CANCER; BLOOD,NEOPLASMS; BLOOD,The biology and clinical significance of the tumour microenvironment in B cell lymphomas
"Brooks, David",University Health Network (Toronto),ADHD,Ontario,Canada,FDN,Foundation Grant,Grant Program,FDN,Foundation Grant,IMMUNOLOGY-TRANSPLANTATION; VIROLOGY,INFECTIOUS AND PARASITIC; VIRAL,Immune Regulation during Chronic Disease
"Kastrup, Christian J",University of British Columbia,CAAA,British Columbia,Canada,FDN,Foundation Grant,Grant Program,FDI,Foundation Grant - New Investigator,BLOOD; CARDIOVASCULAR,CLOTTING DEFECTS/THROMBOSIS; BLOOD,Materials and Mechanisms for Understanding and Controlling Hemorrhage
"Tokuriki, Nobuhiko",University of British Columbia,CAAA,British Columbia,Canada,FDN,Foundation Grant,Grant Program,FDI,Foundation Grant - New Investigator,BIOCHEMISTRY; DRUG RESEARCH,INFECTIOUS AND PARASITIC,Evolutionary approaches to treat and evade antibiotic resistant pathogenic bacteria
"Loeb, Mark B",McMaster University,CEBA,Ontario,Canada,FDN,Foundation Grant,Grant Program,FDN,Foundation Grant,POPULATION HEALTH,EPIDEMIOLOGY,Towards a better understanding of Influenza Vaccination: Lessons from the Hutterite Community
"Tremblay, Marie-ÃÂve",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,FDN,Foundation Grant,Grant Program,FDI,Foundation Grant - New Investigator,NERVOUS SYSTEM; MENTAL HEALTH,AGING; ALZHEIMER'S DISEASE,Targeting microglia-synapse interactions to rescue from brain circuits elimination and cognitive dysfunction
"Davies, Peter L","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,FDN,Foundation Grant,Grant Program,FDN,Foundation Grant,BIOCHEMISTRY; HEALTH RESEARCH,MULTIPLE DISEASE RELEVANCE,Discovery and engineering of ice-binding proteins for health applications.
"De Carvalho, Daniel",University Health Network (Toronto),ADHD,Ontario,Canada,FDN,Foundation Grant,Grant Program,FDI,Foundation Grant - New Investigator,CANCER,CANCER THERAPY GENERAL; GASTRO-INTESTINAL CANCER THERAPY,Epigenetic Approaches to Enhance Cancer Immunotherapy and to Target Cancer Initiating Cells
"Burchell, Ann N",Unity Health Toronto,CEAJ,Ontario,Canada,FDN,Foundation Grant,Grant Program,FDI,Foundation Grant - New Investigator,POPULATION HEALTH; HEALTH SERVICES RESEARCH,INFECTIOUS AND PARASITIC; EPIDEMIOLOGY,Vaccination & screening for control sexually transmitted infections (STIs) and STI-related cancers
"Kelley, Shana O",University of Toronto,CEAA,Ontario,Canada,FDN,Foundation Grant,Grant Program,FDN,Foundation Grant,CANCER; BIOCHEMISTRY,MULTIPLE DISEASE RELEVANCE; MULTIDISCIPLINARY,Development of non-invasive diagnostics for disease prevention and control
"Pierro, Agostino",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,FDN,Foundation Grant,Grant Program,FDN,Foundation Grant,GASTROINTESTINAL (LIVER); HEALTH RESEARCH,GASTRO-INTESTINAL DISEASE,Necrotizing Enterocolitis Research Program: introducing innovative therapies to halt the disease progression and promote recovery
"Uher, Rudolf",Nova Scotia Health Authority (Halifax),ISAO,Nova Scotia,Canada,FDN,Foundation Grant,Grant Program,FDI,Foundation Grant - New Investigator,MENTAL HEALTH; POPULATION HEALTH,DEPRESSION; SCHIZOPHRENIA,Families Overcoming Risks and Building Opportunities for Well-being (FORBOW): Early Intervention Targets Psychopathological Antecedents to Pre-empt Severe Mental Illness in Youth at Risk
"Rayner, Katey",Ottawa Heart Institute Research Corporation (Ontario),OHIR,Ontario,Canada,FDN,Foundation Grant,Grant Program,FDI,Foundation Grant - New Investigator,CARDIOVASCULAR; IMMUNOLOGY-TRANSPLANTATION,ATHEROSCLEROSIS; METABOLISM AND NUTRITION,Innovative Mechanisms In Atherosclerosis: Inflammation At The Leading Edge
"Rosella, Laura C",University of Toronto,CEAA,Ontario,Canada,FDN,Foundation Grant,Grant Program,FDI,Foundation Grant - New Investigator,HEALTH SERVICES RESEARCH; POPULATION HEALTH,HEALTH SERVICES RESEARCH; POPULATION HEALTH,"Population health analytics in action: Improving impact, sustainability & equity of the health care system"
"Elahi, Shokrollah",University of Alberta,CBAA,Alberta,Canada,FDN,Foundation Grant,Grant Program,FDI,Foundation Grant - New Investigator,IMMUNOLOGY-TRANSPLANTATION; CANCER,AIDS; CANCER THERAPY GENERAL,The Molecular Mechanisms that Regulate Immunological 'Exhaustion' in Chronic conditions
"Malti, Tina",University of Toronto,CEAA,Ontario,Canada,FDN,Foundation Grant,Grant Program,FDI,Foundation Grant - New Investigator,MENTAL HEALTH; POPULATION HEALTH,MENTAL AND BEHAVIOURAL DISEASES; POPULATION HEALTH,Childhood Aggression: A New Developmental Approach to Its Study and Treatment
"Chen, Jing J",Baycrest Centre for Geriatric Care (Toronto),ABPI,Ontario,Canada,FDN,Foundation Grant,Grant Program,FDI,Foundation Grant - New Investigator,IMAGING; AGING,AGING; MULTIPLE DISEASE RELEVANCE,Mapping the resting brain: A new frontier for studying neurovascular physiology and age-related brain diseases
"Witteman, Holly M",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,FDN,Foundation Grant,Grant Program,FDI,Foundation Grant - New Investigator,HEALTH SERVICES RESEARCH,HEALTH SERVICES RESEARCH,"Design for Better Health: User-Centred Design and Evaluation of Interactive Media for Health Education, Communication and Decision-Making"
"Rabasa-Lhoret, RÃÂ©mi",Institut de recherches cliniques de MontrÃÂ©al,CFCN,QuÃÂ©bec,Canada,FDN,Foundation Grant,Grant Program,FDN,Foundation Grant,METABOLISM/DIABETES,DIABETES MELLITUS,Using artificial pancreas closed-loop systems for the treatment of type 1 diabetes
"Turgeon, Alexis F",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,FDN,Foundation Grant,Grant Program,FDI,Foundation Grant - New Investigator,HEALTH SERVICES RESEARCH; POPULATION HEALTH,HEALTH SERVICES RESEARCH; HEALTH CARE DELIVERY,Optimal Practices in Critical Care Neurology and Trauma
"Fritz, Jorg H",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,FDN,Foundation Grant,Grant Program,FDI,Foundation Grant - New Investigator,IMMUNOLOGY-TRANSPLANTATION,INFECTIOUS AND PARASITIC; ASTHMA,Tracing control mechanisms of mucosal immunity in health and disease
"Marelli, Ariane",Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,CFAC,QuÃÂ©bec,Canada,FDN,Foundation Grant,Grant Program,FDI,Foundation Grant - New Investigator,HEALTH RESEARCH; CARDIOVASCULAR,CARDIOLOGY; CONGENITAL ANOMALIES,Congenital Heart Disease across the Lifespan: Improving Quality of Care with Health Services Interventions
"Hohl, Corinne M",University of British Columbia,CAAA,British Columbia,Canada,FDN,Foundation Grant,Grant Program,FDI,Foundation Grant - New Investigator,DRUG RESEARCH; HEALTH SERVICES RESEARCH,HEALTH SERVICES RESEARCH; HEALTH CARE DELIVERY,When Treatments Harm: Building Better Systems and Enhancing Research Capacity to Reduce Adverse Drug Events
"Nandi, Arijit",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,FDN,Foundation Grant,Grant Program,FDI,Foundation Grant - New Investigator,POPULATION HEALTH,POPULATION HEALTH,Development epidemiology: identifying evidence-based interventions for improving population health and promoting health equity
"Gordon, Grant R",University of Calgary,CBBA,Alberta,Canada,FDN,Foundation Grant,Grant Program,FDI,Foundation Grant - New Investigator,NERVOUS SYSTEM,MENTAL AND BEHAVIOURAL DISEASES,Optical Deconstruction of the Neuro-vascular Unit: Delineating the Unitary Building Block of the Central Nervous System
"Schmeing, Thomas Martin",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,FDN,Foundation Grant,Grant Program,FDI,Foundation Grant - New Investigator,BIOCHEMISTRY; BIOPHYSICS,INFECTIOUS AND PARASITIC; CANCER THERAPY GENERAL,Structures and Functions of Megaenzymes
"Borgland, Stephanie L",University of Calgary,CBBA,Alberta,Canada,FDN,Foundation Grant,Grant Program,FDN,Foundation Grant,NERVOUS SYSTEM; MENTAL HEALTH,MENTAL AND BEHAVIOURAL DISEASES; OBESITY,Neural circuits underlying aberrant motivated behaviour
"Levasseur, MÃÂ©lanie",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,FDN,Foundation Grant,Grant Program,FDI,Foundation Grant - New Investigator,AGING; HEALTH RESEARCH,AGING; PSYCHOSOCIAL AND HEALTH BEHAVIOURS,Developing and evaluating a continuum of innovative interventions promoting health and social participation in older adults
"Montelpare, William J",University of Prince Edward Island (Charlottetown),CKAA,Prince Edward Island,Canada,SPN,SPOR Pan-Canadian Network in Primary and Integrated Health Care Innovations: Management & Operations Grant,Grant Program,SNP,SPOR Network in Primary & Integrated Health Care Innovations,HEALTH SERVICES RESEARCH; POPULATION HEALTH,HEALTH SERVICES RESEARCH; POPULATION HEALTH,Creating Positive Outcomes in Healthcare through Patient Oriented Research
"Dolovich, Lisa R",University of Toronto,CEAA,Ontario,Canada,DSN,Drug Safety and Effectiveness Network (DSEN) Training Grant,Grant Program,DSN,Training Grant: DSEN Training Grant,DRUG RESEARCH; HEALTH RESEARCH,MULTIPLE DISEASE RELEVANCE; EPIDEMIOLOGY,The Drug Safety and Effectiveness Cross-Disciplinary Training (DSECT) Program
"Institut Universitaire De, GÃÂRIATRIE MTL","CIUSSS du Centre-Sud-de-l'ÃÂle-de-MontrÃÂ©al (MontrÃÂ©al, QuÃÂ©bec)",CFCL,QuÃÂ©bec,Canada,ISP,Institute Support Grant,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Institute Support Grant for the CIHR Institute of Aging a constituent of the Canadian Institutes of Health Research
"Carney, Colleen",Ryerson University (Toronto),ABAF,Ontario,Canada,EH1,Operating Grant: eHealth Innovations Initiative: eHealth Innovation Partnership Program (eHIPP) - Youth and Adolescent Mental Health,Grant Program,EH1,eHealth Innovation Partnership Program (eHIPP): Youth and Adolescents Mental Health,MENTAL HEALTH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,HEALTH CARE DELIVERY; MENTAL AND BEHAVIOURAL DISEASES,Evidence-Based e-Health Solutions for Youth with Mental Illness
"Krause, Juergen",University of Prince Edward Island (Charlottetown),CKAA,Prince Edward Island,Canada,EH1,Operating Grant: eHealth Innovations Initiative: eHealth Innovation Partnership Program (eHIPP) - Youth and Adolescent Mental Health,Grant Program,EH1,eHealth Innovation Partnership Program (eHIPP): Youth and Adolescents Mental Health,MENTAL HEALTH; HEALTH RESEARCH,MENTAL AND BEHAVIOURAL DISEASES; PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH,Computer Based Training for Cognitive Behavioral Therapy (CBT4CBT) for Improved  Addiction Treatment in Canadian Youth
"Lal, Shalini",Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),ADWY,QuÃÂ©bec,Canada,EH1,Operating Grant: eHealth Innovations Initiative: eHealth Innovation Partnership Program (eHIPP) - Youth and Adolescent Mental Health,Grant Program,EH1,eHealth Innovation Partnership Program (eHIPP): Youth and Adolescents Mental Health,MENTAL HEALTH; HEALTH SERVICES RESEARCH,MENTAL AND BEHAVIOURAL DISEASES; HEALTH SERVICES RESEARCH,"An Integrated Self-Referral eHealth Strategy for Improving Rapid and Direct Access to Youth Mental Health Services:  A Stepped-Wedge, Cluster Randomized Controlled Trial in Six Canadian Healthcare Settings"
"Wiljer, David E",Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,CEAH,Ontario,Canada,EH1,Operating Grant: eHealth Innovations Initiative: eHealth Innovation Partnership Program (eHIPP) - Youth and Adolescent Mental Health,Grant Program,EH1,eHealth Innovation Partnership Program (eHIPP): Youth and Adolescents Mental Health,MENTAL HEALTH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,MENTAL AND BEHAVIOURAL DISEASES; PSYCHOSOCIAL AND HEALTH BEHAVIOURS,ThoughtSpot: Enhancing self-efficacy for help-seeking among transition-aged youth in postsecondary settings with mental health and/or substance use concerns using crowd-sourced online and mobile technologies.
"Eurich, Dean",University of Alberta,CBAA,Alberta,Canada,EH2,Operating Grant: eHealth Innovations Initiative: eHealth Innovation Partnership Program (eHIPP) - Seniors with Complex Care Needs,Grant Program,EH2,eHealth Innovation Partnership Program (eHIPP): Support of Seniors,POPULATION HEALTH; HEALTH RESEARCH,DIABETES MELLITUS; HEALTH CARE DELIVERY,Reorganizing the Approach to Diabetes through the Application of Registries (RADAR)
