Applicant Name,Applicant Organization,Organization ID,Province,Country,Program Code,Program Title,Funding Type,Code Committee Code,Committee Title,Research Areas,Research Class,Research Title
"Liberman, Moishe",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MFE,CIHR Fellowship,Award Program,HTA,Health Research Training A - Post-PhD (HTA),HEALTH SERVICES RESEARCH; HEALTH RESEARCH,"ACCIDENTS, POISONING - VIOLENCE; HEALTH SERVICES RESEARCH",The elements of regionalization: An evidence-based approach to the creation and running of trauma systems
"Kiang, Michael",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,HPA,Health Professional Awards - New Investigators,MENTAL HEALTH,SCHIZOPHRENIA,Event-related potential studies of semantic processing in schizophrenia
"Rashid, Shirya",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MFE,CIHR Fellowship,Award Program,FEB,Fellowships - B,METABOLISM/DIABETES; CELL BIOLOGY,"LIPOPROTEINS, LIPID TRANSPORT; ATHEROSCLEROSIS",Receptors/Factors involved in high density lipoprotein (HDL) action: Identification of novel HDL receptors/factors and the mechanisms of action of known HDL receptors/transporters in regulating intracellular cholesterol homeostasis
"Saleem, Ramsey",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FEB,Fellowships - B,"GENOMICS, PROTEOMICS, AND BIOINFORMATICS; CELL BIOLOGY",MULTIPLE DISEASE RELEVANCE,Global analysis of the transcriptional response to induction using peroxisomal biogenesis as a model
"Ferguson, Kerry",Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,CFAC,QuÃÂ©bec,Canada,MFE,CIHR Fellowship,Award Program,FEC,Fellowships - C (PhD),NERVOUS SYSTEM; MOLECULAR BIOLOGY,CNS ORGANIC; NONE OF THE ABOVE,Role of the OtK signaling pathway in neuronal target selection.
"Keirstead, Natalie D",University of Guelph,CEHA,Ontario,Canada,MFE,CIHR Fellowship,Award Program,HPA,Health Professional Awards - New Investigators,IMMUNOLOGY-TRANSPLANTATION; BIOCHEMISTRY,DETERMINANTS OF HEALTH; INFECTIOUS AND PARASITIC,The role of ficolins in phagocytosis and inflammation
"Li, Bo",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FEC,Fellowships - C (PhD),NERVOUS SYSTEM; CELL BIOLOGY,MENTAL AND BEHAVIOURAL DISEASES; NONE OF THE ABOVE,The role of NMDA receptor NR2 subunit C-terminal tails in synaptic plasticity
"Chilibeck, Philip D",University of Saskatchewan,CCAA,Saskatchewan,Canada,MCT,Randomized Controlled Trials,Grant Program,RCT,Randomized Controlled Trials,"MUSCLE, BONE, OR JOINT; NUTRITION","OSTEOPOROSIS; LIPOPROTEINS, LIPID TRANSPORT",Effect of combined exercise therapy and isoflavone supplementation on prevention of osteoporosis
"Ono, Nobuyuki",University Health Network (Toronto),ADHD,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FEC,Fellowships - C (PhD),IMMUNOLOGY-TRANSPLANTATION; VIROLOGY,LUPUS; INFECTIOUS AND PARASITIC,Analysis of immune response to apoptosis in vivo
"Itier, Roxane J",Baycrest Centre for Geriatric Care (Toronto),ABPI,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FEC,Fellowships - C (PhD),NERVOUS SYSTEM; IMAGING,CNS ORGANIC; MENTAL AND BEHAVIOURAL DISEASES,The role of eye gaze processing in theory of mind in normal controls and frontal lobe patients: A combined ERP-fMRI study
"Michaud, VÃÂ©ronique",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,MFE,CIHR Fellowship,Award Program,AHP,Allied Health Professionals - New Investigators,DRUG RESEARCH; GENETICS,CARDIOLOGY; CLOTTING DEFECTS/THROMBOSIS,Polymorphismes gÃÂ©nÃÂ©tiques du systÃÂ¨me des cytochromes P450 et variabilitÃÂ© interindividuelle dans la rÃÂ©ponse aux mÃÂ©dicamements
"Kelly, Melanie E",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,IAO,Operating Grant - Priority Announcement: Aging (Bridge Funding),Grant Program,PT,Pharmacology & Toxicology,VISION; CELL BIOLOGY,GLAUCOMA; DISEASES AFFECTING SPEECH/VISION/HEARING,G protein coupled receptors and ion channels in the eye: Therapeutic targets in glaucoma
"Cheung, Herman H",Children's Hospital of Eastern Ontario Research Institute Inc/Institut recherche Centre hospitalier pour enfants de l'est de l'Ontario,CECC,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FEB,Fellowships - B,CANCER; BIOCHEMISTRY,RESPIRATION; DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS,The role of IAPs and endoplasmic reticulum stress-induces apoptosis in neuroblastomas
"Lario, Paula I",University of British Columbia,CAAA,British Columbia,Canada,MFE,CIHR Fellowship,Award Program,FEC,Fellowships - C (PhD),BIOCHEMISTRY; BACTERIOLOGY,INFECTIOUS AND PARASITIC; VIRAL,Structural analysis of mxiM and mxiD: Integral Type III secretion apparatus proteins in Shigella
"Noonan, Vanessa K",University of British Columbia,CAAA,British Columbia,Canada,MFE,CIHR Fellowship,Award Program,AHP,Allied Health Professionals - New Investigators,HEALTH RESEARCH; NERVOUS SYSTEM,EPIDEMIOLOGY; SPINAL CORD DISEASE,Development of a computer adaptive test to assess health related quality of life in individuals with spinal cord injury
"Poupon-Montel, Viviane S",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MFE,CIHR Fellowship,Award Program,FEB,Fellowships - B,VIROLOGY; CELL BIOLOGY,AIDS; VIRAL,Functional characterization of clathrin-coated vesicle proteins.
"Javanbakht, Mohammad H",Direct payment to organization outside Canada/Versement direct ÃÂ  un organisation ÃÂ  l'extÃÂ©rieur du Canada,ZXXA,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FEC,Fellowships - C (PhD),VIROLOGY; MOLECULAR BIOLOGY,AIDS; VIRAL,Molecular mechanisms of CD4 T-lymphocyte depletion by human immunodeficiency virus
"Bates, Ian R",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MFE,CIHR Fellowship,Award Program,FEC,Fellowships - C (PhD),BIOPHYSICS; CELL BIOLOGY,BIOPHYSICS; CELL BIOLOGY,Identification of the immobilization component of the Cystic Fibrosis Transmembrane Regulator (CFTR) on the cell surface using image correlation spectroscopy
"Lambert, Caroline",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,NERVOUS SYSTEM; CELL BIOLOGY,"INJURY, REGENERATION; SPINAL CORD DISEASE",The role of fas in promoting regeneration of central nervous system neurons
"Zangenehpour, Shahin",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MFE,CIHR Fellowship,Award Program,FEC,Fellowships - C (PhD),NERVOUS SYSTEM,NONE OF THE ABOVE,Mechanisms of high-level auditory-visual (cross-modal) integration in the human brain and their implication in language processing: A functional neuroimaging study
"Robinson, Victoria A",University of Toronto,CEAA,Ontario,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRB,Doctoral Research Awards - B,HEALTH SERVICES RESEARCH; HEALTH RESEARCH,HEALTH SERVICES RESEARCH; HEALTH CARE DELIVERY,Examination of inter-facility patient transfers in Ontario and their impact on the health care system: An analysis and evaluation
"Blouin, Karine",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,ENDOCRINOLOGY; METABOLISM/DIABETES,ENDOCRINOLOGY; OBESITY,AndrogÃÂ¨nes et obÃÂ©sitÃÂ©: Impact des enzymes stÃÂ©roÃÂ¯dogÃÂ©niques sur la fonction des adipocytes abdominaux
"Van Ziffle, Jessica A.G.",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,BLOOD; CANCER,BLOOD; LEUKAEMIAS,A cell specific Role for Lyn Kinase in Autoimmunity
"Wan, Joanne","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,CANCER; DRUG RESEARCH,CARCINOGENS (INCL ENVIRONMENTAL); CONGENITAL ANOMALIES,The role of oxidative stress and embryonic signalling pathways in benzene-mediated leukemias
"Landreville, Solange",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,CANCER; MOLECULAR BIOLOGY,NEOPLASMS; DISEASES AFFECTING SPEECH/VISION/HEARING,Identification et caractÃÂ©risation de gÃÂ¨nes responsables de l'agressivitÃÂ© tumorale du mÃÂ©lanome uvÃÂ©al et de la formation de mÃÂ©tastases hÃÂ©patiques
"Glover, Elisa I",McMaster University,CEBA,Ontario,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,"MUSCLE, BONE, OR JOINT",MUSCULO SKELETAL,Regulation of human muscle protein turnover with immobilization
"Nicolakakis, Nektaria",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,NERVOUS SYSTEM; HEALTH RESEARCH,ALZHEIMER'S DISEASE; MULTIPLE DISEASE RELEVANCE,The role of inflammation in the cerebrovascular dysfunctions in Alzheimer's disease
"Krpan, Katherine M",Baycrest Centre for Geriatric Care (Toronto),ABPI,Ontario,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRB,Doctoral Research Awards - B,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; NERVOUS SYSTEM,"INJURY, REGENERATION",Targeting maladaptive coping in the rehabilitation of executive function following mild stroke and traumatic brain injury
"Hatton, Leah J",University of Saskatchewan,CCAA,Saskatchewan,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,MENTAL HEALTH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH; PSYCHOSOCIAL AND HEALTH BEHAVIOURS,Behavioural and physiological effects of trauma for infants and young children
"Chiu, Cecilia P",University of British Columbia,CAAA,British Columbia,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,BIOCHEMISTRY; MOLECULAR BIOLOGY,INFECTIOUS AND PARASITIC; DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS,Structural characterization and inhibitor design of sialyltransfersases involved in lipooligosaccharide biosynthesis of gram-negative pathogens
"Shankardass, Ketan",Direct payment to organization outside Canada/Versement direct ÃÂ  un organisation ÃÂ  l'extÃÂ©rieur du Canada,ZXXA,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MDR,CIHR Doctoral Research Award,Award Program,DRB,Doctoral Research Awards - B,ENVIRONMENTAL INFLUENCES ON HEALTH; POPULATION HEALTH,EPIDEMIOLOGY; ASTHMA,Intra-urban socio-economic variability and the association between atmospheric pollutants and respiratory outcomes in the childrenÃÂ¿s health study
"Nippak, Pria",University of Toronto,CEAA,Ontario,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; NUTRITION,ALZHEIMER'S DISEASE; HEALTH PROMOTION,An examination of the role of long-term dietary antioxidant enrichment on spatial memory performance in the aged canine
"Mercure, Evelyne",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,NERVOUS SYSTEM; IMAGING,AUTISM,ÃÂtablissement de la latÃÂ©ralisation cÃÂ©rÃÂ©brale dans le dÃÂ©veloppement typique et autiste
"Anderson, Peter R",University of Guelph,CEHA,Ontario,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,MOLECULAR BIOLOGY; GENETICS,DETERMINANTS OF HEALTH; CNS ORGANIC,Genetic analysis of the role of the Drosophila frataxin homolog in reactive oxygen metabolism: A Drosophila model of friedreich ataxia
"Leprohon, Philippe",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,BACTERIOLOGY; MOLECULAR BIOLOGY,INFECTIOUS AND PARASITIC; PARASITIC,ÃÂtude de l'implication des transporteurs de Type ABC dans la rÃÂ©sistance ÃÂ  l'antimoine chez le parasite protozoaire Leishmania: Identification d'un systÃÂ¨me d'efflux membranaire et caractÃÂ©risation d'une vÃÂ©sicule de dÃÂ©toxification
"Salerno, Jennifer H",University of Toronto,CEAA,Ontario,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,POPULATION HEALTH; CANCER,EPIDEMIOLOGY; MULTIDISCIPLINARY,A population-based study of the relationship between vascular risk factors and cognitive impairment among Aboriginals
"Pouladi, Mahmoud",University of British Columbia,CAAA,British Columbia,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,CELL BIOLOGY; NERVOUS SYSTEM,HUNTINGTON'S DISEASE,Enhanced apoptosis in mouse model of huntington's disease and its modulation by huntingtin interacting protein 1
"Johnson, Jill R",McMaster University,CEBA,Ontario,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,HEALTH RESEARCH; RESPIRATION,ASTHMA; DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS,Impact of chronic house dust mite exposure in the murine airway: Immunological and structual consequences
"Lo, Maisie K",University of British Columbia,CAAA,British Columbia,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,CANCER; MOLECULAR BIOLOGY,GASTRO-INTESTINAL CANCER; ENDOCRINOLOGY,Identification and suppression of MDR-related ABC transporters in pancreatic cancer
"El-Assaad, Wisal",Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),ADWY,QuÃÂ©bec,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,METABOLISM/DIABETES; MOLECULAR BIOLOGY,DIABETES MELLITUS; METABOLISM AND NUTRITION,Role of malonyl-coA and lipid signaling in pancreatic beta-cell glucolipotoxicity
"Chasse, Veronique",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,HEALTH RESEARCH; IMAGING,DETERMINANTS OF HEALTH; POPULATION HEALTH,Effets des lÃÂ©sions cÃÂ©rÃÂ©brales sur la flexibilitÃÂ© des reprÃÂ©sentations phonologiques lexicales et sÃÂ©mantiques en mÃÂ©moire ÃÂ  court terme.
"Grant, Gail E",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,BIOCHEMISTRY; RESPIRATION,ASTHMA,Characterization of 5-hydroxyeicosanoid dehydrogenase and its regulation in asthma
"Sylvestre, Marie-Pierre",Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,CFAC,QuÃÂ©bec,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRB,Doctoral Research Awards - B,POPULATION HEALTH,BIOSTATISTICS; EPIDEMIOLOGY,Adaptation of functional data analysis to the study of the interdependence between medication and disease progression in lupus patients
"Dube, Philip E",University of Toronto,CEAA,Ontario,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,GASTROINTESTINAL (LIVER); ENDOCRINOLOGY,GASTRO-INTESTINAL DISEASE; ENDOCRINOLOGY,The mechanisms and cellular/molecular targets involved in the intestinotropic effects of glucagon-like peptide-2
"Hsiao, William","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,"GENOMICS, PROTEOMICS, AND BIOINFORMATICS; BACTERIOLOGY",INFECTIOUS AND PARASITIC; MULTIPLE DISEASE RELEVANCE,Computational and laboratory characterization of genomic islands of potential relevance to bacterial pathogenicity
"Levinson, Joshua",University of British Columbia,CAAA,British Columbia,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,MOLECULAR BIOLOGY; CELL BIOLOGY,SCHIZOPHRENIA; AUTISM,Involvement of postsynaptic proteins in synaptic specificity and spine formation
"Laurin, MÃÂ©lanie",Institut de recherches cliniques de MontrÃÂ©al,CFCN,QuÃÂ©bec,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,CANCER; BLOOD,LEUKAEMIAS; BLOOD,Characterization of the molecular basis of hematopoietic stem cell self-renewal
"Lu, Van B",University of Alberta,CBAA,Alberta,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,NERVOUS SYSTEM; BIOPHYSICS,SPINAL CORD DISEASE,Neurotrophic regulation of spinal dorsal horn excitability by neuropeptides
"Martin, Morgan M",University of British Columbia,CAAA,British Columbia,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,VIROLOGY; BIOCHEMISTRY,VIRAL; LIVER DISEASE,Dissecting the molecular interactions within the hepatitis C virus serine protease NS3-NS4A heterocomplex
"Essebag, Vidal",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MC1,CIHR Clinician Scientist - Phase 1,Award Program,CL,Clinician Scientist,CARDIOVASCULAR; HEALTH RESEARCH,ARRHYTHMIAS; CARDIOLOGY,Amiodarone use and the subsequent need for permanent pacemaker in elderly patients with new onset atrial fibrillation
"Essebag, Vidal",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,MC1,CIHR Clinician Scientist - Phase 1,Award Program,CL,Clinician Scientist,CARDIOVASCULAR; HEALTH RESEARCH,ARRHYTHMIAS; CARDIOLOGY,Amiodarone use and the subsequent need for permanent pacemaker in elderly patients with new onset atrial fibrillation
"Heine, Heather L",University of British Columbia,CAAA,British Columbia,Canada,MMP,MD/PhD Program Studentship,Award Program,*A*,Special Cases - Awards Programs,CARDIOVASCULAR,MYOCARDIAL INFARCTION,Myocardial regeneration with hematopoietic stem cells
"Lin, Alvin",University of Toronto,CEAA,Ontario,Canada,MMP,MD/PhD Program Studentship,Award Program,*A*,Special Cases - Awards Programs,"MUSCLE, BONE, OR JOINT",MUSCULO SKELETAL,Investigation of the role of collagen fibral formation in chondromas
"Yeung, Tony Y",University of Toronto,CEAA,Ontario,Canada,MMP,MD/PhD Program Studentship,Award Program,*A*,Special Cases - Awards Programs,CELL BIOLOGY,NONE OF THE ABOVE,Interaction of phosphoinositides and small GTPases in phagocytosis
"Lamothe, Jeremy",University of Calgary,CBBA,Alberta,Canada,MMP,MD/PhD Program Studentship,Award Program,*A*,Special Cases - Awards Programs,"MUSCLE, BONE, OR JOINT",NONE OF THE ABOVE,"Strain rate, fluid flow and bone adaptation"
"Annis, Robert C",Brandon University (Manitoba),CDCA,Manitoba,Canada,RLO,Rural and Northern Health Research: Operating,Grant Program,RLH,Building Healthy Communities Through Rural and Northern Health Research,HEALTH SERVICES RESEARCH; POPULATION HEALTH,HEALTH POLICY; DETERMINANTS OF HEALTH,Community collaboration to improve health care access of northern residents
"Ellis, Randy E","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,QNT,New Emerging Team (NET) Grants - New Research Teams to Enhance the Quality of Life,Grant Program,QNT,New Emerging Team (NET) Grants - New Research Teams to Enhance the Quality of Life,"MUSCLE, BONE, OR JOINT; IMAGING","INJURY, REGENERATION; MUSCULO SKELETAL","Optimizing fracture management with information technology:  Planning, treatment and assessment outcomes"
"Fagotto, Francois",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Vertebrate Embryonic Development
"Lang, Bernd F",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Chaire de recherche du Canada en gÃÂ©nomique comparative et ÃÂ©volutive
"Vogel, Wolfgang F",University of Toronto,CEAA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Cell-matrix Signaling and Tumor Biology
"Wolf, Amparo M",University of Toronto,CEAA,Ontario,Canada,MMP,MD/PhD Program Studentship,Award Program,*A*,Special Cases - Awards Programs,IMAGING,CNS ORGANIC,Measurement of oxygen extraction fraction for calibration of fMRI bold signal
"Cantor, Warren J",Unity Health Toronto,CEAJ,Ontario,Canada,MCT,Randomized Controlled Trials,Grant Program,RCA,Randomized Controlled Trials,CARDIOVASCULAR; POPULATION HEALTH,MYOCARDIAL INFARCTION; CORONARY CIRCULATION (INCL. INSUFFICIENCY),Trial of routine angioplasty and stenting after fibrinolysis to enhance reperfusion in acute myocardial infarction: The TRANSFER-AMI trial
"Anderson, James B",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,MI,Microbiology & Infectious Diseases,GENETICS; MOLECULAR BIOLOGY,INFECTIOUS AND PARASITIC; NONE OF THE ABOVE,Gene expression and evolution of antifungal drug resistance
"Saposnik, Gustavo",University of Western Ontario,CEEA,Ontario,Canada,DF5,Focus on Stroke Rx&D Fellowships,Award Program,UI,Industry Partnered Collaborative Research,NOT CLASSIFIED,NONE OF THE ABOVE,Preserving cognition by improving vascular risk factors control: a randomized controlled trial
"Naska, Sibel",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,DF5,Focus on Stroke Rx&D Fellowships,Award Program,UI,Industry Partnered Collaborative Research,NOT CLASSIFIED,NONE OF THE ABOVE,Role of the p53 family in excitoxicity-induced neuronal apoptosis
"Kablar, Boris",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,MOP,Operating Grant,Grant Program,CBM,Cell Biology & Mechanisms of Disease,NERVOUS SYSTEM; CELL BIOLOGY,SPINAL CORD DISEASE; CNS ORGANIC,Skeletal muscle influence on neural development
"Amir, Shimon","Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",CFGA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,BSA,Behavioural Sciences - A: Neurobiological Basis of Behavioural Processes,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; NERVOUS SYSTEM,MENTAL AND BEHAVIOURAL DISEASES; SLEEP DISORDERS,"Nature, modulation and function of subordinate circadian clocks in the basal forebrain"
"Young, Jason C",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,BMB,Biochemistry & Molecular Biology - B,BIOCHEMISTRY; CELL BIOLOGY,ENDOCRINOLOGY; MULTIPLE DISEASE RELEVANCE,Function of the hsc70 and hsp90 chaperones in protein folding and targeting
"Martin, Garry L",University of Manitoba,CDAA,Manitoba,Canada,MOP,Operating Grant,Grant Program,BSB,Behavioural Sciences - B: Clinical Behavioural Sciences,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; HEALTH SERVICES RESEARCH,MENTAL DISABILITY; PSYCHOSOCIAL AND HEALTH BEHAVIOURS,Investigations of behavioural assessment and training technologies for persons with developmental disabilities
"Rose, Ann Marie",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,BMB,Biochemistry & Molecular Biology - B,GENETICS; CELL BIOLOGY,NEOPLASMS; INFERTILITY FEMALE,Spindle assembly checkpoint components in C. elegans
"Mcintyre, Dan C",Carleton University (Ottawa),CEGA,Ontario,Canada,MOP,Operating Grant,Grant Program,BSA,Behavioural Sciences - A: Neurobiological Basis of Behavioural Processes,HEALTH RESEARCH; GENETICS,HEALTH RESEARCH; GENETICS,Genetic and behavioural correlates of seizure-prone and seizure-resistant backgrounds
"Hackam, Daniel G",University of Toronto,CEAA,Ontario,Canada,MFE,CIHR Fellowship,Award Program,HPA,Health Professional Awards - New Investigators,CARDIOVASCULAR; HEALTH RESEARCH,"STROKE, HEART FAILURE; ACCIDENTS, POISONING - VIOLENCE",Oral Anticoagulation in Elderly Patients Following Major Trauma: Risks and Benefits of Continuing Therapy
"Tibbo, Philip G",University of Alberta,CBAA,Alberta,Canada,MOP,Operating Grant,Grant Program,BSB,Behavioural Sciences - B: Clinical Behavioural Sciences,MENTAL HEALTH; IMAGING,SCHIZOPHRENIA,High field strenght proton-mrs investigation of in vivo brain glutamate and its modulation with pharmacotherapy in first episode schizophrenia
"Guay, FrÃÂ©dÃÂ©ric",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CHI,Social & Developmental Aspects of Children's & Youth's Health,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; ENVIRONMENTAL INFLUENCES ON HEALTH,POPULATION HEALTH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,ÃÂtude des facteurs psychosociaux associÃÂ©s ÃÂ  la rÃÂ©ussite et ÃÂ  l'adaptation scolaires des ÃÂ©lÃÂ¨ves de niveau primaire
"Copeland, John W",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,MOP,Operating Grant,Grant Program,CP,Cell Physiology,MOLECULAR BIOLOGY; CELL BIOLOGY,NEOPLASMS; MULTIPLE DISEASE RELEVANCE,Activation of the transcription factor SRF by formin homology proteins
"Daniel, Claude","INRS - (QuÃÂ©bec, QC)",CFJA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,IT,Immunology & Transplantation,IMMUNOLOGY-TRANSPLANTATION,MULTIPLE DISEASE RELEVANCE,Visualization and modulation of T cell immune responses in allograft rejection
"Mourad, Walid M",Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),ADWY,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,IT,Immunology & Transplantation,IMMUNOLOGY-TRANSPLANTATION; CELL BIOLOGY,ARTHRITIS/OSTEOARTHRITIS; MULTIPLE DISEASE RELEVANCE,The impacts of CD40/CD40 homodimers in the bilogical response
